Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.3064329624176025,1.3064329624176025,1.2769650220870972,1.2769650220870972,0.5032557845115662,85260
2000-01-05,1.218027949333191,1.218027949333191,1.1197999715805054,1.1197999715805054,0.44131651520729065,201571
2000-01-06,1.0805089473724365,1.1394449472427368,1.0805089473724365,1.1001540422439575,0.4513922333717346,13234
2000-01-07,1.090330958366394,1.1689139604568481,1.090330958366394,1.1689139604568481,0.4796046316623688,42757
2000-01-10,1.218027949333191,1.218027949333191,1.1885600090026855,1.1885600090026855,0.4876650869846344,0
2000-01-11,1.208204984664917,1.2376739978790283,1.1885600090026855,1.2376739978790283,0.5078166723251343,221932
2000-01-12,1.2769650220870972,1.2769650220870972,1.2376739978790283,1.2376739978790283,0.5078166723251343,0
2000-01-13,1.2573189735412598,1.2573189735412598,1.208204984664917,1.208204984664917,0.49572548270225525,0
2000-01-14,1.2278510332107544,1.2278510332107544,1.208204984664917,1.208204984664917,0.49572548270225525,0
2000-01-17,1.2278510332107544,1.2278510332107544,1.218027949333191,1.218027949333191,0.49975571036338806,122164
2000-01-18,1.218027949333191,1.218027949333191,1.218027949333191,1.218027949333191,0.49975571036338806,71262
2000-01-19,1.208204984664917,1.2573189735412598,1.208204984664917,1.2573189735412598,0.5158768892288208,93659
2000-01-20,1.218027949333191,1.2278510332107544,1.218027949333191,1.2278510332107544,0.5037862658500671,12725
2000-01-21,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4916951060295105,61082
2000-01-24,1.218027949333191,1.218027949333191,1.198382019996643,1.198382019996643,0.4916951060295105,26978
2000-01-25,1.2376739978790283,1.2376739978790283,1.1885600090026855,1.1885600090026855,0.4876650869846344,27996
2000-01-26,1.2376739978790283,1.2376739978790283,1.198382019996643,1.198382019996643,0.4916951060295105,0
2000-01-27,1.218027949333191,1.218027949333191,1.198382019996643,1.198382019996643,0.4916951060295105,46829
2000-01-28,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4916951060295105,17658
2000-01-31,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4916951060295105,0
2000-02-01,1.198382019996643,1.208204984664917,1.1787370443344116,1.1787370443344116,0.4836348295211792,193427
2000-02-02,1.1394449472427368,1.1787370443344116,1.1394449472427368,1.1787370443344116,0.4836348295211792,59046
2000-02-03,1.1787370443344116,1.1787370443344116,1.1590909957885742,1.1590909957885742,0.47557422518730164,109948
2000-02-04,1.1590909957885742,1.1590909957885742,1.1590909957885742,1.1590909957885742,0.47557422518730164,0
2000-02-07,1.1590909957885742,1.1590909957885742,1.1590909957885742,1.1590909957885742,0.47557422518730164,0
2000-02-08,1.1590909957885742,1.1590909957885742,1.1099770069122314,1.1099770069122314,0.45542263984680176,103839
2000-02-09,1.1197999715805054,1.1197999715805054,1.0608630180358887,1.0805089473724365,0.44333189725875854,256545
2000-02-10,1.0805089473724365,1.0805089473724365,1.0510400533676147,1.0510400533676147,0.43124088644981384,0
2000-02-11,1.0412169694900513,1.0608630180358887,1.0412169694900513,1.0608630180358887,0.43527114391326904,155250
2000-02-14,1.0412169694900513,1.0412169694900513,1.0019259452819824,1.0019259452819824,0.4110894799232483,0
2000-02-15,1.0412169694900513,1.0412169694900513,1.0313949584960938,1.0313949584960938,0.42318058013916016,57264
2000-02-16,0.9921029806137085,1.011749029159546,0.9921029806137085,1.011749029159546,0.41511982679367065,85260
2000-02-17,1.011749029159546,1.011749029159546,1.011749029159546,1.011749029159546,0.41511982679367065,0
2000-02-18,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.40302911400794983,20360
2000-02-21,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.40302911400794983,0
2000-02-22,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.40302911400794983,0
2000-02-23,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.40302911400794983,0
2000-02-24,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.40302911400794983,50901
2000-02-25,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.9822810292243958,0.40302911400794983,0
2000-02-28,0.9822810292243958,0.9822810292243958,0.9528120160102844,0.9528120160102844,0.3909379541873932,509
2000-02-29,0.9528120160102844,0.9528120160102844,0.9528120160102844,0.9528120160102844,0.3909379541873932,0
2000-03-01,1.0215719938278198,1.0215719938278198,1.0215719938278198,1.0215719938278198,0.41915014386177063,18324
2000-03-02,0.9921029806137085,1.0215719938278198,0.9822810292243958,0.9822810292243958,0.40302911400794983,156777
2000-03-03,0.9626349806785583,1.0019259452819824,0.9626349806785583,1.0019259452819824,0.4110894799232483,177138
2000-03-06,1.0313949584960938,1.0313949584960938,0.9626349806785583,0.9626349806785583,0.39496833086013794,0
2000-03-07,0.9822810292243958,0.9822810292243958,0.9429889917373657,0.9429889917373657,0.386907696723938,0
2000-03-08,0.9626349806785583,1.090330958366394,0.9626349806785583,1.090330958366394,0.44736185669898987,114410
2000-03-09,1.0313949584960938,1.0805089473724365,1.0313949584960938,1.0706859827041626,0.43930160999298096,132599
2000-03-10,1.0805089473724365,1.198382019996643,1.0805089473724365,1.198382019996643,0.4916951060295105,300830
2000-03-13,1.218027949333191,1.6993459463119507,1.218027949333191,1.443953037261963,0.5924527049064636,1116279
2000-03-14,1.4734209775924683,1.4734209775924683,1.3653700351715088,1.3653700351715088,0.5602102279663086,149706
2000-03-15,1.32607901096344,1.32607901096344,1.2376739978790283,1.2376739978790283,0.5078166723251343,114020
2000-03-16,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.49572548270225525,29268
2000-03-17,1.1689139604568481,1.208204984664917,1.1689139604568481,1.1689139604568481,0.4796046316623688,64136
2000-03-20,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.4594529867172241,5090
2000-03-21,1.1099770069122314,1.1099770069122314,1.090330958366394,1.090330958366394,0.44736185669898987,0
2000-03-22,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4513922333717346,2036
2000-03-23,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4513922333717346,0
2000-03-24,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.4513922333717346,0
2000-03-27,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5199072957038879,48865
2000-03-28,1.2573189735412598,1.2769650220870972,1.2573189735412598,1.2769650220870972,0.5239377617835999,96438
2000-03-29,1.2376739978790283,1.3064329624176025,1.2376739978790283,1.2376739978790283,0.5078166723251343,164
2000-03-30,1.2769650220870972,1.2966099977493286,1.2769650220870972,1.2769650220870972,0.5239377617835999,33086
2000-03-31,1.316256046295166,1.3555469512939453,1.316256046295166,1.3555469512939453,0.5561798214912415,137689
2000-04-03,1.3555469512939453,1.3555469512939453,1.3555469512939453,1.3555469512939453,0.5561798214912415,0
2000-04-04,1.3555469512939453,1.3555469512939453,1.3555469512939453,1.3555469512939453,0.5561798214912415,0
2000-04-05,1.32607901096344,1.32607901096344,1.2474960088729858,1.2474960088729858,0.5118466019630432,0
2000-04-06,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5118466019630432,0
2000-04-07,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5118466019630432,0
2000-04-10,1.218027949333191,1.2573189735412598,1.218027949333191,1.2573189735412598,0.5158768892288208,20360
2000-04-11,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,22396
2000-04-12,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-13,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-14,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-17,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-18,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-19,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-20,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-21,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-24,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-25,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-26,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5239377617835999,0
2000-04-27,1.198382019996643,1.198382019996643,1.1885600090026855,1.1885600090026855,0.4876650869846344,101803
