Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,9.899999618530273,9.899999618530273,8.800000190734863,9.449999809265137,3.338324785232544,1376000
2000-01-05,9.0,9.0,7.699999809265137,8.149999618530273,2.879084825515747,2616000
2000-01-06,8.100000381469727,8.449999809265137,7.400000095367432,8.449999809265137,2.985062599182129,3882000
2000-01-07,7.900000095367432,7.900000095367432,7.300000190734863,7.449999809265137,2.631800889968872,1542000
2000-01-10,7.800000190734863,8.350000381469727,7.650000095367432,7.900000095367432,2.790768623352051,537000
2000-01-11,8.199999809265137,8.399999618530273,7.75,7.849999904632568,2.773106098175049,872000
2000-01-12,7.849999904632568,7.849999904632568,7.25,7.75,2.737779140472412,742000
2000-01-13,7.75,9.0,7.75,9.0,3.179356098175049,1785000
2000-01-14,9.0,9.75,9.0,9.399999618530273,3.3206615447998047,4452000
2000-01-17,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,3.3206615447998047,0
2000-01-18,10.5,13.0,10.5,11.600000381469727,4.097836971282959,4660000
2000-01-19,11.699999809265137,12.449999809265137,11.199999809265137,12.399999618530273,4.380448341369629,3448000
2000-01-20,12.100000381469727,12.100000381469727,11.350000381469727,11.5,4.062511920928955,1996000
2000-01-21,11.699999809265137,11.699999809265137,10.550000190734863,10.949999809265137,3.868217945098877,682000
2000-01-24,11.100000381469727,12.0,11.100000381469727,11.300000190734863,3.991858720779419,863000
2000-01-25,11.300000190734863,12.050000190734863,11.300000190734863,11.649999618530273,4.115499973297119,1890000
2000-01-26,11.649999618530273,12.899999618530273,11.649999618530273,12.850000381469727,4.539414882659912,2272000
2000-01-27,13.0,15.149999618530273,13.0,15.149999618530273,5.351916313171387,4203100
2000-01-28,15.199999809265137,17.299999237060547,15.199999809265137,17.200000762939453,6.076103687286377,2809500
2000-01-31,16.600000381469727,16.600000381469727,14.0,14.199999809265137,5.01632022857666,3097000
2000-02-01,14.699999809265137,15.449999809265137,13.800000190734863,13.949999809265137,4.928003787994385,2775000
2000-02-02,14.100000381469727,15.100000381469727,14.100000381469727,14.100000381469727,4.980991840362549,2078000
2000-02-03,14.300000190734863,14.899999618530273,14.300000190734863,14.800000190734863,5.228275299072266,1743500
2000-02-04,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,5.228275299072266,0
2000-02-07,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,5.228275299072266,0
2000-02-08,15.100000381469727,16.049999237060547,15.100000381469727,15.899999618530273,5.616863250732422,1708000
2000-02-09,16.100000381469727,17.100000381469727,16.100000381469727,17.049999237060547,6.023111820220947,2650000
2000-02-10,17.0,19.950000762939453,16.799999237060547,19.799999237060547,6.9945855140686035,3715000
2000-02-11,19.799999237060547,27.0,19.799999237060547,25.049999237060547,8.84920883178711,5153500
2000-02-14,25.0,26.149999618530273,25.0,26.0,9.184805870056152,1783500
2000-02-15,26.0,26.700000762939453,25.399999618530273,25.399999618530273,8.972851753234863,2071000
2000-02-16,25.5,29.450000762939453,25.5,29.450000762939453,10.403562545776367,1608700
2000-02-17,29.450000762939453,31.700000762939453,29.450000762939453,30.100000381469727,10.633183479309082,1611000
2000-02-18,29.799999237060547,30.0,26.799999237060547,26.799999237060547,9.467419624328613,2314000
2000-02-21,27.200000762939453,27.200000762939453,21.600000381469727,23.299999237060547,8.230999946594238,2401000
2000-02-22,23.200000762939453,23.200000762939453,20.799999237060547,22.5,7.948390960693359,1461000
2000-02-23,22.600000381469727,23.350000381469727,22.600000381469727,22.850000381469727,8.072032928466797,836000
2000-02-24,23.0,26.200000762939453,23.0,26.0,9.184805870056152,1346000
2000-02-25,26.0,26.600000381469727,24.700000762939453,25.299999237060547,8.937525749206543,830000
2000-02-28,25.200000762939453,25.200000762939453,22.0,22.5,7.948390960693359,154100
2000-02-29,22.700000762939453,23.5,21.5,23.049999237060547,8.142684936523438,900000
2000-03-01,23.799999237060547,24.5,23.5,24.049999237060547,8.495950698852539,1168000
2000-03-02,24.149999618530273,25.200000762939453,24.149999618530273,24.600000381469727,8.690241813659668,899000
2000-03-03,24.899999618530273,29.0,24.899999618530273,26.700000762939453,9.432092666625977,2444500
2000-03-06,27.0,28.299999237060547,27.0,27.5,9.714700698852539,1130000
2000-03-07,28.0,28.0,26.5,27.25,9.626386642456055,838000
2000-03-08,26.899999618530273,27.0,26.0,27.0,9.538068771362305,330000
2000-03-09,27.299999237060547,27.299999237060547,25.899999618530273,26.0,9.184805870056152,533500
2000-03-10,26.0,26.0,23.899999618530273,24.25,8.566603660583496,1277000
2000-03-13,23.799999237060547,23.799999237060547,19.799999237060547,20.299999237060547,7.171215534210205,1488000
2000-03-14,20.0,20.299999237060547,16.049999237060547,17.0,6.005451679229736,3866000
2000-03-15,16.600000381469727,18.100000381469727,16.0,17.049999237060547,6.023111820220947,2616000
2000-03-16,17.0,18.0,17.0,17.200000762939453,6.076103687286377,2091000
2000-03-17,18.0,20.700000762939453,17.899999618530273,20.600000381469727,7.277194499969482,4032000
2000-03-20,19.850000381469727,20.700000762939453,19.299999237060547,20.049999237060547,7.082899570465088,2175000
2000-03-21,20.0,20.0,18.299999237060547,18.350000381469727,6.482354640960693,1312000
2000-03-22,18.700000762939453,19.799999237060547,18.700000762939453,18.950000762939453,6.694312572479248,1156000
2000-03-23,19.299999237060547,19.299999237060547,18.299999237060547,18.899999618530273,6.676649570465088,771500
2000-03-24,19.0,19.700000762939453,19.0,19.399999618530273,6.853280067443848,872000
2000-03-27,19.600000381469727,21.0,19.399999618530273,19.950000762939453,7.047574520111084,1266000
2000-03-28,19.950000762939453,20.100000381469727,19.0,19.0,6.711973667144775,236000
2000-03-29,18.899999618530273,18.899999618530273,17.549999237060547,17.799999237060547,6.288060188293457,240000
2000-03-30,17.0,17.299999237060547,16.450000762939453,16.700000762939453,5.899473190307617,916000
2000-03-31,16.200000762939453,16.399999618530273,14.800000190734863,14.800000190734863,5.228275299072266,1996000
2000-04-03,15.199999809265137,15.199999809265137,13.800000190734863,14.5,5.122297286987305,1436000
2000-04-04,14.5,14.5,14.5,14.5,5.122297286987305,0
2000-04-05,14.0,14.0,9.600000381469727,11.5,4.062511920928955,3999500
2000-04-06,12.0,12.199999809265137,10.899999618530273,11.5,4.062511920928955,3459000
2000-04-07,12.199999809265137,14.800000190734863,12.199999809265137,14.100000381469727,4.980991840362549,3752000
2000-04-10,15.0,15.399999618530273,14.100000381469727,14.699999809265137,5.192949295043945,1145500
2000-04-11,14.0,14.399999618530273,13.550000190734863,13.850000381469727,4.892676830291748,1270000
2000-04-12,13.5,13.649999618530273,12.600000381469727,12.949999809265137,4.574740886688232,2073000
2000-04-13,11.800000190734863,13.199999809265137,11.5,12.649999618530273,4.4687628746032715,2296000
2000-04-14,12.5,12.550000190734863,12.199999809265137,12.350000381469727,4.362783432006836,1300000
2000-04-17,11.0,11.0,10.300000190734863,10.449999809265137,3.69158673286438,5051000
2000-04-18,10.5,11.300000190734863,10.5,10.699999809265137,3.7799007892608643,3345000
2000-04-19,11.199999809265137,11.199999809265137,9.800000190734863,9.800000190734863,3.4619662761688232,3655000
2000-04-20,9.600000381469727,9.899999618530273,8.899999618530273,9.550000190734863,3.3736507892608643,1370000
2000-04-21,9.550000190734863,9.550000190734863,9.550000190734863,9.550000190734863,3.3736507892608643,0
2000-04-24,9.550000190734863,9.550000190734863,9.550000190734863,9.550000190734863,3.3736507892608643,0
2000-04-25,9.399999618530273,9.399999618530273,8.449999809265137,8.600000381469727,3.0380518436431885,1394000
2000-04-26,9.0,9.199999809265137,8.850000381469727,8.949999809265137,3.161693572998047,2298000
2000-04-27,8.899999618530273,8.899999618530273,8.350000381469727,8.5,3.002725839614868,1566000
2000-04-28,8.649999618530273,9.050000190734863,8.600000381469727,8.899999618530273,3.1440300941467285,2886000
2000-05-01,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.1440300941467285,0
2000-05-02,9.5,11.0,9.399999618530273,10.800000190734863,3.8152287006378174,2559000
2000-05-03,10.399999618530273,11.5,10.0,11.149999618530273,3.9388694763183594,2006000
2000-05-04,10.800000190734863,12.0,10.550000190734863,11.25,3.9741954803466797,3549200
