Date,Open,High,Low,Close,Adj Close,Volume
2002-10-18,0.7300000190734863,0.800000011920929,0.7300000190734863,0.7799999713897705,0.5059026479721069,4972200
2002-10-21,0.7799999713897705,0.7900000214576721,0.75,0.7699999809265137,0.4994168281555176,2555800
2002-10-22,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.49293088912963867,865000
2002-10-23,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.49293088912963867,408000
2002-10-24,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.49293088912963867,260000
2002-10-25,0.7300000190734863,0.75,0.7200000286102295,0.7400000095367432,0.47995901107788086,4178000
2002-10-28,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.47995901107788086,523000
2002-10-29,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.47995901107788086,215407
2002-10-30,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.47995901107788086,310000
2002-10-31,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.47347310185432434,530000
2002-11-01,0.7300000190734863,0.8100000023841858,0.7200000286102295,0.7400000095367432,0.47995901107788086,814800
2002-11-04,0.75,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.4669871926307678,321400
2002-11-05,0.7400000095367432,0.75,0.7300000190734863,0.7400000095367432,0.47995901107788086,2150000
2002-11-06,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.47995901107788086,647000
2002-11-07,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.47995901107788086,416200
2002-11-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.47347310185432434,477000
2002-11-11,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7300000190734863,0.47347310185432434,800400
2002-11-12,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4669871926307678,107000
2002-11-13,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4669871926307678,808400
2002-11-14,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4669871926307678,1463240
2002-11-15,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4669871926307678,491000
2002-11-18,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.46050116419792175,187800
2002-11-19,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.4475294053554535,929600
2002-11-20,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.46050116419792175,430000
2002-11-21,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.45401525497436523,168000
2002-11-22,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.45401525497436523,65400
2002-11-25,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.45401525497436523,180473
