Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.41999998688697815,0.45500001311302185,0.41999998688697815,0.41999998688697815,0.14201632142066956,1749341
2000-01-05,0.4099999964237213,0.4099999964237213,0.3700000047683716,0.38499999046325684,0.13018162548542023,1525069
2000-01-06,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.12510956823825836,782222
2000-01-07,0.3700000047683716,0.4099999964237213,0.3700000047683716,0.4000000059604645,0.13525357842445374,1599041
2000-01-10,0.4050000011920929,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.13356295228004456,1850320
2000-01-11,0.4050000011920929,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.14370694756507874,2997882
2000-01-12,0.4099999964237213,0.4650000035762787,0.4099999964237213,0.4399999976158142,0.1487790048122406,5772246
2000-01-13,0.4399999976158142,0.47999998927116394,0.4300000071525574,0.4650000035762787,0.1572323441505432,4142307
2000-01-14,0.47999998927116394,0.47999998927116394,0.44999998807907104,0.4699999988079071,0.15892302989959717,3254165
2000-01-17,0.4699999988079071,0.5400000214576721,0.45500001311302185,0.5400000214576721,0.18656177818775177,3398009
2000-01-18,0.5400000214576721,0.5600000023841858,0.47999998927116394,0.47999998927116394,0.16583268344402313,6377731
2000-01-19,0.47999998927116394,0.5099999904632568,0.46000000834465027,0.4650000035762787,0.16065040230751038,1558427
2000-01-20,0.47999998927116394,0.6800000071525574,0.47999998927116394,0.5099999904632568,0.17619724571704865,15818444
2000-01-21,0.5099999904632568,0.5199999809265137,0.4650000035762787,0.4749999940395355,0.16410528123378754,7799055
2000-01-24,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.15892302989959717,2961053
2000-01-25,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.15892302989959717,1210351
2000-01-26,0.45500001311302185,0.4749999940395355,0.45500001311302185,0.4749999940395355,0.16410528123378754,1609896
2000-01-27,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.4699999988079071,0.16237787902355194,905071
2000-01-28,0.4449999928474426,0.5,0.4449999928474426,0.47999998927116394,0.16583268344402313,2476555
2000-01-31,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.45500001311302185,0.15719559788703918,1052132
2000-02-01,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.46000000834465027,0.15892302989959717,810218
2000-02-02,0.44999998807907104,0.4950000047683716,0.44999998807907104,0.4749999940395355,0.16410528123378754,1687980
2000-02-03,0.4749999940395355,0.5,0.4650000035762787,0.49000000953674316,0.16928759217262268,1489240
2000-02-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.16928759217262268,0
2000-02-07,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.16928759217262268,0
2000-02-08,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.16237787902355194,1455714
2000-02-09,0.4699999988079071,0.49000000953674316,0.4650000035762787,0.4650000035762787,0.16065040230751038,1378640
2000-02-10,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.45500001311302185,0.15719559788703918,1511217
2000-02-11,0.44999998807907104,0.5,0.44999998807907104,0.49000000953674316,0.16928759217262268,2156775
2000-02-14,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.47999998927116394,0.16583268344402313,1549164
2000-02-15,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.16237787902355194,1733584
2000-02-16,0.49000000953674316,0.5,0.48500001430511475,0.48500001430511475,0.16756010055541992,5970459
2000-02-17,0.4950000047683716,0.6000000238418579,0.4950000047683716,0.5699999928474426,0.19692634046077728,9421980
2000-02-18,0.6000000238418579,0.6000000238418579,0.5299999713897705,0.5400000214576721,0.18656177818775177,5035280
2000-02-21,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.16928759217262268,1917034
2000-02-22,0.49000000953674316,0.49000000953674316,0.46000000834465027,0.4650000035762787,0.16065040230751038,2573128
2000-02-23,0.49000000953674316,0.4950000047683716,0.4699999988079071,0.48500001430511475,0.16756010055541992,1177645
2000-02-24,0.5099999904632568,0.5099999904632568,0.4749999940395355,0.47999998927116394,0.16583268344402313,2166483
2000-02-25,0.4749999940395355,0.47999998927116394,0.4449999928474426,0.45500001311302185,0.15719559788703918,1697387
2000-02-28,0.46000000834465027,0.46000000834465027,0.4099999964237213,0.4099999964237213,0.1416487693786621,523024
2000-02-29,0.41499999165534973,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.14855846762657166,734002
2000-03-01,0.41999998688697815,0.44999998807907104,0.41999998688697815,0.42500001192092896,0.14683103561401367,114829
2000-03-02,0.4399999976158142,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.14510361850261688,1318586
2000-03-03,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.42500001192092896,0.14683103561401367,1426228
2000-03-06,0.4350000023841858,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.1554681807756424,550910
2000-03-07,0.4300000071525574,0.4749999940395355,0.4300000071525574,0.4749999940395355,0.16410528123378754,2657391
2000-03-08,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.1554681807756424,743335
2000-03-09,0.4699999988079071,0.4699999988079071,0.4449999928474426,0.4449999928474426,0.15374071896076202,1284844
2000-03-10,0.4399999976158142,0.4449999928474426,0.41499999165534973,0.4350000023841858,0.15028586983680725,1726575
2000-03-13,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.15028586983680725,451049
2000-03-14,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.14510361850261688,586348
2000-03-15,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.14510361850261688,444094
2000-03-16,0.4300000071525574,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.13819390535354614,0
2000-03-17,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.14683103561401367,779507
2000-03-20,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.14683103561401367,255018
2000-03-21,0.41499999165534973,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.14683103561401367,1932057
2000-03-22,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.4350000023841858,0.15028586983680725,461766
2000-03-23,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.14683103561401367,172617
2000-03-24,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.14683103561401367,501383
2000-03-27,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.1554681807756424,577992
2000-03-28,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.14683103561401367,246609
2000-03-29,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.14855846762657166,378727
2000-03-30,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.1433761566877365,193071
2000-03-31,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.14510361850261688,453531
2000-04-03,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.13819390535354614,367005
2000-04-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.13819390535354614,0
2000-04-05,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.13128426671028137,1533356
