Date,Open,High,Low,Close,Adj Close,Volume
2001-04-06,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.21216709911823273,762800
2001-04-09,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.2060173600912094,1702800
2001-04-10,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.20294250547885895,3430000
2001-04-11,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.1998675912618637,1750000
2001-04-12,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.20294250547885895,1670000
2001-04-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.20294250547885895,0
2001-04-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.20294250547885895,0
2001-04-17,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6899999976158142,0.21216709911823273,1842000
2001-04-18,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.21216709911823273,672000
2001-04-19,0.7200000286102295,0.7300000190734863,0.699999988079071,0.7300000190734863,0.22446668148040771,1556000
2001-04-20,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.23369130492210388,2984000
2001-04-23,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.23984113335609436,5336400
2001-04-24,0.6800000071525574,0.6899999976158142,0.6499999761581421,0.6800000071525574,0.20909230411052704,5068000
2001-04-25,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.2060173600912094,2279000
2001-04-26,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.2060173600912094,2279000
2001-04-27,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.22446668148040771,1742000
2001-04-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.22446668148040771,0
2001-05-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.22446668148040771,0
2001-05-02,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7799999713897705,0.23984113335609436,2046800
2001-05-03,0.8100000023841858,0.8399999737739563,0.7900000214576721,0.8399999737739563,0.25829046964645386,2921000
2001-05-04,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.255215585231781,942800
2001-05-07,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.25829046964645386,2517600
2001-05-08,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.25829046964645386,460000
2001-05-09,0.8399999737739563,0.9200000166893005,0.8299999833106995,0.9100000262260437,0.2798146903514862,3487400
2001-05-10,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.27673977613449097,686800
2001-05-11,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.27673977613449097,334000
2001-05-14,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.27673977613449097,747700
2001-05-15,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.2798146903514862,805000
2001-05-16,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.2859644591808319,583200
2001-05-17,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9300000071525574,0.2859644591808319,814000
2001-05-18,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.2859644591808319,550400
2001-05-21,0.9300000071525574,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.2890393137931824,532000
2001-05-22,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2890393137931824,336000
2001-05-23,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.2859644591808319,694800
2001-05-24,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.2859644591808319,494000
2001-05-25,0.9100000262260437,0.949999988079071,0.8999999761581421,0.949999988079071,0.29211416840553284,703000
2001-05-28,0.9399999976158142,0.949999988079071,0.9200000166893005,0.949999988079071,0.29211416840553284,1184600
2001-05-29,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.29211416840553284,30000
2001-05-30,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.2859644591808319,205000
2001-05-31,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2890393137931824,601600
2001-06-01,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.28288957476615906,2045200
2001-06-04,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.26751506328582764,310300
2001-06-05,0.8500000238418579,0.9200000166893005,0.8500000238418579,0.9200000166893005,0.28288957476615906,710000
2001-06-06,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.26751506328582764,498400
2001-06-07,0.8600000143051147,0.8799999952316284,0.8199999928474426,0.8799999952316284,0.2705899477005005,940000
2001-06-08,0.8899999856948853,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.27673977613449097,3234000
2001-06-11,0.9200000166893005,0.9700000286102295,0.9100000262260437,0.949999988079071,0.29211416840553284,3508000
