Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.5800000429153442,1.6799999475479126,1.5399999618530273,1.6799999475479126,0.7248350977897644,230000
2000-01-05,1.5,1.5,1.5,1.5,0.6471741795539856,60000
2000-01-06,1.4600000381469727,1.4600000381469727,1.399999976158142,1.399999976158142,0.6040291786193848,624000
2000-01-07,1.4800000190734863,1.5700000524520874,1.4800000190734863,1.5700000524520874,0.6773756146430969,50000
2000-01-10,1.6200000047683716,1.6200000047683716,1.559999942779541,1.559999942779541,0.6730610132217407,60000
2000-01-11,1.4600000381469727,1.559999942779541,1.4600000381469727,1.559999942779541,0.6730610132217407,30000
2000-01-12,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,0.6601175665855408,50000
2000-01-13,1.5,1.5,1.5,1.5,0.6471741795539856,20000
2000-01-14,1.559999942779541,1.559999942779541,1.5099999904632568,1.5099999904632568,0.651488721370697,210000
2000-01-17,1.5399999618530273,1.6200000047683716,1.5399999618530273,1.6200000047683716,0.6989482045173645,100000
2000-01-18,1.6299999952316284,1.6299999952316284,1.600000023841858,1.600000023841858,0.6903190016746521,42000
2000-01-19,1.600000023841858,1.6799999475479126,1.600000023841858,1.6799999475479126,0.7248350977897644,104000
2000-01-20,1.6799999475479126,1.7999999523162842,1.6799999475479126,1.7300000190734863,0.7464074492454529,664000
2000-01-21,1.75,1.8700000047683716,1.75,1.8300000429153442,0.7895525097846985,1180000
2000-01-24,1.8200000524520874,1.8700000047683716,1.75,1.75,0.7550366520881653,360000
2000-01-25,1.7899999618530273,1.7899999618530273,1.7300000190734863,1.7300000190734863,0.7464074492454529,200000
2000-01-26,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7000000476837158,0.7334641218185425,120000
2000-01-27,1.7300000190734863,1.809999942779541,1.7300000190734863,1.7999999523162842,0.7766088843345642,340000
2000-01-28,1.7999999523162842,1.7999999523162842,1.75,1.75,0.7550366520881653,192000
