Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.8799999952316284,2.0250000953674316,1.8799999952316284,1.9800000190734863,1.552983045578003,4654000
2000-01-05,1.899999976158142,1.9199999570846558,1.809999942779541,1.850000023841858,1.4510196447372437,4848000
2000-01-06,1.809999942779541,1.8899999856948853,1.7000000476837158,1.75,1.3725861310958862,3570000
2000-01-07,1.7999999523162842,1.9299999475479126,1.7999999523162842,1.8799999952316284,1.4745497703552246,2524000
2000-01-10,1.9500000476837158,2.1500000953674316,1.9500000476837158,2.0999999046325684,1.647103190422058,5088000
2000-01-11,2.0999999046325684,2.1500000953674316,1.9700000286102295,2.0,1.5686699151992798,4124000
2000-01-12,2.0,2.0,1.899999976158142,1.899999976158142,1.4902364015579224,886000
2000-01-13,1.899999976158142,1.9500000476837158,1.850000023841858,1.8899999856948853,1.4823931455612183,1652000
2000-01-14,1.940000057220459,1.9500000476837158,1.8300000429153442,1.8799999952316284,1.4745497703552246,352000
2000-01-17,1.899999976158142,1.899999976158142,1.809999942779541,1.8700000047683716,1.466706395149231,674000
2000-01-18,1.8700000047683716,1.8899999856948853,1.8700000047683716,1.8700000047683716,1.466706395149231,606000
2000-01-19,1.8700000047683716,1.909999966621399,1.850000023841858,1.8799999952316284,1.4745497703552246,1006000
2000-01-20,1.8799999952316284,1.8799999952316284,1.8300000429153442,1.8700000047683716,1.466706395149231,702000
2000-01-21,1.850000023841858,1.8799999952316284,1.850000023841858,1.8700000047683716,1.466706395149231,250000
2000-01-24,1.8799999952316284,1.9600000381469727,1.8799999952316284,1.9500000476837158,1.529453158378601,1328000
2000-01-25,1.9199999570846558,1.9199999570846558,1.8700000047683716,1.899999976158142,1.4902364015579224,344000
2000-01-26,1.9500000476837158,2.174999952316284,1.9500000476837158,2.1500000953674316,1.6863203048706055,4588000
2000-01-27,2.125,2.174999952316284,1.9600000381469727,2.0,1.5686699151992798,856000
2000-01-28,2.049999952316284,2.049999952316284,1.9800000190734863,2.0250000953674316,1.5882781744003296,672000
2000-01-31,1.9600000381469727,1.9600000381469727,1.9299999475479126,1.9500000476837158,1.529453158378601,506000
2000-02-01,1.9700000286102295,1.9900000095367432,1.8899999856948853,1.899999976158142,1.4902364015579224,1146000
2000-02-02,1.8600000143051147,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.4745497703552246,430000
2000-02-03,1.909999966621399,2.0,1.909999966621399,1.9800000190734863,1.552983045578003,464000
2000-02-04,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.552983045578003,0
