Date,Open,High,Low,Close,Adj Close,Volume
2007-02-08,2.8949599266052246,2.9519100189208984,2.6576669216156006,2.8949599266052246,1.3990960121154785,304188241
2007-02-09,2.9190750122070312,2.9284920692443848,2.8060789108276367,2.8437440395355225,1.3743441104888916,61019246
2007-02-12,2.824911117553711,2.9002420902252197,2.7966620922088623,2.824911117553711,1.3652422428131104,30772622
2007-02-13,2.815495014190674,2.824911117553711,2.693082094192505,2.7024989128112793,1.3060823678970337,30621131
2007-02-14,2.740164041519165,2.749579906463623,2.6271679401397705,2.655416965484619,1.2833280563354492,20837428
2007-02-15,2.6742489337921143,2.730747938156128,2.6648330688476562,2.6648330688476562,1.2878788709640503,10204247
2007-02-16,2.6742489337921143,2.7024989128112793,2.6365840435028076,2.6648330688476562,1.2878788709640503,13884326
2007-02-21,2.7024989128112793,2.730747938156128,2.6648330688476562,2.6742489337921143,1.2924295663833618,7769445
2007-02-22,2.6836659908294678,2.7119150161743164,2.617750883102417,2.6459999084472656,1.2787768840789795,10055888
2007-02-23,2.6459999084472656,2.6459999084472656,2.5518369674682617,2.598918914794922,1.2560235261917114,15264900
2007-02-26,2.5800859928131104,2.6742489337921143,2.5518369674682617,2.6648330688476562,1.2878788709640503,10477
2007-02-27,2.7966620922088623,2.815495014190674,2.608335018157959,2.6365840435028076,1.2742263078689575,19776191
2007-02-28,2.2505130767822266,2.53300404548645,2.2505130767822266,2.495337963104248,1.2059640884399414,18164105
2007-03-01,2.495337963104248,2.523587942123413,2.438839912414551,2.438839912414551,1.1786593198776245,6804105
2007-03-02,2.438839912414551,2.476505994796753,2.2599289417266846,2.2599289417266846,1.0921939611434937,12596144
2007-03-05,2.2505130767822266,2.2505130767822266,1.977437973022461,2.024519920349121,0.9784239530563354,19869645
2007-03-06,2.033936023712158,2.184597969055176,2.033936023712158,2.1657650470733643,1.046685814857483,10668651
2007-03-07,2.2128469944000244,2.2599289417266846,2.109266996383667,2.1280999183654785,1.0284827947616577,9141523
2007-03-08,2.146933078765869,2.194014072418213,2.1280999183654785,2.1657650470733643,1.046685814857483,3702062
