Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.02900250256061554,373555
2000-01-05,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.02900250256061554,1090000
2000-01-06,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.02900250256061554,862000
2000-01-07,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.02900250256061554,822989
2000-01-10,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.027941429987549782,620000
2000-01-11,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.027941429987549782,20000
2000-01-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951258122921,314000
2000-01-13,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941429987549782,518000
2000-01-14,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941429987549782,150000
2000-01-17,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941429987549782,300000
2000-01-18,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.02900250256061554,112000
2000-01-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951258122921,115400
2000-01-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951258122921,160000
2000-01-21,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.0282951258122921,411600
2000-01-24,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.027941429987549782,350600
2000-01-25,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.027941429987549782,282000
2000-01-26,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.02864881418645382,396000
2000-01-27,0.39500001072883606,0.4050000011920929,0.375,0.4050000011920929,0.02864881418645382,360000
2000-01-28,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.0282951258122921,336000
2000-01-31,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.0282951258122921,390000
2000-02-01,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.02864881418645382,650000
2000-02-02,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.029356183484196663,816000
2000-02-03,0.41999998688697815,0.4749999940395355,0.41999998688697815,0.4449999928474426,0.03147832676768303,428000
2000-02-04,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.03147832676768303,0
2000-02-07,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.03147832676768303,0
2000-02-08,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.44999998807907104,0.031832005828619,220000
2000-02-09,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.031832005828619,562000
2000-02-10,0.44999998807907104,0.46000000834465027,0.4099999964237213,0.4099999964237213,0.02900250256061554,550000
2000-02-11,0.41999998688697815,0.44999998807907104,0.41999998688697815,0.4399999976158142,0.031124630942940712,641000
