Date,Open,High,Low,Close,Adj Close,Volume
2008-02-01,0.4884119927883148,0.6565539836883545,0.4884119927883148,0.5124319791793823,0.322540819644928,3318568
2008-02-04,0.5284460186958313,0.5284460186958313,0.4483779966831207,0.4804050028324127,0.30238205194473267,1309392
2008-02-05,0.4403719902038574,0.4723989963531494,0.4403719902038574,0.4643920063972473,0.2923029959201813,536671
2008-02-06,0.4483779966831207,0.4483779966831207,0.4243580102920532,0.4323650002479553,0.2721441090106964,253535
2008-02-11,0.40033799409866333,0.4563849866390228,0.36030399799346924,0.39233100414276123,0.24694547057151794,1947453
2008-02-12,0.34428998827934265,0.4403719902038574,0.34428998827934265,0.41635099053382874,0.26206445693969727,2624405
2008-02-13,0.41635099053382874,0.41635099053382874,0.37631699442863464,0.3963339924812317,0.24946510791778564,882253
2008-02-14,0.36030399799346924,0.38432401418685913,0.36030399799346924,0.3803209960460663,0.23938597738742828,457862
2008-02-15,0.35229700803756714,0.36831098794937134,0.35229700803756714,0.36030399799346924,0.22678667306900024,372074
2008-02-18,0.36030399799346924,0.3643069863319397,0.3482939898967743,0.3563010096549988,0.22426708042621613,346457
2008-02-19,0.35229700803756714,0.37631699442863464,0.34428998827934265,0.37631699442863464,0.23686575889587402,25879114
2008-02-20,0.35229700803756714,0.3723140060901642,0.35229700803756714,0.3723140060901642,0.23434612154960632,85677
2008-02-21,0.3482939898967743,0.3723140060901642,0.3482939898967743,0.3723140060901642,0.23434612154960632,290629
2008-02-22,0.34428998827934265,0.36030399799346924,0.34428998827934265,0.3482939898967743,0.21922722458839417,298497
2008-02-25,0.3482939898967743,0.3482939898967743,0.34428998827934265,0.34428998827934265,0.21670694649219513,148874
2008-02-26,0.33628401160240173,0.35229700803756714,0.33628401160240173,0.34428998827934265,0.21670694649219513,1622377
2008-02-27,0.32027000188827515,0.34428998827934265,0.32027000188827515,0.3402869999408722,0.2141873836517334,782738
2008-02-28,0.31226301193237305,0.33628401160240173,0.31226301193237305,0.3322800099849701,0.20914751291275024,619476
2008-02-29,0.3002530038356781,0.3242729902267456,0.3002530038356781,0.3162670135498047,0.19906842708587646,1096572
2008-03-03,0.3002530038356781,0.31226301193237305,0.3002530038356781,0.30425700545310974,0.1915089339017868,699408
