Date,Open,High,Low,Close,Adj Close,Volume
2003-07-10,0.8399999737739563,0.8500000238418579,0.75,0.8500000238418579,0.24549761414527893,4132000
2003-07-11,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.24838575720787048,700000
2003-07-14,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.24549761414527893,3164000
2003-07-15,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.24549761414527893,2968000
2003-07-16,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.24549761414527893,3388000
2003-07-17,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.24549761414527893,2232000
2003-07-18,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.24549761414527893,1084000
2003-07-21,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.24549761414527893,220000
2003-07-22,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.24549761414527893,228010
2003-07-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,288000
2003-07-24,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.24838575720787048,456000
2003-07-25,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.24549761414527893,256000
2003-07-28,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.24549761414527893,232000
2003-07-29,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.24838575720787048,140000
2003-07-30,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,76000
2003-07-31,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.24838575720787048,264000
2003-08-01,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.24838575720787048,258000
2003-08-04,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,24000
2003-08-05,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.24549761414527893,64000
2003-08-06,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,0.24549761414527893,52000
2003-08-07,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,56000
2003-08-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,100000
2003-08-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,196000
2003-08-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,40000
2003-08-13,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.24549761414527893,96000
2003-08-14,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.23972105979919434,0
2003-08-15,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.23972105979919434,0
