Date,Open,High,Low,Close,Adj Close,Volume
2015-12-10,2.109999895095825,2.319999933242798,2.0,2.059999942779541,1.1117730140686035,68112000
2015-12-11,2.059999942779541,2.130000114440918,1.940000057220459,2.0899999141693115,1.1279640197753906,28081000
2015-12-14,2.0199999809265137,2.0899999141693115,1.9600000381469727,2.009999990463257,1.084788203239441,5427000
2015-12-15,2.009999990463257,2.0199999809265137,1.850000023841858,1.850000023841858,0.9984369277954102,4936000
2015-12-16,1.8700000047683716,1.909999966621399,1.75,1.8200000524520874,0.9822462797164917,6350000
2015-12-17,1.809999942779541,1.840000033378601,1.6799999475479126,1.7400000095367432,0.9390705227851868,8128000
2015-12-18,1.7300000190734863,1.840000033378601,1.7100000381469727,1.809999942779541,0.9768491983413696,7116000
2015-12-21,1.7699999809265137,1.8300000429153442,1.75,1.809999942779541,0.9768491983413696,1412000
2015-12-22,1.8200000524520874,2.0299999713897705,1.7899999618530273,2.0199999809265137,1.0901850461959839,10458000
2015-12-23,2.0399999618530273,2.0399999618530273,1.909999966621399,1.9299999475479126,1.0416126251220703,4482000
2015-12-24,1.9299999475479126,1.9600000381469727,1.899999976158142,1.940000057220459,1.0470097064971924,1208000
2015-12-28,1.940000057220459,1.9700000286102295,1.909999966621399,1.9299999475479126,1.0416126251220703,1214000
2015-12-29,1.940000057220459,1.940000057220459,1.909999966621399,1.9199999570846558,1.0362155437469482,589000
2015-12-30,1.909999966621399,1.9199999570846558,1.8899999856948853,1.909999966621399,1.0308187007904053,464000
2015-12-31,1.909999966621399,1.940000057220459,1.8899999856948853,1.909999966621399,1.0308187007904053,634000
2016-01-04,1.909999966621399,1.909999966621399,1.8300000429153442,1.850000023841858,0.9984369277954102,1989000
2016-01-05,1.840000033378601,1.850000023841858,1.7400000095367432,1.7999999523162842,0.9714521765708923,1631000
2016-01-06,1.7999999523162842,1.809999942779541,1.75,1.7799999713897705,0.9606583118438721,1813000
2016-01-07,1.75,1.7599999904632568,1.7000000476837158,1.7300000190734863,0.933673620223999,2863000
2016-01-08,1.75,1.75,1.7200000286102295,1.75,0.9444674849510193,786000
2016-01-11,1.7000000476837158,1.7000000476837158,1.649999976158142,1.6799999475479126,0.9066888093948364,1103000
2016-01-12,1.7000000476837158,1.7000000476837158,1.659999966621399,1.6799999475479126,0.9066888093948364,1392000
2016-01-13,1.6799999475479126,1.75,1.6799999475479126,1.7300000190734863,0.933673620223999,674000
2016-01-14,1.690000057220459,1.7300000190734863,1.6699999570846558,1.7300000190734863,0.933673620223999,746000
2016-01-15,1.7000000476837158,1.840000033378601,1.7000000476837158,1.7699999809265137,0.9552612900733948,2880000
2016-01-18,1.7100000381469727,1.7999999523162842,1.7100000381469727,1.7599999904632568,0.9498643279075623,917000
