Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.029002483934164047,373555
2000-01-05,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.029002483934164047,1090000
2000-01-06,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.029002483934164047,862000
2000-01-07,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.029002483934164047,822989
2000-01-10,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.027941420674324036,620000
2000-01-11,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.027941420674324036,20000
2000-01-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951220870018,314000
2000-01-13,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941420674324036,518000
2000-01-14,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941420674324036,150000
2000-01-17,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941420674324036,300000
2000-01-18,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.029002483934164047,112000
2000-01-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951220870018,115400
2000-01-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951220870018,160000
2000-01-21,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.0282951220870018,411600
2000-01-24,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.027941420674324036,350600
2000-01-25,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.027941420674324036,282000
2000-01-26,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.02864880859851837,396000
2000-01-27,0.39500001072883606,0.4050000011920929,0.375,0.4050000011920929,0.02864880859851837,360000
2000-01-28,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.0282951220870018,336000
2000-01-31,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.0282951220870018,390000
2000-02-01,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.02864880859851837,650000
2000-02-02,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.029356183484196663,816000
2000-02-03,0.41999998688697815,0.4749999940395355,0.41999998688697815,0.4449999928474426,0.03147831931710243,428000
2000-02-04,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.03147831931710243,0
2000-02-07,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.03147831931710243,0
2000-02-08,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.44999998807907104,0.031832005828619,220000
2000-02-09,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.031832005828619,562000
2000-02-10,0.44999998807907104,0.46000000834465027,0.4099999964237213,0.4099999964237213,0.029002483934164047,550000
2000-02-11,0.41999998688697815,0.44999998807907104,0.41999998688697815,0.4399999976158142,0.03112463280558586,641000
2000-02-14,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.41999998688697815,0.02970987744629383,917000
2000-02-15,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4099999964237213,0.029002483934164047,418000
2000-02-16,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.02970987744629383,696000
2000-02-17,0.4300000071525574,0.44999998807907104,0.41999998688697815,0.44999998807907104,0.031832005828619,734000
2000-02-18,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.031832005828619,174000
2000-02-21,0.4449999928474426,0.5299999713897705,0.4449999928474426,0.49000000953674316,0.034661516547203064,3005087
2000-02-22,0.49000000953674316,0.49000000953674316,0.4399999976158142,0.44999998807907104,0.031832005828619,640000
2000-02-23,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.03112463280558586,620000
2000-02-24,0.46000000834465027,0.47999998927116394,0.4449999928474426,0.4749999940395355,0.033600449562072754,244000
2000-02-25,0.48500001430511475,0.48500001430511475,0.41999998688697815,0.41999998688697815,0.02970987744629383,280000
2000-02-28,0.41999998688697815,0.41999998688697815,0.3499999940395355,0.3499999940395355,0.024758230894804,600400
2000-02-29,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.38999998569488525,0.02758774347603321,830000
2000-03-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.026880359277129173,370000
2000-03-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951220870018,80000
2000-03-03,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.029356183484196663,260000
2000-03-06,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.0282951220870018,135325
2000-03-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951220870018,200000
2000-03-08,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.026880359277129173,126000
2000-03-09,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.0282951220870018,244000
2000-03-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.02758774347603321,300000
2000-03-13,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.026880359277129173,1040000
2000-03-14,0.3799999952316284,0.3799999952316284,0.375,0.375,0.02652667462825775,290091
2000-03-15,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.026880359277129173,220000
2000-03-16,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.026880359277129173,513000
2000-03-17,0.3700000047683716,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.02546560950577259,307000
2000-03-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.02546560950577259,120000
2000-03-21,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.026880359277129173,560000
2000-03-22,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.026880359277129173,150000
2000-03-23,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.026880359277129173,200000
2000-03-24,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.027234043926000595,1671000
2000-03-27,0.38499999046325684,0.4000000059604645,0.3700000047683716,0.39500001072883606,0.027941420674324036,15680000
2000-03-28,0.4050000011920929,0.4300000071525574,0.38499999046325684,0.4050000011920929,0.02864880859851837,3706000
