Date,Open,High,Low,Close,Adj Close,Volume
2001-09-26,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.11832896620035172,0
2001-09-27,0.4399999976158142,0.4399999976158142,0.41499999165534973,0.41499999165534973,0.11692027747631073,0
2001-09-28,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.11692027747631073,0
2001-10-01,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.11692027747631073,0
2001-10-02,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.11692027747631073,0
2001-10-03,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.11692027747631073,0
2001-10-04,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.11832896620035172,0
2001-10-05,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.11832896620035172,0
2001-10-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11832896620035172,0
2001-10-09,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.1197376698255539,250000
2001-10-10,0.4350000023841858,0.45500001311302185,0.4350000023841858,0.45500001311302185,0.12818968296051025,360000
2001-10-11,0.45500001311302185,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.12678101658821106,290000
2001-10-12,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.12959834933280945,140000
2001-10-15,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.12396369874477386,20000
2001-10-16,0.46000000834465027,0.46000000834465027,0.42500001192092896,0.42500001192092896,0.1197376698255539,0
2001-10-17,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.12114624679088593,0
2001-10-18,0.46000000834465027,0.46000000834465027,0.42500001192092896,0.42500001192092896,0.1197376698255539,0
2001-10-19,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.1197376698255539,16000
2001-10-22,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.12255498021841049,28000
2001-10-23,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.12114624679088593,0
2001-10-24,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.12678101658821106,350000
2001-10-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.12678101658821106,0
2001-10-26,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.12678101658821106,240000
2001-10-29,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.12678101658821106,100000
