Date,Open,High,Low,Close,Adj Close,Volume
1997-11-13,15.75,15.78125,14.875,15.25,4.211137771606445,260000
1997-11-14,15.375,15.4375,15.1875,15.3125,4.228396892547607,45000
1997-11-17,15.625,15.75,15.5,15.59375,4.306061267852783,49400
1997-11-18,15.65625,15.65625,15.53125,15.53125,4.2888007164001465,10600
1997-11-19,15.5,15.59375,15.46875,15.59375,4.306061267852783,6000
1997-11-20,15.625,15.8125,15.625,15.71875,4.340577602386475,21600
1997-11-21,15.75,15.9375,15.75,15.84375,4.375096321105957,16200
1997-11-24,15.78125,15.84375,15.71875,15.71875,4.340577602386475,15600
1997-11-25,15.6875,15.6875,15.125,15.46875,4.271543502807617,21000
1997-11-26,15.5,15.53125,14.84375,15.0,4.142101764678955,28600
1997-11-28,15.0,15.0,14.96875,14.96875,4.133472442626953,600
1997-12-01,15.0625,15.75,15.0625,15.75,4.349206447601318,19200
1997-12-02,15.75,16.21875,15.75,15.75,4.349206447601318,21800
1997-12-03,15.875,16.1875,15.75,15.90625,4.392353534698486,34600
1997-12-04,15.9375,16.0625,15.78125,15.78125,4.357837200164795,35200
1997-12-05,15.75,16.0625,15.5,16.03125,4.426868915557861,29200
1997-12-08,16.125,16.625,16.125,16.40625,4.530423164367676,16400
1997-12-09,16.34375,16.6875,16.34375,16.5,4.556312084197998,17200
1997-12-10,16.5,16.53125,16.1875,16.3125,4.504536151885986,32200
1997-12-11,16.25,16.25,15.875,15.96875,4.409612655639648,15600
1997-12-12,16.0,16.21875,15.8125,16.21875,4.478647708892822,34800
1997-12-15,16.28125,16.40625,16.03125,16.25,4.487276554107666,20200
1997-12-16,16.3125,16.4375,15.96875,16.125,4.452760696411133,16600
1997-12-17,16.25,16.3125,15.96875,16.0625,4.4355010986328125,30200
1997-12-18,16.09375,16.125,15.875,15.9375,4.400981426239014,17600
1997-12-19,15.875,15.875,15.4375,15.59375,4.306061267852783,30600
1997-12-22,15.625,15.625,15.4375,15.46875,4.271543502807617,14000
1997-12-23,15.46875,15.46875,15.0,15.0,4.142101764678955,336000
1997-12-24,14.8125,14.9375,14.75,14.75,4.101778030395508,22200
1997-12-26,14.8125,14.90625,14.8125,14.90625,4.145229816436768,3400
1997-12-29,15.0,15.375,15.0,15.375,4.275583744049072,34000
1997-12-30,15.5,15.78125,15.5,15.78125,4.388556003570557,15800
1997-12-31,15.75,15.75,15.625,15.625,4.34510612487793,10400
1998-01-02,15.625,15.75,15.5625,15.65625,4.353793621063232,27000
1998-01-05,15.6875,16.25,15.6875,16.1875,4.501529216766357,40200
1998-01-06,16.125,16.125,15.9375,15.96875,4.440697193145752,23200
1998-01-07,15.9375,15.9375,15.4375,15.4375,4.292964458465576,26000
1998-01-08,15.3125,15.34375,15.1875,15.21875,4.232132911682129,36200
1998-01-09,15.09375,15.15625,14.5,14.5,4.032258033752441,16800
1998-01-12,13.9375,14.1875,13.375,13.90625,3.8671436309814453,73200
