Date,Open,High,Low,Close,Adj Close,Volume
2004-03-24,2.3788540363311768,2.664315938949585,2.3788540363311768,2.569161891937256,1.520799994468689,304768
2004-03-25,2.664315938949585,2.664315938949585,2.5453739166259766,2.5453739166259766,1.5067191123962402,685413
2004-03-26,2.521584987640381,2.5453739166259766,2.4977970123291016,2.521584987640381,1.4926375150680542,614896
2004-03-29,2.4977970123291016,2.521584987640381,2.4502201080322266,2.474008083343506,1.4644747972488403,599553
2004-03-30,2.474008083343506,2.569161891937256,2.474008083343506,2.5453739166259766,1.5067191123962402,610601
2004-03-31,2.569161891937256,2.569161891937256,2.4502201080322266,2.4977970123291016,1.4785559177398682,1486121
2004-04-01,2.5453739166259766,2.5453739166259766,2.4977970123291016,2.5453739166259766,1.5067191123962402,747208
2004-04-02,2.5453739166259766,2.5453739166259766,2.4977970123291016,2.5453739166259766,1.5067191123962402,439602
2004-04-05,2.5453739166259766,2.5453739166259766,2.5453739166259766,2.5453739166259766,1.5067191123962402,0
2004-04-06,2.569161891937256,2.569161891937256,2.4502201080322266,2.4502201080322266,1.4503934383392334,874055
2004-04-07,2.4977970123291016,2.4977970123291016,2.4026429653167725,2.4264309406280518,1.4363112449645996,838081
2004-04-08,2.4502201080322266,2.569161891937256,2.3788540363311768,2.5453739166259766,1.5067191123962402,1280868
2004-04-09,2.5453739166259766,2.5453739166259766,2.5453739166259766,2.5453739166259766,1.5067191123962402,0
2004-04-12,2.5453739166259766,2.5453739166259766,2.5453739166259766,2.5453739166259766,1.5067191123962402,0
2004-04-13,2.521584987640381,2.5453739166259766,2.4977970123291016,2.521584987640381,1.4926375150680542,395043
2004-04-14,2.4977970123291016,2.5453739166259766,2.4264309406280518,2.4502201080322266,1.4503934383392334,466611
2004-04-15,2.4502201080322266,2.4502201080322266,2.3788540363311768,2.3788540363311768,1.4081484079360962,2448132
2004-04-16,2.3788540363311768,2.4264309406280518,2.355065107345581,2.3788540363311768,1.4081484079360962,926496
2004-04-19,2.3788540363311768,2.3788540363311768,2.259911060333252,2.259911060333252,1.3377411365509033,1372495
2004-04-20,2.212333917617798,2.2361230850219727,1.9744490385055542,2.1885459423065186,1.2954968214035034,4018215
2004-04-21,2.1409690380096436,2.1409690380096436,1.9982370138168335,2.0696029663085938,1.2250893115997314,1613731
2004-04-22,2.045814037322998,2.0696029663085938,2.045814037322998,2.0696029663085938,1.2250893115997314,354582
2004-04-23,2.045814037322998,2.0696029663085938,2.0220260620117188,2.0696029663085938,1.2250893115997314,688356
2004-04-26,2.093390941619873,2.093390941619873,1.950659990310669,1.9744490385055542,1.1687633991241455,902114
2004-04-27,1.950659990310669,2.0696029663085938,1.9030829668045044,1.9744490385055542,1.1687633991241455,1106625
2004-04-28,1.9982370138168335,1.9982370138168335,1.9744490385055542,1.9982370138168335,1.1828445196151733,289635
2004-04-29,1.950659990310669,1.950659990310669,1.9030829668045044,1.9030829668045044,1.1265188455581665,2657791
2004-04-30,1.9030829668045044,1.9030829668045044,1.8555059432983398,1.8555059432983398,1.0983558893203735,853877
2004-05-03,1.8555059432983398,1.8555059432983398,1.7508360147476196,1.7508360147476196,1.0363972187042236,939317
2004-05-04,1.7508360147476196,1.8364750146865845,1.7508360147476196,1.8364750146865845,1.0870904922485352,5747514
2004-05-05,1.8364750146865845,1.8364750146865845,1.769866943359375,1.8174439668655396,1.0758252143859863,914305
2004-05-06,1.8174439668655396,1.8459910154342651,1.7984130382537842,1.8079290390014648,1.0701926946640015,132810
2004-05-07,1.7603520154953003,1.8555059432983398,1.7603520154953003,1.8269599676132202,1.0814582109451294,133467
2004-05-10,1.8079290390014648,1.8269599676132202,1.6556819677352905,1.6556819677352905,0.9800711870193481,718833
2004-05-11,1.6556819677352905,1.6556819677352905,1.5510129928588867,1.608104944229126,0.9519082307815552,1999912
2004-05-12,1.6366510391235352,1.6366510391235352,1.5700429677963257,1.6176209449768066,0.9575412273406982,908000
2004-05-13,1.6366510391235352,1.703258991241455,1.608104944229126,1.6366510391235352,0.9688058495521545,1121338
2004-05-14,1.5795589685440063,1.6176209449768066,1.560528039932251,1.5700429677963257,0.9293776154518127,723720
2004-05-17,1.608104944229126,1.608104944229126,1.4273120164871216,1.4368280172348022,0.8505218625068665,1772386
2004-05-18,1.4273120164871216,1.5224659442901611,1.4273120164871216,1.5034359693527222,0.8899500370025635,364671
2004-05-19,1.5034359693527222,1.5985900163650513,1.5034359693527222,1.5795589685440063,0.935010552406311,691404
2004-05-20,1.608104944229126,1.608104944229126,1.5319819450378418,1.560528039932251,0.9237453937530518,214388
2004-05-21,1.560528039932251,1.5890740156173706,1.5224659442901611,1.5890740156173706,0.9406431317329407,222796
2004-05-24,1.5890740156173706,1.627135992050171,1.5890740156173706,1.627135992050171,0.963173508644104,203879
2004-05-25,1.6176209449768066,1.6176209449768066,1.5700429677963257,1.5890740156173706,0.9406431317329407,210185
2004-05-26,1.5890740156173706,1.5890740156173706,1.5890740156173706,1.5890740156173706,0.9406431317329407,0
2004-05-27,1.5985900163650513,1.6651979684829712,1.5985900163650513,1.6651979684829712,0.9857041239738464,141875
2004-05-28,1.6937439441680908,1.769866943359375,1.6937439441680908,1.769866943359375,1.0476620197296143,773481
