Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,5.381602764129639,5.752748012542725,5.381602764129639,5.56717586517334,2.8577001094818115,8850632
2000-01-05,5.288816928863525,5.288816928863525,4.917672157287598,5.010457992553711,2.5719287395477295,9613491
2000-01-06,5.103243827819824,5.149637222290039,4.546526908874512,4.778491973876953,2.4528586864471436,7768390
2000-01-07,4.917672157287598,5.196031093597412,4.592919826507568,5.149637222290039,2.6433722972869873,6927749
2000-01-10,5.335209846496582,5.335209846496582,5.149637222290039,5.149637222290039,2.6433722972869873,5679768
2000-01-11,5.196031093597412,5.381602764129639,5.196031093597412,5.196031093597412,2.6671862602233887,3865873
2000-01-12,4.964065074920654,5.103243827819824,4.917672157287598,4.964065074920654,2.548114776611328,8223389
2000-01-13,4.964065074920654,5.056850910186768,4.82488489151001,5.010457992553711,2.5719287395477295,3224688
2000-01-14,5.056850910186768,5.056850910186768,4.7320990562438965,4.82488489151001,2.4766736030578613,2452949
2000-01-17,4.871278762817383,4.964065074920654,4.68570613861084,4.964065074920654,2.548114776611328,3314067
2000-01-18,4.917672157287598,4.964065074920654,4.7320990562438965,4.778491973876953,2.4528586864471436,3090974
2000-01-19,4.778491973876953,4.778491973876953,4.592919826507568,4.639313220977783,2.3814167976379395,5041694
2000-01-20,4.639313220977783,4.7320990562438965,4.500133991241455,4.546526908874512,2.3337881565093994,2930960
2000-01-21,4.546526908874512,4.7320990562438965,4.453740119934082,4.569723129272461,2.3456952571868896,4620622
2000-01-24,4.639313220977783,4.778491973876953,4.639313220977783,4.68570613861084,2.405230760574341,2548073
2000-01-25,4.639313220977783,4.639313220977783,4.523330211639404,4.592919826507568,2.357602596282959,3066505
2000-01-26,4.639313220977783,4.82488489151001,4.592919826507568,4.616116046905518,2.3695085048675537,3548691
2000-01-27,4.778491973876953,4.778491973876953,4.569723129272461,4.592919826507568,2.357602596282959,3491302
2000-01-28,4.7320990562438965,4.917672157287598,4.639313220977783,4.871278762817383,2.5004873275756836,6757551
2000-01-31,4.68570613861084,5.056850910186768,4.68570613861084,4.917672157287598,2.5243008136749268,3235715
2000-02-01,4.964065074920654,5.056850910186768,4.871278762817383,4.964065074920654,2.548114776611328,3336700
2000-02-02,4.964065074920654,4.964065074920654,4.7320990562438965,4.778491973876953,2.4528586864471436,2019799
2000-02-03,4.639313220977783,4.778491973876953,4.592919826507568,4.639313220977783,2.3814167976379395,7129497
2000-02-04,4.639313220977783,4.639313220977783,4.639313220977783,4.639313220977783,2.3814167976379395,0
2000-02-07,4.639313220977783,4.639313220977783,4.639313220977783,4.639313220977783,2.3814167976379395,0
2000-02-08,4.592919826507568,4.616116046905518,4.3377580642700195,4.430543899536133,2.27425217628479,6859374
2000-02-09,4.430543899536133,4.7320990562438965,4.407347202301025,4.639313220977783,2.3814167976379395,9366106
2000-02-10,4.639313220977783,4.639313220977783,4.569723129272461,4.592919826507568,2.357602596282959,5817216
2000-02-11,4.592919826507568,4.82488489151001,4.500133991241455,4.546526908874512,2.3337881565093994,8566077
2000-02-14,4.546526908874512,4.82488489151001,4.453740119934082,4.546526908874512,2.3337881565093994,8613554
2000-02-15,4.616116046905518,4.7320990562438965,4.546526908874512,4.569723129272461,2.3456952571868896,5163603
2000-02-16,4.569723129272461,4.778491973876953,4.546526908874512,4.639313220977783,2.3814167976379395,6774072
2000-02-17,4.639313220977783,4.68570613861084,4.500133991241455,4.592919826507568,2.357602596282959,3326404
2000-02-18,4.546526908874512,4.592919826507568,4.453740119934082,4.546526908874512,2.3337881565093994,4186171
2000-02-21,4.500133991241455,4.500133991241455,4.3377580642700195,4.407347202301025,2.2623450756073,2011430
2000-02-22,4.407347202301025,4.407347202301025,4.268167972564697,4.268167972564697,2.190903663635254,1773969
2000-02-23,4.268167972564697,4.268167972564697,4.128987789154053,4.152184963226318,2.1313674449920654,2679486
2000-02-24,4.152184963226318,4.152184963226318,3.804236888885498,3.8970229625701904,2.000389575958252,6002504
2000-02-25,3.943416118621826,3.989809036254883,3.757843017578125,3.9202189445495605,2.012296199798584,2822459
2000-02-28,3.9202189445495605,3.943416118621826,3.6418609619140625,3.6650569438934326,1.8813186883926392,4158424
2000-02-29,3.7114500999450684,3.943416118621826,3.7114500999450684,3.873826026916504,1.9884822368621826,5657528
2000-03-01,3.873826026916504,3.943416118621826,3.6650569438934326,3.943416118621826,2.0242037773132324,5554548
2000-03-02,3.850630044937134,3.850630044937134,3.5954670906066895,3.5954670906066895,1.845597505569458,4720975
2000-03-03,3.5954670906066895,3.850630044937134,3.4562880992889404,3.804236888885498,1.9527620077133179,5437707
2000-03-06,3.850630044937134,3.9666121006011963,3.7810399532318115,3.943416118621826,2.0242037773132324,6045111
2000-03-07,3.9202189445495605,3.943416118621826,3.7114500999450684,3.804236888885498,1.9527620077133179,10325542
2000-03-08,3.7114500999450684,3.7114500999450684,3.5722711086273193,3.5954670906066895,1.845597505569458,12702380
2000-03-09,3.618664026260376,3.6882541179656982,3.479485034942627,3.5490739345550537,1.8217835426330566,7066908
2000-03-10,3.5722711086273193,3.6882541179656982,3.5722711086273193,3.5954670906066895,1.845597505569458,10782861
2000-03-13,3.5954670906066895,3.804236888885498,3.5954670906066895,3.7114500999450684,1.9051333665847778,8275042
2000-03-14,3.804236888885498,3.804236888885498,3.7114500999450684,3.734647035598755,1.9170399904251099,7982215
2000-03-15,3.7114500999450684,3.7810399532318115,3.6418609619140625,3.757843017578125,1.9289470911026,4741363
2000-03-16,3.804236888885498,3.804236888885498,3.6882541179656982,3.7114500999450684,1.9051333665847778,10931713
2000-03-17,3.757843017578125,3.757843017578125,3.7114500999450684,3.734647035598755,1.9170399904251099,8257687
2000-03-20,3.7114500999450684,3.7114500999450684,3.618664026260376,3.618664026260376,1.8575043678283691,5066720
2000-03-21,3.618664026260376,3.7114500999450684,3.618664026260376,3.6418609619140625,1.8694120645523071,5170305
2000-03-22,3.6650569438934326,3.6882541179656982,3.5954670906066895,3.6882541179656982,1.8932267427444458,5365074
2000-03-23,3.6882541179656982,3.6882541179656982,3.5258779525756836,3.5954670906066895,1.845597505569458,3285509
2000-03-24,3.618664026260376,3.6418609619140625,3.5954670906066895,3.5954670906066895,1.845597505569458,2081126
2000-03-27,3.6650569438934326,3.734647035598755,3.5954670906066895,3.5954670906066895,1.845597505569458,3745932
2000-03-28,3.6650569438934326,3.6650569438934326,3.5722711086273193,3.618664026260376,1.8575043678283691,5297330
2000-03-29,3.5954670906066895,3.618664026260376,3.5258779525756836,3.5490739345550537,1.8217835426330566,5883697
2000-03-30,3.5490739345550537,3.5490739345550537,3.4562880992889404,3.479485034942627,1.786062479019165,8868769
2000-03-31,3.479485034942627,3.5258779525756836,3.433090925216675,3.502681016921997,1.7979695796966553,2333319
2000-04-03,3.502681016921997,3.734647035598755,3.4562880992889404,3.479485034942627,1.786062479019165,12178928
2000-04-04,3.479485034942627,3.479485034942627,3.479485034942627,3.479485034942627,1.786062479019165,0
2000-04-05,3.4562880992889404,3.5258779525756836,3.2707149982452393,3.363502025604248,1.726527452468872,10949316
2000-04-06,3.3403050899505615,3.363502025604248,3.2243220806121826,3.247519016265869,1.6669913530349731,4679511
2000-04-07,3.2707149982452393,3.2707149982452393,3.177928924560547,3.2707149982452393,1.6788976192474365,8622436
2000-04-10,3.247519016265869,3.2707149982452393,3.10834002494812,3.177928924560547,1.631269931793213,2341629
2000-04-11,3.10834002494812,3.10834002494812,2.9459640979766846,2.9691600799560547,1.5241063833236694,4210162
2000-04-12,2.9691600799560547,3.177928924560547,2.9459640979766846,3.10834002494812,1.5955493450164795,11943900
2000-04-13,3.0155529975891113,3.061945915222168,2.9459640979766846,2.9459640979766846,1.5121996402740479,9257835
2000-04-14,2.9691600799560547,3.0155529975891113,2.8995699882507324,2.992357015609741,1.5360134840011597,3619069
2000-04-17,2.78358793258667,2.8299810886383057,2.737194061279297,2.78358793258667,1.4288500547409058,9102685
2000-04-18,2.8763740062713623,2.9691600799560547,2.853177070617676,2.8763740062713623,1.476477861404419,2892966
2000-04-19,2.9691600799560547,2.9691600799560547,2.80678391456604,2.8763740062713623,1.476477861404419,1851157
2000-04-20,2.9691600799560547,2.9691600799560547,2.690800905227661,2.7603909969329834,1.4169424772262573,4384269
2000-04-21,2.7603909969329834,2.7603909969329834,2.7603909969329834,2.7603909969329834,1.4169424772262573,0
2000-04-24,2.7603909969329834,2.7603909969329834,2.7603909969329834,2.7603909969329834,1.4169424772262573,0
2000-04-25,2.78358793258667,2.80678391456604,2.7603909969329834,2.78358793258667,1.4288500547409058,6062449
2000-04-26,2.78358793258667,2.78358793258667,2.6212120056152344,2.6444079875946045,1.3574072122573853,2847404
2000-04-27,2.6444079875946045,2.6444079875946045,2.551621913909912,2.6212120056152344,1.345500111579895,1687749
2000-04-28,2.690800905227661,2.690800905227661,2.551621913909912,2.551621913909912,1.3097789287567139,2893747
2000-05-01,2.551621913909912,2.551621913909912,2.551621913909912,2.551621913909912,1.3097789287567139,0
2000-05-02,2.598015069961548,2.6444079875946045,2.551621913909912,2.5748178958892822,1.3216859102249146,3295746
2000-05-03,2.598015069961548,2.667604923248291,2.5052289962768555,2.551621913909912,1.3097789287567139,5492191
2000-05-04,2.551621913909912,2.551621913909912,2.5284249782562256,2.5284249782562256,1.297871470451355,4701126
2000-05-05,2.5284249782562256,2.7139980792999268,2.5284249782562256,2.5748178958892822,1.3216859102249146,11249597
2000-05-08,2.6444079875946045,2.78358793258667,2.598015069961548,2.737194061279297,1.4050352573394775,7791721
2000-05-09,2.737194061279297,2.737194061279297,2.737194061279297,2.737194061279297,1.4050352573394775,0
2000-05-10,2.690800905227661,2.690800905227661,2.598015069961548,2.6444079875946045,1.358604073524475,2579839
2000-05-11,2.6444079875946045,2.6444079875946045,2.6444079875946045,2.6444079875946045,1.358604073524475,0
2000-05-12,2.690800905227661,2.80678391456604,2.6444079875946045,2.80678391456604,1.4420273303985596,3948959
2000-05-15,2.78358793258667,2.9459640979766846,2.737194061279297,2.8763740062713623,1.4777802228927612,4182960
2000-05-16,2.8763740062713623,2.922766923904419,2.7139980792999268,2.737194061279297,1.406274437904358,4381569
2000-05-17,2.78358793258667,2.78358793258667,2.6444079875946045,2.6444079875946045,1.358604073524475,4218986
2000-05-18,2.598015069961548,2.7139980792999268,2.598015069961548,2.6212120056152344,1.3466867208480835,6871706
2000-05-19,2.6444079875946045,2.690800905227661,2.5748178958892822,2.598015069961548,1.3347690105438232,9084318
2000-05-22,2.551621913909912,2.6444079875946045,2.5284249782562256,2.598015069961548,1.3347690105438232,3843241
2000-05-23,2.598015069961548,2.6444079875946045,2.5748178958892822,2.598015069961548,1.3347690105438232,2054781
2000-05-24,2.551621913909912,2.551621913909912,2.5052289962768555,2.5284249782562256,1.2990162372589111,4477369
2000-05-25,2.551621913909912,2.5748178958892822,2.4124419689178467,2.4124419689178467,1.2394286394119263,5155935
2000-05-26,2.3892459869384766,2.3892459869384766,2.2036728858947754,2.226870059967041,1.1440876722335815,9660947
2000-05-29,2.226870059967041,2.226870059967041,2.226870059967041,2.226870059967041,1.1440876722335815,0
2000-05-30,2.226870059967041,2.226870059967041,2.226870059967041,2.226870059967041,1.1440876722335815,0
2000-05-31,2.4124419689178467,2.5748178958892822,2.4124419689178467,2.551621913909912,1.3109341859817505,5718518
2000-06-01,2.5748178958892822,2.6444079875946045,2.5052289962768555,2.6212120056152344,1.3466867208480835,3891739
2000-06-02,2.690800905227661,2.690800905227661,2.5748178958892822,2.6444079875946045,1.358604073524475,4414548
2000-06-05,2.690800905227661,2.737194061279297,2.6444079875946045,2.667604923248291,1.370522141456604,4347626
2000-06-06,2.667604923248291,2.667604923248291,2.667604923248291,2.667604923248291,1.370522141456604,0
2000-06-07,2.667604923248291,2.78358793258667,2.667604923248291,2.737194061279297,1.406274437904358,6537927
2000-06-08,2.737194061279297,2.80678391456604,2.737194061279297,2.7603909969329834,1.4181917905807495,3157807
2000-06-09,2.7603909969329834,2.8299810886383057,2.737194061279297,2.8299810886383057,1.4539456367492676,3041398
2000-06-12,2.8299810886383057,2.922766923904419,2.8299810886383057,2.8763740062713623,1.4777802228927612,1587697
2000-06-13,2.8299810886383057,2.853177070617676,2.78358793258667,2.78358793258667,1.4301103353500366,1985207
2000-06-14,2.78358793258667,2.78358793258667,2.737194061279297,2.7603909969329834,1.4181917905807495,2114537
2000-06-15,2.8299810886383057,2.8995699882507324,2.78358793258667,2.853177070617676,1.4658623933792114,3744951
2000-06-16,2.8763740062713623,2.922766923904419,2.8299810886383057,2.8763740062713623,1.4777802228927612,1737326
2000-06-19,2.8299810886383057,2.8995699882507324,2.8299810886383057,2.8299810886383057,1.4539456367492676,1385980
2000-06-20,2.8763740062713623,2.8763740062713623,2.7603909969329834,2.80678391456604,1.4420273303985596,1619851
2000-06-21,2.80678391456604,2.922766923904419,2.80678391456604,2.8995699882507324,1.4896976947784424,1541176
2000-06-22,2.922766923904419,2.9459640979766846,2.853177070617676,2.8763740062713623,1.4777802228927612,2034783
2000-06-23,2.853177070617676,2.922766923904419,2.8299810886383057,2.8995699882507324,1.4896976947784424,2574919
2000-06-26,2.853177070617676,2.8763740062713623,2.690800905227661,2.737194061279297,1.406274437904358,4061406
