Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,11.272087097167969,11.913586616516113,10.813872337341309,11.45537281036377,3.6476035118103027,11875497
2000-01-05,10.99715805053711,11.272087097167969,10.034906387329102,10.676406860351562,3.399566173553467,23686483
2000-01-06,10.99715805053711,11.776123046875,10.53894329071045,11.50119400024414,3.662193775177002,39003531
2000-01-07,11.913586616516113,12.37180233001709,11.5928373336792,11.913586616516113,3.793506383895874,36227077
2000-01-10,12.463444709777832,12.600910186767578,12.188515663146973,12.280158996582031,3.9102323055267334,34563576
2000-01-11,12.64673137664795,12.83001708984375,11.913586616516113,12.280158996582031,3.9102323055267334,20351694
2000-01-12,11.913586616516113,12.463444709777832,11.913586616516113,12.005229949951172,3.8226888179779053,10127943
2000-01-13,12.09687328338623,12.188515663146973,11.730301856994629,11.776123046875,3.7497355937957764,8081360
2000-01-14,12.005229949951172,12.188515663146973,11.272087097167969,11.363730430603027,3.618422508239746,12071846
2000-01-17,11.547016143798828,11.684479713439941,10.99715805053711,11.18044376373291,3.5600616931915283,6032103
2000-01-18,11.226264953613281,11.363730430603027,10.90551471710205,11.088801383972168,3.5308804512023926,6286351
2000-01-19,10.99715805053711,11.18044376373291,10.676406860351562,10.72222900390625,3.4141573905944824,9617757
2000-01-20,10.90551471710205,11.04297924041748,10.584763526916504,10.72222900390625,3.4141573905944824,5056579
2000-01-21,10.53894329071045,10.813872337341309,10.44729995727539,10.584763526916504,3.3703854084014893,7745273
2000-01-24,10.99715805053711,11.226264953613281,10.768050193786621,11.18044376373291,3.5600616931915283,6184870
2000-01-25,10.951335906982422,11.31790828704834,10.813872337341309,10.951335906982422,3.4871091842651367,5236625
2000-01-26,11.272087097167969,11.272087097167969,10.90551471710205,11.04297924041748,3.516289472579956,3599839
2000-01-27,11.04297924041748,11.226264953613281,10.951335906982422,11.04297924041748,3.516289472579956,2948137
2000-01-28,11.088801383972168,11.272087097167969,10.859692573547363,11.18044376373291,3.5600616931915283,6464215
2000-01-31,10.90551471710205,11.547016143798828,10.813872337341309,11.50119400024414,3.662193775177002,8486192
2000-02-01,11.821945190429688,11.821945190429688,11.31790828704834,11.547016143798828,3.676784038543701,6184870
2000-02-02,11.730301856994629,11.821945190429688,11.409550666809082,11.45537281036377,3.6476035118103027,3085888
2000-02-03,11.5928373336792,11.63865852355957,11.409550666809082,11.45537281036377,3.6476035118103027,4525169
2000-02-04,11.45537281036377,11.45537281036377,11.45537281036377,11.45537281036377,3.6476035118103027,0
2000-02-07,11.45537281036377,11.45537281036377,11.45537281036377,11.45537281036377,3.6476035118103027,0
2000-02-08,11.63865852355957,11.63865852355957,11.18044376373291,11.31790828704834,3.6038312911987305,3094617
2000-02-09,11.547016143798828,12.37180233001709,11.363730430603027,12.005229949951172,3.8226888179779053,11596086
2000-02-10,11.913586616516113,12.142695426940918,11.547016143798828,11.5928373336792,3.691375255584717,5693834
2000-02-11,11.63865852355957,11.913586616516113,11.50119400024414,11.547016143798828,3.676784038543701,5575986
2000-02-14,11.5928373336792,11.5928373336792,11.134621620178223,11.18044376373291,3.5600616931915283,8412490
2000-02-15,11.18044376373291,11.45537281036377,10.72222900390625,10.90551471710205,3.472517251968384,5818776
2000-02-16,10.90551471710205,10.99715805053711,10.44729995727539,10.584763526916504,3.3703854084014893,12709101
2000-02-17,10.630585670471191,10.99715805053711,10.630585670471191,10.72222900390625,3.4141573905944824,6168502
2000-02-18,10.859692573547363,11.134621620178223,10.44729995727539,10.630585670471191,3.384976387023926,10489619
2000-02-21,10.080727577209473,10.584763526916504,10.080727577209473,10.401477813720703,3.312023878097534,5650186
2000-02-22,10.401477813720703,10.493121147155762,10.034906387329102,10.126548767089844,3.224482774734497,9641763
2000-02-23,10.309835433959961,10.44729995727539,10.126548767089844,10.26401424407959,3.268251657485962,4267648
2000-02-24,10.630585670471191,10.630585670471191,9.851619720458984,10.126548767089844,3.224482774734497,4672261
2000-02-25,10.172370910644531,10.172370910644531,9.393404960632324,9.53087043762207,3.034806251525879,10478936
