Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,35.5,35.79999923706055,35.20000076293945,35.400001525878906,12.08680534362793,1659773
2000-01-05,34.099998474121094,35.400001525878906,33.79999923706055,35.099998474121094,11.984379768371582,2993100
2000-01-06,35.0,35.20000076293945,34.5,34.599998474121094,11.813654899597168,3562800
2000-01-07,34.70000076293945,34.900001525878906,34.400001525878906,34.900001525878906,11.916092872619629,2199472
2000-01-10,35.0,35.400001525878906,35.0,35.29999923706055,12.052659034729004,1897500
2000-01-11,35.599998474121094,35.599998474121094,35.0,35.20000076293945,12.018518447875977,1395246
2000-01-12,35.0,35.20000076293945,34.900001525878906,35.099998474121094,11.984379768371582,1436928
2000-01-13,35.29999923706055,35.29999923706055,34.400001525878906,34.599998474121094,11.813654899597168,1589800
2000-01-14,34.599998474121094,35.0,34.400001525878906,34.5,11.779516220092773,2787400
2000-01-17,34.599998474121094,35.0,34.5,34.79999923706055,11.88194465637207,856176
2000-01-18,34.599998474121094,34.900001525878906,34.400001525878906,34.400001525878906,11.745372772216797,1181500
2000-01-19,34.20000076293945,34.5,33.79999923706055,33.900001525878906,11.574651718139648,3398970
2000-01-20,33.900001525878906,34.099998474121094,33.599998474121094,33.79999923706055,11.540509223937988,2492068
2000-01-21,33.29999923706055,33.79999923706055,33.29999923706055,33.5,11.438077926635742,2750528
2000-01-24,33.79999923706055,33.79999923706055,33.400001525878906,33.400001525878906,11.403938293457031,1702800
2000-01-25,33.29999923706055,33.5,33.0,33.20000076293945,11.335653305053711,1670200
2000-01-26,33.29999923706055,33.5,33.29999923706055,33.29999923706055,11.369790077209473,1262936
2000-01-27,33.29999923706055,33.5,33.20000076293945,33.400001525878906,11.403938293457031,1510737
2000-01-28,33.400001525878906,33.400001525878906,33.0,33.0,11.267361640930176,3392933
2000-01-31,32.900001525878906,32.900001525878906,32.099998474121094,32.5,11.096643447875977,4502339
2000-02-01,32.70000076293945,32.70000076293945,32.0,32.099998474121094,10.96007251739502,3412500
2000-02-02,32.5,33.0,32.29999923706055,32.70000076293945,11.164933204650879,3775582
2000-02-03,33.0,33.0,31.700000762939453,31.799999237060547,10.85764217376709,4947800
2000-02-04,31.799999237060547,31.799999237060547,31.799999237060547,31.799999237060547,10.85764217376709,0
2000-02-07,31.799999237060547,31.799999237060547,31.799999237060547,31.799999237060547,10.85764217376709,0
2000-02-08,31.899999618530273,31.899999618530273,30.600000381469727,30.799999237060547,10.516203880310059,3839600
2000-02-09,31.0,31.799999237060547,30.5,31.0,10.584490776062012,2994982
2000-02-10,30.799999237060547,31.0,30.5,30.899999618530273,10.5503511428833,2373175
2000-02-11,31.100000381469727,31.100000381469727,29.899999618530273,30.200000762939453,10.311339378356934,6464300
