Date,Open,High,Low,Close,Adj Close,Volume
1996-10-16,7.0,8.25,7.0,8.125,3.8398759365081787,39000
1996-10-17,8.25,8.625,8.25,8.375,3.9580252170562744,23600
1996-10-18,8.75,8.75,8.625,8.625,4.076175689697266,79000
1996-10-21,8.6875,8.6875,8.625,8.6875,4.105715274810791,16800
1996-10-22,8.625,8.625,8.1875,8.1875,3.869412660598755,72400
1996-10-23,7.875,8.0,7.75,7.875,3.7217257022857666,27200
1996-10-24,7.8125,7.8125,7.5,7.5625,3.5740373134613037,79400
1996-10-25,7.5,7.5625,7.5,7.5625,3.5740373134613037,96400
1996-10-28,7.5,7.625,7.5,7.625,3.6035759449005127,48400
1996-10-29,7.625,7.75,7.625,7.75,3.662651538848877,16000
1996-10-30,7.875,7.875,7.75,7.75,3.662651538848877,28200
1996-10-31,7.75,7.8125,7.5,7.625,3.6035759449005127,361600
1996-11-01,7.5625,7.625,7.1875,7.25,3.426351308822632,1305000
1996-11-04,7.25,7.375,7.25,7.3125,3.455887794494629,1030400
1996-11-05,7.3125,7.625,7.3125,7.5,3.5445005893707275,927400
1996-11-06,7.5625,7.875,7.5,7.6875,3.633113384246826,659800
1996-11-07,7.6875,7.8125,7.625,7.75,3.662651538848877,1180800
1996-11-08,7.8125,7.8125,7.6875,7.6875,3.633113384246826,990800
1996-11-11,7.625,8.0,7.625,7.9375,3.7512617111206055,1018800
1996-11-12,8.0,8.0,7.6875,7.75,3.662651538848877,211200
1996-11-13,7.8125,7.8125,7.5,7.5625,3.5740373134613037,952200
1996-11-14,7.5625,7.5625,7.4375,7.5,3.5445005893707275,891000
1996-11-15,7.5625,7.75,7.5625,7.75,3.662651538848877,1254400
1996-11-18,7.875,7.9375,7.625,7.625,3.6035759449005127,547800
1996-11-19,7.75,7.875,7.75,7.8125,3.692188262939453,669000
1996-11-20,7.8125,7.9375,7.8125,7.8125,3.692188262939453,477000
1996-11-21,7.875,7.9375,7.5,7.5625,3.5740373134613037,279000
1996-11-22,7.5625,7.75,7.375,7.4375,3.5149624347686768,709000
1996-11-25,7.5625,7.5625,7.125,7.1875,3.396812677383423,1209000
1996-11-26,7.1875,7.1875,6.875,7.0,3.3082005977630615,1263000
1996-11-27,7.0625,7.625,7.0,7.5625,3.5740373134613037,2561000
1996-11-29,7.5,7.6875,7.5,7.6875,3.633113384246826,309000
1996-12-02,7.625,7.8125,7.5,7.75,3.662651538848877,679000
1996-12-03,7.75,8.125,7.75,8.125,3.8398759365081787,1158600
1996-12-04,8.125,8.125,7.875,8.0625,3.8103368282318115,474600
1996-12-05,8.125,8.1875,8.0625,8.1875,3.869412660598755,547600
1996-12-06,7.9375,8.0625,7.875,8.0625,3.8103368282318115,340200
1996-12-09,8.0625,8.1875,8.0,8.125,3.8398759365081787,548600
1996-12-10,8.0625,8.1875,8.0,8.0,3.7808001041412354,861400
1996-12-11,7.9375,8.0,7.8125,8.0,3.7808001041412354,722400
1996-12-12,8.0,8.0625,8.0,8.0,3.7808001041412354,192800
1996-12-13,7.9375,8.0,7.8125,7.8125,3.692188262939453,783200
1996-12-16,7.875,7.875,7.6875,7.75,3.662651538848877,652600
1996-12-17,7.75,8.0,7.75,8.0,3.7808001041412354,343000
1996-12-18,8.0,8.1875,7.9375,8.1875,3.869412660598755,479200
1996-12-19,8.1875,8.25,8.125,8.125,3.8398759365081787,416800
1996-12-20,8.25,8.25,7.9375,8.1875,3.869412660598755,556600
1996-12-23,8.25,8.3125,8.0625,8.1875,3.869412660598755,314600
1996-12-24,8.125,8.1875,8.0625,8.1875,3.869412660598755,203200
1996-12-26,8.1875,8.25,8.0,8.25,3.898951768875122,386400
1996-12-27,8.1875,8.4375,8.1875,8.3125,3.92848801612854,307800
1996-12-30,8.375,8.625,8.3125,8.625,4.076175689697266,391200
1996-12-31,8.6875,8.8125,8.625,8.8125,4.164789199829102,284200
1997-01-02,8.75,8.75,8.3125,8.375,3.9580252170562744,550400
1997-01-03,8.4375,8.5625,8.375,8.4375,3.9875617027282715,479200
1997-01-06,8.5,8.5,8.375,8.4375,3.9875617027282715,294600
1997-01-07,8.5,8.5625,8.375,8.4375,3.9875617027282715,472400
1997-01-08,8.4375,8.5625,8.375,8.375,3.9580252170562744,359400
1997-01-09,8.4375,8.4375,8.3125,8.4375,3.9875617027282715,248200
1997-01-10,8.375,8.4375,8.25,8.3125,3.92848801612854,268000
1997-01-13,8.3125,8.4375,8.25,8.3125,3.92848801612854,341800
1997-01-14,8.3125,8.375,8.1875,8.25,3.898951768875122,469400
1997-01-15,8.1875,8.25,8.0,8.0625,3.8103368282318115,429600
1997-01-16,8.125,8.125,7.8125,7.9375,3.7512617111206055,273000
1997-01-17,7.9375,8.0,7.875,8.0,3.7808001041412354,310600
1997-01-20,8.0,8.1875,7.9375,8.125,3.8398759365081787,126200
1997-01-21,8.1875,8.25,8.0625,8.1875,3.869412660598755,404000
1997-01-22,8.1875,8.3125,8.1875,8.25,3.898951768875122,287600
1997-01-23,8.3125,8.4375,8.1875,8.25,3.898951768875122,228400
1997-01-24,8.25,8.25,8.0625,8.0625,3.8103368282318115,381600
1997-01-27,8.0,8.0,7.6875,7.6875,3.633113384246826,204200
1997-01-28,7.875,7.9375,7.625,7.6875,3.633113384246826,252200
1997-01-29,7.75,7.9375,7.6875,7.9375,3.7512617111206055,319600
1997-01-30,7.8125,7.9375,7.75,7.9375,3.7512617111206055,181800
1997-01-31,7.875,8.0,7.875,8.0,3.7808001041412354,339200
1997-02-03,8.0,8.0625,7.8125,8.0,3.7808001041412354,330000
1997-02-04,7.9375,7.9375,7.8125,7.9375,3.7512617111206055,162200
1997-02-05,8.0,8.0625,7.75,7.75,3.662651538848877,295400
1997-02-06,7.875,7.875,7.75,7.75,3.662651538848877,155000
1997-02-07,7.875,8.0,7.875,7.9375,3.7512617111206055,87200
1997-02-10,7.9375,7.9375,7.8125,7.875,3.7217257022857666,187200
1997-02-11,7.8125,7.875,7.75,7.8125,3.692188262939453,206600
1997-02-12,7.75,7.75,7.5,7.625,3.6035759449005127,319800
