Date,Open,High,Low,Close,Adj Close,Volume
2006-10-04,3.0,3.069999933242798,2.859999895095825,2.880000114440918,1.8990240097045898,140758500
2006-10-05,2.890000104904175,2.940000057220459,2.7899999618530273,2.859999895095825,1.8858357667922974,45646000
2006-10-06,2.8499999046325684,2.8499999046325684,2.690000057220459,2.700000047683716,1.7803345918655396,36171000
2006-10-09,2.7200000286102295,2.7200000286102295,2.5199999809265137,2.5999999046325684,1.714396357536316,32642000
2006-10-10,2.619999885559082,2.759999990463257,2.619999885559082,2.759999990463257,1.8198978900909424,18302000
2006-10-11,2.759999990463257,2.8499999046325684,2.7100000381469727,2.8499999046325684,1.8792420625686646,32035000
2006-10-12,2.890000104904175,2.9000000953674316,2.809999942779541,2.8499999046325684,1.8792420625686646,31232000
2006-10-13,2.880000114440918,2.9200000762939453,2.809999942779541,2.8399999141693115,1.8726482391357422,21628000
2006-10-16,2.869999885559082,2.990000009536743,2.859999895095825,2.940000057220459,1.9385871887207031,31232000
2006-10-17,2.940000057220459,2.9600000381469727,2.8399999141693115,2.859999895095825,1.8858357667922974,19888000
2006-10-18,2.8499999046325684,2.880000114440918,2.799999952316284,2.869999885559082,1.892430067062378,8218000
2006-10-19,2.869999885559082,2.869999885559082,2.819999933242798,2.8299999237060547,1.8660544157028198,4576000
2006-10-20,2.8399999141693115,2.9200000762939453,2.8299999237060547,2.8499999046325684,1.8792420625686646,13830000
2006-10-23,2.8399999141693115,3.180000066757202,2.8299999237060547,3.180000066757202,2.09683895111084,57856000
2006-10-24,3.2200000286102295,3.240000009536743,3.0199999809265137,3.0299999713897705,1.9979312419891357,37206000
2006-10-25,3.0399999618530273,3.109999895095825,2.930000066757202,2.950000047683716,1.9451810121536255,18708000
2006-10-26,2.9000000953674316,2.950000047683716,2.859999895095825,2.880000114440918,1.8990240097045898,16354000
2006-10-27,2.890000104904175,2.890000104904175,2.759999990463257,2.7799999713897705,1.8330851793289185,11626000
2006-10-31,2.7699999809265137,2.8299999237060547,2.700000047683716,2.7699999809265137,1.8264919519424438,10958156
2006-11-01,2.799999952316284,2.9200000762939453,2.799999952316284,2.9100000858306885,1.9188052415847778,9946000
2006-11-02,2.9000000953674316,2.990000009536743,2.859999895095825,2.9700000286102295,1.9583684206008911,14238000
2006-11-03,2.9800000190734863,3.0,2.890000104904175,2.9000000953674316,1.912211537361145,7364000
2006-11-06,2.9000000953674316,2.930000066757202,2.880000114440918,2.9100000858306885,1.9188052415847778,2928000
2006-11-07,2.940000057220459,3.0299999713897705,2.880000114440918,2.940000057220459,1.9385871887207031,19802000
2006-11-08,2.9700000286102295,2.990000009536743,2.8499999046325684,2.869999885559082,1.892430067062378,7738000
2006-11-09,2.890000104904175,2.9200000762939453,2.890000104904175,2.9100000858306885,1.9188052415847778,7552000
2006-11-10,2.9200000762939453,2.930000066757202,2.8499999046325684,2.8499999046325684,1.8792420625686646,5312000
