Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.6704540252685547,2.6704540252685547,2.5378780364990234,2.5378780364990234,1.174518346786499,2658480
2000-01-05,2.3484840393066406,2.3863630294799805,2.215909004211426,2.253787040710449,1.0430424213409424,4427280
2000-01-06,2.253787040710449,2.2727270126342773,2.007575035095215,2.1022720336914062,0.9729218482971191,3597000
2000-01-07,2.0454540252685547,2.2727270126342773,1.9886360168457031,2.253787040710449,1.0430424213409424,3944160
2000-01-10,2.4242420196533203,2.4242420196533203,2.215909004211426,2.329545021057129,1.0781025886535645,1845360
2000-01-11,2.3484840393066406,2.3863630294799805,2.2727270126342773,2.310606002807617,1.0693377256393433,1459920
2000-01-12,2.2348480224609375,2.2348480224609375,2.159090042114258,2.178030014038086,1.0079823732376099,1613040
2000-01-13,2.0833330154418945,2.2348480224609375,2.0833330154418945,2.159090042114258,1.0097532272338867,1399200
2000-01-14,2.1969690322875977,2.253787040710449,2.0833330154418945,2.1022720336914062,0.983180820941925,1269840
2000-01-17,2.1212120056152344,2.140151023864746,2.0454540252685547,2.0833330154418945,0.9743234515190125,1193280
2000-01-18,2.1212120056152344,2.1212120056152344,2.0833330154418945,2.0833330154418945,0.9743234515190125,1462560
2000-01-19,2.0643930435180664,2.2727270126342773,2.0643930435180664,2.215909004211426,1.0363260507583618,987360
2000-01-20,2.2727270126342773,2.3484840393066406,2.215909004211426,2.253787040710449,1.0540409088134766,1161600
2000-01-21,2.253787040710449,2.3863630294799805,2.253787040710449,2.3484840393066406,1.0983282327651978,1272480
2000-01-24,2.4242420196533203,2.4242420196533203,2.291666030883789,2.291666030883789,1.0717557668685913,673200
2000-01-25,2.2348480224609375,2.2727270126342773,2.215909004211426,2.2348480224609375,1.045183539390564,572880
2000-01-26,2.2727270126342773,2.2727270126342773,2.2348480224609375,2.253787040710449,1.0540409088134766,615120
2000-01-27,2.2727270126342773,2.2727270126342773,2.178030014038086,2.1969690322875977,1.027468204498291,1042800
2000-01-28,2.1969690322875977,2.2727270126342773,2.159090042114258,2.2348480224609375,1.045183539390564,1108800
2000-01-31,2.159090042114258,2.178030014038086,2.159090042114258,2.159090042114258,1.0097532272338867,1330560
2000-02-01,2.1969690322875977,2.215909004211426,2.159090042114258,2.159090042114258,1.0097532272338867,1034880
2000-02-02,2.1969690322875977,2.1969690322875977,2.159090042114258,2.159090042114258,1.0097532272338867,1478400
2000-02-03,2.178030014038086,2.2348480224609375,2.140151023864746,2.1969690322875977,1.027468204498291,1488960
2000-02-04,2.416666030883789,2.416666030883789,2.416666030883789,2.416666030883789,1.1302152872085571,0
2000-02-07,2.416666030883789,2.416666030883789,2.416666030883789,2.416666030883789,1.1302152872085571,0
2000-02-08,2.1969690322875977,2.2727270126342773,2.178030014038086,2.2727270126342773,1.0628982782363892,958320
2000-02-09,2.310606002807617,2.4242420196533203,2.310606002807617,2.329545021057129,1.0894707441329956,2584560
2000-02-10,2.2727270126342773,2.329545021057129,2.2348480224609375,2.310606002807617,1.080613613128662,762960
2000-02-11,2.3484840393066406,2.46212100982666,2.2727270126342773,2.3863630294799805,1.116042971611023,3471600
2000-02-14,2.46212100982666,2.46212100982666,2.2727270126342773,2.310606002807617,1.080613613128662,2455200
2000-02-15,2.310606002807617,2.4053030014038086,2.291666030883789,2.329545021057129,1.0894707441329956,3149520
2000-02-16,2.310606002807617,2.310606002807617,2.2348480224609375,2.253787040710449,1.0540409088134766,2310000
2000-02-17,2.253787040710449,2.253787040710449,2.159090042114258,2.1969690322875977,1.027468204498291,1821600
2000-02-18,2.159090042114258,2.2727270126342773,2.140151023864746,2.178030014038086,1.0186107158660889,1668480
