Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.412551760673523,322000
2000-01-05,3.0,3.0999999046325684,2.950000047683716,3.0999999046325684,1.412551760673523,970000
2000-01-06,3.0999999046325684,3.174999952316284,2.8499999046325684,2.924999952316284,1.3328107595443726,626000
2000-01-07,2.950000047683716,3.0999999046325684,2.9000000953674316,2.950000047683716,1.344201922416687,2026000
2000-01-10,3.0,3.049999952316284,2.9749999046325684,3.0,1.3669852018356323,986000
2000-01-11,3.0,3.0,2.9749999046325684,3.0,1.3669852018356323,1222000
2000-01-12,2.950000047683716,3.075000047683716,2.950000047683716,3.049999952316284,1.3897686004638672,2278000
2000-01-13,3.049999952316284,3.125,3.049999952316284,3.125,1.4239431619644165,1012000
2000-01-14,3.0,3.0,2.9749999046325684,2.9749999046325684,1.3555936813354492,1004000
2000-01-17,2.924999952316284,2.9749999046325684,2.924999952316284,2.9749999046325684,1.3555936813354492,74000
2000-01-18,3.075000047683716,3.200000047683716,2.9749999046325684,2.9749999046325684,1.3555936813354492,546000
2000-01-19,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,1.344201922416687,584000
2000-01-20,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,1.344201922416687,788000
2000-01-21,2.9000000953674316,3.0,2.9000000953674316,2.950000047683716,1.344201922416687,1089000
2000-01-24,2.9749999046325684,2.9749999046325684,2.9000000953674316,2.924999952316284,1.3328107595443726,986000
2000-01-25,2.950000047683716,3.0,2.950000047683716,3.0,1.3669852018356323,1634000
2000-01-26,2.950000047683716,3.0,2.950000047683716,3.0,1.3669852018356323,2092000
2000-01-27,2.9749999046325684,3.0,2.9000000953674316,2.9749999046325684,1.3555936813354492,1992000
2000-01-28,2.924999952316284,2.924999952316284,2.8499999046325684,2.8499999046325684,1.2986358404159546,4108000
2000-01-31,2.825000047683716,2.8499999046325684,2.7750000953674316,2.7750000953674316,1.2644615173339844,1196000
2000-02-01,2.8499999046325684,2.8499999046325684,2.75,2.799999952316284,1.2758523225784302,144000
2000-02-02,2.799999952316284,2.799999952316284,2.674999952316284,2.674999952316284,1.218895435333252,426000
2000-02-03,2.75,2.8499999046325684,2.75,2.8499999046325684,1.2986358404159546,447000
2000-02-04,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.2986358404159546,0
2000-02-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.2986358404159546,0
2000-02-08,2.799999952316284,2.825000047683716,2.75,2.799999952316284,1.2758523225784302,782000
2000-02-09,2.799999952316284,2.825000047683716,2.625,2.625,1.196112036705017,1091000
2000-02-10,2.625,2.700000047683716,2.625,2.674999952316284,1.218895435333252,310000
2000-02-11,2.700000047683716,2.75,2.700000047683716,2.75,1.2530694007873535,750000
2000-02-14,2.700000047683716,2.700000047683716,2.5999999046325684,2.625,1.196112036705017,1116000
2000-02-15,2.625,2.625,2.625,2.625,1.196112036705017,402000
2000-02-16,2.575000047683716,2.625,2.575000047683716,2.5999999046325684,1.1847203969955444,1783000
2000-02-17,2.5999999046325684,2.7750000953674316,2.5999999046325684,2.700000047683716,1.2302865982055664,3014000
2000-02-18,2.674999952316284,2.700000047683716,2.5,2.575000047683716,1.1733286380767822,3984000
2000-02-21,2.575000047683716,2.575000047683716,2.4749999046325684,2.549999952316284,1.1619372367858887,2010000
2000-02-22,2.549999952316284,2.575000047683716,2.549999952316284,2.575000047683716,1.1733286380767822,834000
2000-02-23,2.575000047683716,2.625,2.5250000953674316,2.5250000953674316,1.1505457162857056,994000
2000-02-24,2.5250000953674316,2.549999952316284,2.5250000953674316,2.5250000953674316,1.1505457162857056,684000
2000-02-25,2.450000047683716,2.6500000953674316,2.450000047683716,2.549999952316284,1.1619372367858887,278000
2000-02-28,2.549999952316284,2.549999952316284,2.5,2.5250000953674316,1.1505457162857056,662000
2000-02-29,2.5,2.549999952316284,2.5,2.549999952316284,1.1619372367858887,786000
2000-03-01,2.5250000953674316,2.549999952316284,2.5,2.5,1.139154076576233,1230000
2000-03-02,2.549999952316284,2.575000047683716,2.5,2.575000047683716,1.1733286380767822,834000
2000-03-03,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,1.1619372367858887,1568000
2000-03-06,2.549999952316284,2.575000047683716,2.549999952316284,2.549999952316284,1.1619372367858887,686000
2000-03-07,2.6500000953674316,2.6500000953674316,2.4749999046325684,2.4749999046325684,1.1277626752853394,3156000
2000-03-08,2.5,2.5,2.450000047683716,2.4749999046325684,1.1277626752853394,1336000
2000-03-09,2.450000047683716,2.5,2.299999952316284,2.3499999046325684,1.0708051919937134,2529141
2000-03-10,2.4000000953674316,2.450000047683716,2.375,2.4000000953674316,1.0935883522033691,810000
2000-03-13,2.4000000953674316,2.5,2.4000000953674316,2.424999952316284,1.1049797534942627,748000
2000-03-14,2.450000047683716,2.5250000953674316,2.450000047683716,2.450000047683716,1.1163712739944458,1280000
2000-03-15,2.5,2.5250000953674316,2.5,2.5,1.139154076576233,848000
2000-03-16,2.5,2.625,2.450000047683716,2.5,1.139154076576233,1296000
2000-03-17,2.5,2.5999999046325684,2.5,2.5250000953674316,1.1505457162857056,246000
2000-03-20,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,1.1505457162857056,218000
2000-03-21,2.549999952316284,2.575000047683716,2.549999952316284,2.549999952316284,1.1619372367858887,636400
2000-03-22,2.549999952316284,2.625,2.549999952316284,2.575000047683716,1.1733286380767822,514000
2000-03-23,2.5999999046325684,2.5999999046325684,2.549999952316284,2.575000047683716,1.1733286380767822,365000
2000-03-24,2.5,2.575000047683716,2.5,2.575000047683716,1.1733286380767822,288000
2000-03-27,2.575000047683716,2.575000047683716,2.549999952316284,2.549999952316284,1.1619372367858887,560000
2000-03-28,2.549999952316284,2.549999952316284,2.4749999046325684,2.549999952316284,1.1619372367858887,1153000
2000-03-29,2.5250000953674316,2.549999952316284,2.5250000953674316,2.549999952316284,1.1619372367858887,300000
2000-03-30,2.5250000953674316,2.549999952316284,2.5,2.5250000953674316,1.1505457162857056,318000
2000-03-31,2.5,2.5250000953674316,2.450000047683716,2.5,1.139154076576233,682000
2000-04-03,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5999999046325684,1.1847203969955444,310000
2000-04-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1847203969955444,0
2000-04-05,2.6500000953674316,2.6500000953674316,2.5250000953674316,2.549999952316284,1.1619372367858887,179000
2000-04-06,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.1847203969955444,98000
2000-04-07,2.5999999046325684,2.5999999046325684,2.575000047683716,2.575000047683716,1.1733286380767822,192000
2000-04-10,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.1847203969955444,148000
2000-04-11,2.5999999046325684,2.7249999046325684,2.575000047683716,2.700000047683716,1.2302865982055664,1238000
2000-04-12,2.75,2.799999952316284,2.700000047683716,2.799999952316284,1.2758523225784302,572000
2000-04-13,2.799999952316284,2.799999952316284,2.700000047683716,2.799999952316284,1.2758523225784302,340000
2000-04-14,2.8499999046325684,2.8499999046325684,2.75,2.75,1.2530694007873535,91000
2000-04-17,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,1.2302865982055664,20000
2000-04-18,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,1.196112036705017,88000
2000-04-19,2.6500000953674316,2.700000047683716,2.625,2.625,1.196112036705017,155778
