Date,Open,High,Low,Close,Adj Close,Volume
2003-11-12,2.946204900741577,2.9953079223632812,2.700687885284424,2.7252390384674072,1.3155567646026611,516997587
2003-11-13,2.7252390384674072,2.7743430137634277,2.700687885284424,2.7743430137634277,1.3392608165740967,119432918
2003-11-14,2.749790906906128,2.8725500106811523,2.749790906906128,2.8479979038238525,1.3748162984848022,133492736
2003-11-17,2.823446035385132,2.823446035385132,2.798893928527832,2.798893928527832,1.3511123657226562,27417641
2003-11-18,2.798893928527832,2.823446035385132,2.749790906906128,2.7743430137634277,1.3392608165740967,28713885
2003-11-19,2.7743430137634277,2.798893928527832,2.749790906906128,2.798893928527832,1.3511123657226562,35235834
2003-11-20,2.798893928527832,2.798893928527832,2.749790906906128,2.749790906906128,1.3274091482162476,11087822
2003-11-21,2.749790906906128,2.7743430137634277,2.7252390384674072,2.749790906906128,1.3274091482162476,32382672
2003-11-24,2.749790906906128,2.7743430137634277,2.749790906906128,2.749790906906128,1.3274091482162476,8924021
2003-11-25,2.7743430137634277,2.823446035385132,2.749790906906128,2.798893928527832,1.3511123657226562,20010825
2003-11-26,2.823446035385132,2.8479979038238525,2.823446035385132,2.823446035385132,1.3629646301269531,12685470
2003-11-27,2.823446035385132,2.8479979038238525,2.798893928527832,2.8479979038238525,1.3748162984848022,16090528
2003-11-28,2.823446035385132,2.8479979038238525,2.798893928527832,2.823446035385132,1.3629646301269531,9983011
2003-12-01,2.823446035385132,2.8971009254455566,2.823446035385132,2.8479979038238525,1.3748162984848022,17981435
2003-12-02,2.8479979038238525,2.8725500106811523,2.823446035385132,2.8479979038238525,1.3748162984848022,19817356
2003-12-03,2.823446035385132,2.8479979038238525,2.749790906906128,2.749790906906128,1.3274091482162476,8005552
2003-12-04,2.7743430137634277,2.798893928527832,2.749790906906128,2.798893928527832,1.3511123657226562,13231257
2003-12-05,2.798893928527832,2.823446035385132,2.798893928527832,2.823446035385132,1.3629646301269531,12294459
2003-12-08,2.798893928527832,2.823446035385132,2.7743430137634277,2.798893928527832,1.3511123657226562,7714330
2003-12-09,2.798893928527832,2.823446035385132,2.798893928527832,2.823446035385132,1.3629646301269531,11960470
2003-12-10,2.823446035385132,2.9707560539245605,2.823446035385132,2.9216530323028564,1.4103718996047974,33225970
2003-12-11,2.8971009254455566,2.9216530323028564,2.8479979038238525,2.8971009254455566,1.3985198736190796,11255341
2003-12-12,2.8971009254455566,2.946204900741577,2.8725500106811523,2.8971009254455566,1.3985198736190796,7987890
2003-12-15,2.9707560539245605,2.9707560539245605,2.9216530323028564,2.9216530323028564,1.4103718996047974,20331781
2003-12-16,2.8971009254455566,2.9216530323028564,2.8725500106811523,2.9216530323028564,1.4103718996047974,8730756
2003-12-17,2.8971009254455566,2.9216530323028564,2.8479979038238525,2.8971009254455566,1.3985198736190796,12950217
2003-12-18,2.8971009254455566,2.9216530323028564,2.8725500106811523,2.8971009254455566,1.3985198736190796,7761170
2003-12-19,2.8725500106811523,2.9216530323028564,2.8725500106811523,2.8971009254455566,1.3985198736190796,4716743
2003-12-22,2.8971009254455566,2.9216530323028564,2.8725500106811523,2.8971009254455566,1.3985198736190796,4205409
2003-12-23,2.946204900741577,2.946204900741577,2.8971009254455566,2.8971009254455566,1.3985198736190796,7128083
2003-12-24,2.9216530323028564,2.9216530323028564,2.8725500106811523,2.9216530323028564,1.4103718996047974,6107584
2003-12-25,2.9216530323028564,2.9216530323028564,2.9216530323028564,2.9216530323028564,1.4103718996047974,0
2003-12-26,2.9216530323028564,2.9216530323028564,2.9216530323028564,2.9216530323028564,1.4103718996047974,0
2003-12-29,2.946204900741577,3.2408249378204346,2.9216530323028564,3.2162740230560303,1.552594542503357,24806825
2003-12-30,3.2653770446777344,3.3881359100341797,3.2162740230560303,3.289928913116455,1.5881500244140625,24351663
2003-12-31,3.3144800662994385,3.559997081756592,3.3144800662994385,3.5354459285736084,1.7066686153411865,14827887
2004-01-01,3.5354459285736084,3.5354459285736084,3.5354459285736084,3.5354459285736084,1.7066686153411865,0
2004-01-02,3.5845489501953125,4.051032066345215,3.5845489501953125,3.9037210941314697,1.8844470977783203,25186636
2004-01-05,3.9282729625701904,3.9282729625701904,3.756411075592041,3.830065965652466,1.848890781402588,16240212
2004-01-06,3.830065965652466,3.830065965652466,3.4617910385131836,3.486341953277588,1.6829643249511719,15813562
2004-01-07,3.5845489501953125,3.682755947113037,3.5354459285736084,3.559997081756592,1.718519926071167,9115454
2004-01-08,3.633652925491333,3.633652925491333,3.3881359100341797,3.486341953277588,1.6829643249511719,11006361
2004-01-09,3.559997081756592,3.559997081756592,3.4617910385131836,3.486341953277588,1.6829643249511719,8366015
2004-01-12,3.5108940601348877,3.5354459285736084,3.437238931655884,3.5108940601348877,1.6948162317276,5739925
2004-01-13,3.5108940601348877,3.5354459285736084,3.1671700477600098,3.3144800662994385,1.600001573562622,15453098
2004-01-14,3.3144800662994385,3.437238931655884,3.289928913116455,3.3881359100341797,1.6355574131011963,8284555
2004-01-15,3.437238931655884,3.486341953277588,3.412687063217163,3.4617910385131836,1.6711130142211914,9849619
2004-01-16,3.437238931655884,3.5845489501953125,3.3881359100341797,3.437238931655884,1.6592607498168945,12589754
2004-01-19,3.4617910385131836,3.486341953277588,3.412687063217163,3.486341953277588,1.6829643249511719,4560782
2004-01-20,3.486341953277588,3.559997081756592,3.486341953277588,3.559997081756592,1.718519926071167,4682973
2004-01-21,3.5845489501953125,3.5845489501953125,3.486341953277588,3.5845489501953125,1.7303723096847534,2516117
