Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,7.699999809265137,7.800000190734863,7.699999809265137,7.699999809265137,2.437100410461426,0
2000-01-05,7.599999904632568,7.599999904632568,7.300000190734863,7.300000190734863,2.3104965686798096,339000
2000-01-06,7.300000190734863,7.300000190734863,7.099999904632568,7.150000095367432,2.2630207538604736,96000
2000-01-07,7.199999809265137,7.449999809265137,7.199999809265137,7.400000095367432,2.3421478271484375,53000
2000-01-10,7.449999809265137,7.449999809265137,7.400000095367432,7.400000095367432,2.3421478271484375,28000
2000-01-11,7.400000095367432,7.400000095367432,7.300000190734863,7.300000190734863,2.3104965686798096,220160
2000-01-12,7.099999904632568,7.349999904632568,7.099999904632568,7.349999904632568,2.326322078704834,56000
2000-01-13,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,2.326322078704834,12000
2000-01-14,7.25,7.25,7.199999809265137,7.199999809265137,2.278846263885498,18000
2000-01-17,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,2.3104965686798096,10000
2000-01-18,7.300000190734863,7.400000095367432,7.300000190734863,7.400000095367432,2.3421478271484375,22500
2000-01-19,7.349999904632568,7.349999904632568,7.25,7.25,2.2946722507476807,99000
2000-01-20,7.300000190734863,7.349999904632568,7.150000095367432,7.150000095367432,2.2630207538604736,43000
2000-01-21,7.300000190734863,7.300000190734863,7.25,7.25,2.2946722507476807,15000
2000-01-24,7.050000190734863,7.150000095367432,7.050000190734863,7.050000190734863,2.2313711643218994,26000
2000-01-25,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,2.2630207538604736,25000
2000-01-26,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,2.2630207538604736,12000
2000-01-27,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,2.3104965686798096,5000
2000-01-28,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.278846263885498,4000
2000-01-31,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.278846263885498,10000
2000-02-01,7.099999904632568,7.099999904632568,7.050000190734863,7.050000190734863,2.2313711643218994,37000
2000-02-02,7.150000095367432,7.349999904632568,7.150000095367432,7.349999904632568,2.326322078704834,50500
2000-02-03,7.300000190734863,7.400000095367432,7.300000190734863,7.300000190734863,2.3104965686798096,0
2000-02-04,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,2.3104965686798096,0
2000-02-07,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,2.3104965686798096,0
2000-02-08,7.300000190734863,7.300000190734863,7.199999809265137,7.199999809265137,2.278846263885498,10000
