Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.1850000023841858,0.1889999955892563,0.1850000023841858,0.1850000023841858,0.057924624532461166,1490000
2000-01-05,0.18000000715255737,0.18299999833106995,0.18000000715255737,0.18299999833106995,0.05729837715625763,150000
2000-01-06,0.18000000715255737,0.18000000715255737,0.16599999368190765,0.17399999499320984,0.05448044836521149,1404000
2000-01-07,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.05385424196720123,220000
2000-01-10,0.17000000178813934,0.1850000023841858,0.16599999368190765,0.16599999368190765,0.05197560787200928,1630000
2000-01-11,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.05260181427001953,60000
2000-01-12,0.17399999499320984,0.18199999630451202,0.1720000058412552,0.1720000058412552,0.05385424196720123,1500000
2000-01-13,0.17900000512599945,0.18299999833106995,0.17399999499320984,0.17499999701976776,0.054793551564216614,550000
2000-01-14,0.16899999976158142,0.18199999630451202,0.16899999976158142,0.17599999904632568,0.05510665103793144,2392000
2000-01-17,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17800000309944153,0.05573286488652229,990000
2000-01-18,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17900000512599945,0.05604598671197891,794000
2000-01-19,0.17499999701976776,0.17900000512599945,0.17100000381469727,0.17900000512599945,0.05604598671197891,782000
2000-01-20,0.18299999833106995,0.1860000044107437,0.1770000010728836,0.1860000044107437,0.0582377091050148,1458000
2000-01-21,0.1860000044107437,0.21799999475479126,0.1860000044107437,0.2160000056028366,0.06763089448213577,8198000
2000-01-24,0.2199999988079071,0.27000001072883606,0.2199999988079071,0.22100000083446503,0.0691964253783226,9628000
2000-01-25,0.22100000083446503,0.22100000083446503,0.20200000703334808,0.2150000035762787,0.06731779128313065,1724000
2000-01-26,0.21699999272823334,0.2240000069141388,0.20999999344348907,0.20999999344348907,0.06575226038694382,1520000
2000-01-27,0.21799999475479126,0.21799999475479126,0.20999999344348907,0.20999999344348907,0.06575226038694382,730000
2000-01-28,0.20499999821186066,0.21400000154972076,0.20499999821186066,0.20499999821186066,0.06418674439191818,1424000
2000-01-31,0.20100000500679016,0.20499999821186066,0.20100000500679016,0.20499999821186066,0.06418674439191818,410000
2000-02-01,0.20800000429153442,0.20999999344348907,0.1940000057220459,0.1940000057220459,0.0607425682246685,1920000
2000-02-02,0.20499999821186066,0.2280000001192093,0.20499999821186066,0.2199999988079071,0.06888334453105927,2380000
2000-02-03,0.22200000286102295,0.24799999594688416,0.22200000286102295,0.23499999940395355,0.07357992231845856,4728000
2000-02-04,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.07357992231845856,0
2000-02-07,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.07357992231845856,0
2000-02-08,0.23499999940395355,0.26499998569488525,0.23499999940395355,0.26499998569488525,0.08297309279441833,5354000
2000-02-09,0.26499998569488525,0.2750000059604645,0.25,0.26499998569488525,0.08297309279441833,5974000
2000-02-10,0.27000001072883606,0.3499999940395355,0.25,0.3199999928474426,0.10019392520189285,9856000
2000-02-11,0.3499999940395355,0.3499999940395355,0.2849999964237213,0.28999999165534973,0.09080075472593307,4364000
2000-02-14,0.29499998688697815,0.3100000023841858,0.2800000011920929,0.28999999165534973,0.09080075472593307,4062000
2000-02-15,0.28999999165534973,0.3700000047683716,0.28999999165534973,0.35499998927116394,0.11115262657403946,4702000
2000-02-16,0.36000001430511475,0.4449999928474426,0.36000001430511475,0.3799999952316284,0.1189803034067154,12552000
2000-02-17,0.3799999952316284,0.4000000059604645,0.3400000035762787,0.3499999940395355,0.10958710312843323,7464000
2000-02-18,0.3499999940395355,0.3700000047683716,0.3199999928474426,0.3400000035762787,0.10645604878664017,2900000
2000-02-21,0.33000001311302185,0.3799999952316284,0.33000001311302185,0.33000001311302185,0.10332497209310532,3936000
2000-02-22,0.3400000035762787,0.3400000035762787,0.29499998688697815,0.29499998688697815,0.09236627072095871,1660000
2000-02-23,0.30000001192092896,0.32499998807907104,0.29499998688697815,0.29499998688697815,0.09236627072095871,1620000
2000-02-24,0.3199999928474426,0.3199999928474426,0.2800000011920929,0.2800000011920929,0.08766966313123703,1286000
2000-02-25,0.26499998569488525,0.2750000059604645,0.24500000476837158,0.2460000067949295,0.07702406495809555,1174000
2000-02-28,0.24500000476837158,0.24500000476837158,0.22599999606609344,0.22599999606609344,0.07076196372509003,750000
2000-02-29,0.22200000286102295,0.2240000069141388,0.21799999475479126,0.21799999475479126,0.06825711578130722,2068000
2000-03-01,0.21799999475479126,0.24400000274181366,0.21799999475479126,0.24400000274181366,0.0763978511095047,1490000
2000-03-02,0.23999999463558197,0.2409999966621399,0.23000000417232513,0.23000000417232513,0.07201439142227173,588000
2000-03-03,0.23199999332427979,0.23199999332427979,0.20999999344348907,0.21899999678134918,0.06857021152973175,2164000
2000-03-06,0.21699999272823334,0.25,0.21699999272823334,0.23499999940395355,0.07357992231845856,746000
2000-03-07,0.2370000034570694,0.2409999966621399,0.23000000417232513,0.23000000417232513,0.07201439142227173,1012000
2000-03-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07514544576406479,180000
2000-03-09,0.23999999463558197,0.24400000274181366,0.23600000143051147,0.23999999463558197,0.07514544576406479,1850000
2000-03-10,0.23999999463558197,0.3149999976158142,0.23999999463558197,0.28999999165534973,0.09080075472593307,5466649
2000-03-13,0.30000001192092896,0.3199999928474426,0.28999999165534973,0.30000001192092896,0.09393182396888733,4662000
2000-03-14,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.2750000059604645,0.08610415458679199,874000
2000-03-15,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.25999999046325684,0.0814075693488121,758000
2000-03-16,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.07984203845262527,990000
2000-03-17,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.07984203845262527,490000
2000-03-20,0.2549999952316284,0.2549999952316284,0.24400000274181366,0.24400000274181366,0.0763978511095047,590000
2000-03-21,0.24199999868869781,0.25,0.24199999868869781,0.24199999868869781,0.07577167451381683,390000
2000-03-22,0.24199999868869781,0.24199999868869781,0.23000000417232513,0.23000000417232513,0.07201439142227173,590000
2000-03-23,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.23000000417232513,0.07201439142227173,670000
2000-03-24,0.23100000619888306,0.25999999046325684,0.23100000619888306,0.25999999046325684,0.0814075693488121,656000
2000-03-27,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.08610415458679199,1528000
2000-03-28,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.08297309279441833,400000
2000-03-29,0.25999999046325684,0.25999999046325684,0.24799999594688416,0.2549999952316284,0.07984203845262527,550000
2000-03-30,0.24699999392032623,0.24699999392032623,0.23600000143051147,0.23600000143051147,0.07389302551746368,550000
2000-03-31,0.23999999463558197,0.24400000274181366,0.23800000548362732,0.23899999260902405,0.07483231276273727,748000
2000-04-03,0.23499999940395355,0.23499999940395355,0.21899999678134918,0.23499999940395355,0.07357992231845856,390000
2000-04-04,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.07357992231845856,0
2000-04-05,0.2199999988079071,0.2199999988079071,0.20800000429153442,0.21199999749660492,0.06637847423553467,488000
2000-04-06,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.06575226038694382,190000
2000-04-07,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.06575226038694382,0
2000-04-10,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.06575226038694382,0
2000-04-11,0.20999999344348907,0.20999999344348907,0.1979999989271164,0.19900000095367432,0.06230809912085533,790000
2000-04-12,0.19900000095367432,0.19900000095367432,0.19599999487400055,0.19599999487400055,0.06136878952383995,110000
2000-04-13,0.19200000166893005,0.19599999487400055,0.19200000166893005,0.19599999487400055,0.06136878952383995,226000
2000-04-14,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.060116373002529144,50000
2000-04-17,0.18299999833106995,0.19099999964237213,0.1679999977350235,0.1679999977350235,0.05260181427001953,912000
2000-04-18,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.05260181427001953,0
2000-04-19,0.17000000178813934,0.17900000512599945,0.17000000178813934,0.17399999499320984,0.05448044836521149,2506000
2000-04-20,0.16899999976158142,0.17000000178813934,0.164000004529953,0.16899999976158142,0.052914924919605255,2934000
2000-04-21,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.052914924919605255,0
2000-04-24,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.052914924919605255,0
2000-04-25,0.1720000058412552,0.19599999487400055,0.1720000058412552,0.19599999487400055,0.06136878952383995,826000
2000-04-26,0.19699999690055847,0.21400000154972076,0.1899999976158142,0.20800000429153442,0.06512604653835297,6704000
2000-04-27,0.19499999284744263,0.19499999284744263,0.1940000057220459,0.1940000057220459,0.0607425682246685,770000
2000-04-28,0.1940000057220459,0.1940000057220459,0.1809999942779541,0.1850000023841858,0.057924624532461166,1380000
2000-05-01,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.057924624532461166,0
2000-05-02,0.1940000057220459,0.1979999989271164,0.1899999976158142,0.1899999976158142,0.0594901517033577,540000
2000-05-03,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.057924624532461166,100000
2000-05-04,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.057924624532461166,0
2000-05-05,0.1850000023841858,0.1850000023841858,0.1770000010728836,0.18299999833106995,0.05729837715625763,1062000
2000-05-08,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.05510665103793144,90000
2000-05-09,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.05510665103793144,0
2000-05-10,0.17299999296665192,0.17299999296665192,0.1679999977350235,0.1679999977350235,0.05260181427001953,784000
2000-05-11,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.05260181427001953,0
2000-05-12,0.1720000058412552,0.17299999296665192,0.17100000381469727,0.17299999296665192,0.054167333990335464,500000
2000-05-15,0.17399999499320984,0.18000000715255737,0.17399999499320984,0.17399999499320984,0.05448044836521149,2212000
2000-05-16,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.05448044836521149,20000
