Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.100000023841858,1.159999966621399,1.0800000429153442,1.1399999856948853,0.5733379125595093,1386000
2000-01-05,1.100000023841858,1.100000023841858,1.0,1.0399999618530273,0.5230451226234436,1712800
2000-01-06,1.0399999618530273,1.0399999618530273,0.9599999785423279,1.0,0.5029280185699463,595000
2000-01-07,1.0,1.059999942779541,1.0,1.0399999618530273,0.5230451226234436,385000
2000-01-10,1.059999942779541,1.2000000476837158,1.059999942779541,1.1299999952316284,0.5683085918426514,3033400
2000-01-11,1.1799999475479126,1.2300000190734863,1.159999966621399,1.1799999475479126,0.5934550166130066,3819400
2000-01-12,1.1699999570846558,1.2400000095367432,1.159999966621399,1.2000000476837158,0.6035136580467224,2389000
2000-01-13,1.2000000476837158,1.2400000095367432,1.1699999570846558,1.1799999475479126,0.5934550166130066,1135000
2000-01-14,1.2000000476837158,1.2300000190734863,1.159999966621399,1.159999966621399,0.5833964347839355,748800
2000-01-17,1.1699999570846558,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.5683085918426514,772500
2000-01-18,1.149999976158142,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.5733379125595093,180400
2000-01-19,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.100000023841858,0.553220808506012,319000
2000-01-20,1.159999966621399,1.1699999570846558,1.100000023841858,1.1100000143051147,0.5582500100135803,722000
2000-01-21,1.1100000143051147,1.1100000143051147,1.0199999809265137,1.1100000143051147,0.5582500100135803,486000
2000-01-24,1.1200000047683716,1.149999976158142,1.1200000047683716,1.149999976158142,0.5783671140670776,485000
2000-01-25,1.1399999856948853,1.340000033378601,1.1399999856948853,1.309999942779541,0.6588356494903564,2141000
2000-01-26,1.2999999523162842,1.4299999475479126,1.2799999713897705,1.2799999713897705,0.6437479257583618,3675000
2000-01-27,1.309999942779541,1.340000033378601,1.2799999713897705,1.2999999523162842,0.6538062691688538,1349400
2000-01-28,1.2899999618530273,1.3300000429153442,1.25,1.3300000429153442,0.6688941717147827,1193200
2000-01-31,1.2999999523162842,1.3600000143051147,1.2200000286102295,1.340000033378601,0.6739234328269958,1282200
2000-02-01,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.2999999523162842,0.6538062691688538,852000
2000-02-02,1.3300000429153442,1.409999966621399,1.309999942779541,1.409999966621399,0.7091285586357117,2044000
2000-02-03,1.4199999570846558,1.6100000143051147,1.4199999570846558,1.5399999618530273,0.7745089530944824,3942200
2000-02-04,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,0.7745089530944824,0
2000-02-07,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,0.7745089530944824,0
2000-02-08,1.5800000429153442,1.6200000047683716,1.5,1.5700000524520874,0.7895970940589905,1277000
2000-02-09,1.5700000524520874,1.6100000143051147,1.4500000476837158,1.4800000190734863,0.7443334460258484,2518400
2000-02-10,1.4500000476837158,1.590000033378601,1.4299999475479126,1.4500000476837158,0.7292457222938538,1714000
2000-02-11,1.4600000381469727,1.4800000190734863,1.3700000047683716,1.440000057220459,0.7242165207862854,2143400
2000-02-14,1.440000057220459,1.440000057220459,1.3700000047683716,1.3700000047683716,0.6890113353729248,1417600
2000-02-15,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.399999976158142,0.7040990591049194,2049000
2000-02-16,1.409999966621399,1.409999966621399,1.3600000143051147,1.399999976158142,0.7040990591049194,1322400
2000-02-17,1.3600000143051147,1.399999976158142,1.340000033378601,1.3700000047683716,0.6890113353729248,1325800
2000-02-18,1.399999976158142,1.4800000190734863,1.3600000143051147,1.399999976158142,0.7040990591049194,1638600
2000-02-21,1.399999976158142,1.4299999475479126,1.3300000429153442,1.3600000143051147,0.6839820146560669,2012400
2000-02-22,1.3300000429153442,1.350000023841858,1.2699999809265137,1.2899999618530273,0.6487770676612854,1329000
2000-02-23,1.2899999618530273,1.2899999618530273,1.25,1.25,0.6286599636077881,473999
2000-02-24,1.25,1.25,1.159999966621399,1.1799999475479126,0.5934550166130066,1073900
2000-02-25,1.1399999856948853,1.3899999856948853,1.1399999856948853,1.3600000143051147,0.6839820146560669,3678600
2000-02-28,1.399999976158142,1.399999976158142,1.25,1.2999999523162842,0.6538062691688538,5565300
2000-02-29,1.2899999618530273,1.3799999952316284,1.2899999618530273,1.3300000429153442,0.6688941717147827,2747000
2000-03-01,1.340000033378601,1.440000057220459,1.2999999523162842,1.399999976158142,0.7040990591049194,4608400
2000-03-02,1.399999976158142,1.7400000095367432,1.399999976158142,1.7000000476837158,0.8549776077270508,13216400
2000-03-03,1.7000000476837158,1.8700000047683716,1.6299999952316284,1.7200000286102295,0.8650360703468323,13163400
