Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.9100000262260437,1.0499999523162842,0.9100000262260437,1.0499999523162842,0.5693390369415283,11712000
2000-01-05,1.0,1.0099999904632568,0.949999988079071,0.949999988079071,0.5151161551475525,2533000
2000-01-06,0.9800000190734863,1.0,0.9100000262260437,0.9900000095367432,0.536805272102356,2813000
2000-01-07,1.0,1.2100000381469727,0.9900000095367432,1.2100000381469727,0.6560953855514526,9434000
2000-01-10,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.2200000286102295,0.6615177392959595,8227000
2000-01-11,1.2200000286102295,1.2200000286102295,1.1299999952316284,1.190000057220459,0.6452509164810181,4413000
2000-01-12,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.6289838552474976,990000
2000-01-13,1.190000057220459,1.190000057220459,1.090000033378601,1.1299999952316284,0.6127172112464905,832000
2000-01-14,1.090000033378601,1.1799999475479126,1.090000033378601,1.1799999475479126,0.6398284435272217,2085000
2000-01-17,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.6127172112464905,3517000
2000-01-18,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.6127172112464905,1078000
2000-01-19,1.1100000143051147,1.149999976158142,1.0800000429153442,1.1299999952316284,0.6127172112464905,958000
2000-01-20,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.6018726229667664,1116000
2000-01-21,1.1200000047683716,1.149999976158142,1.090000033378601,1.100000023841858,0.5964503884315491,2066000
2000-01-24,1.100000023841858,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.585605800151825,1039000
2000-01-25,1.059999942779541,1.0700000524520874,1.0,1.0,0.5422276258468628,1381000
2000-01-26,1.0199999809265137,1.0800000429153442,1.0199999809265137,1.0299999713897705,0.5584943294525146,950000
2000-01-27,1.0099999904632568,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.536805272102356,1025000
2000-01-28,0.9900000095367432,1.0,0.9900000095367432,1.0,0.5422276258468628,880000
2000-01-31,1.0,1.0199999809265137,0.9800000190734863,1.0,0.5422276258468628,1685000
2000-02-01,1.0,1.0,0.9200000166893005,0.9300000071525574,0.5042716860771179,2661000
2000-02-02,0.949999988079071,0.9900000095367432,0.9300000071525574,0.9300000071525574,0.5042716860771179,5490000
2000-02-03,0.949999988079071,1.059999942779541,0.949999988079071,1.0499999523162842,0.5693390369415283,1934715
2000-02-04,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5693390369415283,0
2000-02-07,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5693390369415283,0
2000-02-08,1.059999942779541,1.0800000429153442,0.9599999785423279,1.0199999809265137,0.5530721545219421,2136000
2000-02-09,0.9599999785423279,0.9599999785423279,0.8299999833106995,0.8500000238418579,0.460893452167511,8939000
2000-02-10,0.8199999928474426,0.8600000143051147,0.7799999713897705,0.800000011920929,0.4337821304798126,8731000
2000-02-11,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.460893452167511,9823000
2000-02-14,0.8500000238418579,0.8500000238418579,0.7300000190734863,0.7699999809265137,0.4175151586532593,1956000
2000-02-15,0.7799999713897705,0.7900000214576721,0.6899999976158142,0.7099999785423279,0.38498157262802124,10004000
2000-02-16,0.75,0.800000011920929,0.7400000095367432,0.7599999904632568,0.4120929539203644,3896000
2000-02-17,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.4175151586532593,1453000
2000-02-18,0.7699999809265137,0.8899999856948853,0.7599999904632568,0.8299999833106995,0.45004886388778687,5442000
2000-02-21,0.8399999737739563,0.8399999737739563,0.7599999904632568,0.7599999904632568,0.4120929539203644,395000
2000-02-22,0.7699999809265137,0.800000011920929,0.7400000095367432,0.7900000214576721,0.4283598065376282,950000
2000-02-23,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.4283598065376282,2010000
2000-02-24,0.8199999928474426,0.8500000238418579,0.7799999713897705,0.7799999713897705,0.4229374825954437,1788000
2000-02-25,0.800000011920929,0.800000011920929,0.7099999785423279,0.7099999785423279,0.38498157262802124,1282000
2000-02-28,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.699999988079071,0.3795592188835144,1041000
2000-02-29,0.6499999761581421,0.7400000095367432,0.6499999761581421,0.699999988079071,0.3795592188835144,557000
2000-03-01,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.36329248547554016,883000
2000-03-02,0.6800000071525574,0.6899999976158142,0.550000011920929,0.550000011920929,0.29822519421577454,8035000
2000-03-03,0.6000000238418579,0.6700000166893005,0.6000000238418579,0.6600000262260437,0.3578702509403229,982000
2000-03-06,0.6600000262260437,0.6700000166893005,0.6299999952316284,0.6499999761581421,0.3524479269981384,234000
2000-03-07,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.3687147796154022,1166000
2000-03-08,0.6499999761581421,0.7099999785423279,0.6499999761581421,0.6499999761581421,0.3524479269981384,1648000
2000-03-09,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.34702566266059875,920529
2000-03-10,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.3524479269981384,1192000
2000-03-13,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.3524479269981384,1267000
2000-03-14,0.6800000071525574,0.7099999785423279,0.6499999761581421,0.6499999761581421,0.3524479269981384,2326000
2000-03-15,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.3524479269981384,382000
2000-03-16,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.33618107438087463,267000
2000-03-17,0.6100000143051147,0.6700000166893005,0.6100000143051147,0.6600000262260437,0.3578702509403229,659000
2000-03-20,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.33618107438087463,50000
