Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.18912264704704285,81574
2000-01-05,0.3003380000591278,0.3175010085105896,0.2917569875717163,0.3175010085105896,0.218673437833786,128188
2000-01-06,0.3175010085105896,0.3175010085105896,0.3175010085105896,0.3175010085105896,0.218673437833786,0
2000-01-07,0.3175010085105896,0.3175010085105896,0.3175010085105896,0.3175010085105896,0.218673437833786,0
2000-01-10,0.30462899804115295,0.3346630036830902,0.30462899804115295,0.3260819911956787,0.2245834767818451,107212
2000-01-11,0.3260819911956787,0.3260819911956787,0.3260819911956787,0.3260819911956787,0.2245834767818451,0
2000-01-12,0.2917569875717163,0.2917569875717163,0.2831760048866272,0.2917569875717163,0.20094266533851624,128188
2000-01-13,0.2745949923992157,0.2917569875717163,0.2745949923992157,0.2917569875717163,0.20094266533851624,118865
2000-01-14,0.2831760048866272,0.3089199960231781,0.2831760048866272,0.3089199960231781,0.2127634584903717,230739
2000-01-17,0.3089199960231781,0.3089199960231781,0.3089199960231781,0.3089199960231781,0.2127634584903717,0
2000-01-18,0.2917569875717163,0.2917569875717163,0.2917569875717163,0.2917569875717163,0.20094266533851624,83905
2000-01-19,0.2917569875717163,0.2917569875717163,0.2917569875717163,0.2917569875717163,0.20094266533851624,151495
2000-01-20,0.2917569875717163,0.2917569875717163,0.2917569875717163,0.2917569875717163,0.20094266533851624,0
2000-01-21,0.2831760048866272,0.2831760048866272,0.2831760048866272,0.2831760048866272,0.19503265619277954,174802
2000-01-24,0.29604798555374146,0.3089199960231781,0.29604798555374146,0.29604798555374146,0.20389796793460846,0
2000-01-25,0.30462899804115295,0.3260819911956787,0.3003380000591278,0.3003380000591278,0.20685270428657532,237731
2000-01-26,0.3003380000591278,0.3346630036830902,0.3003380000591278,0.3260819911956787,0.2245834767818451,163149
2000-01-27,0.3260819911956787,0.3260819911956787,0.3260819911956787,0.3260819911956787,0.2245834767818451,58267
2000-01-28,0.3260819911956787,0.3346630036830902,0.3260819911956787,0.3260819911956787,0.2245834767818451,233070
2000-01-31,0.3089199960231781,0.3432439863681793,0.3089199960231781,0.3432439863681793,0.23640349507331848,382234
2000-02-01,0.3260819911956787,0.3518249988555908,0.3260819911956787,0.3432439863681793,0.23640349507331848,743493
2000-02-02,0.3432439863681793,0.3604060113430023,0.3432439863681793,0.3604060113430023,0.24822352826595306,305321
2000-02-03,0.3432439863681793,0.3432439863681793,0.3432439863681793,0.3432439863681793,0.23640349507331848,163149
2000-02-04,0.3432439863681793,0.3432439863681793,0.3432439863681793,0.3432439863681793,0.23640349507331848,0
2000-02-07,0.3432439863681793,0.3432439863681793,0.3432439863681793,0.3432439863681793,0.23640349507331848,0
2000-02-08,0.3260819911956787,0.3604060113430023,0.3260819911956787,0.3260819911956787,0.2245834767818451,0
2000-02-09,0.3604060113430023,0.3861500024795532,0.3432439863681793,0.3604060113430023,0.24822352826595306,757477
2000-02-10,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.24822352826595306,0
