Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.0,2.0,1.9800000190734863,1.9800000190734863,0.5806598663330078,78000
2000-01-05,1.940000057220459,1.9500000476837158,1.9299999475479126,1.9299999475479126,0.5659966468811035,232000
2000-01-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.5630642175674438,92000
2000-01-07,1.909999966621399,1.940000057220459,1.8899999856948853,1.940000057220459,0.5689294934272766,1242000
2000-01-10,1.9900000095367432,2.049999952316284,1.9900000095367432,2.049999952316284,0.6011883616447449,50000
2000-01-11,2.0999999046325684,2.1500000953674316,2.0,2.0,0.5865251421928406,244000
2000-01-12,2.0,2.0,1.9299999475479126,1.9299999475479126,0.5659966468811035,104000
2000-01-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.5571991205215454,94000
2000-01-14,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,0.5513336062431335,240000
2000-01-17,1.8700000047683716,1.8700000047683716,1.850000023841858,1.850000023841858,0.542535662651062,240000
2000-01-18,1.8300000429153442,1.8300000429153442,1.75,1.75,0.5132094621658325,276000
2000-01-19,1.75,1.75,1.690000057220459,1.690000057220459,0.4956137537956238,1522000
2000-01-20,1.7200000286102295,1.75,1.7100000381469727,1.7100000381469727,0.5014792084693909,760000
2000-01-21,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.5044116377830505,610000
2000-01-24,1.75,1.7899999618530273,1.7200000286102295,1.7899999618530273,0.5249401330947876,518000
2000-01-25,1.8700000047683716,1.899999976158142,1.8300000429153442,1.8600000143051147,0.545468270778656,338000
2000-01-26,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.545468270778656,10000
2000-01-27,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.5278727412223816,30000
2000-01-28,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.5073444247245789,140000
2000-01-31,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.5014792084693909,516000
2000-02-01,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,0.5014792084693909,974000
2000-02-02,1.7000000476837158,1.7100000381469727,1.6399999856948853,1.6399999856948853,0.4809507131576538,2807000
2000-02-03,1.649999976158142,1.7400000095367432,1.649999976158142,1.6799999475479126,0.492681086063385,2358000
2000-02-04,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.492681086063385,0
2000-02-07,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.492681086063385,0
2000-02-08,1.7000000476837158,1.8700000047683716,1.7000000476837158,1.8700000047683716,0.5484010577201843,624000
2000-02-09,1.8799999952316284,2.1500000953674316,1.8799999952316284,2.1500000953674316,0.6305145621299744,640000
2000-02-10,2.0,2.0,1.9600000381469727,1.9600000381469727,0.5747947692871094,18000
2000-02-11,1.909999966621399,1.909999966621399,1.850000023841858,1.850000023841858,0.542535662651062,430000
