Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.4000000953674316,3.575000047683716,3.4000000953674316,3.424999952316284,2.382068157196045,576000
2000-01-05,3.4000000953674316,3.5999999046325684,3.0999999046325684,3.424999952316284,2.382068157196045,1910340
2000-01-06,3.5,4.099999904632568,3.450000047683716,3.950000047683716,2.7472026348114014,3498800
2000-01-07,3.9000000953674316,4.0,3.5999999046325684,3.700000047683716,2.573328733444214,568000
2000-01-10,3.799999952316284,3.8499999046325684,3.424999952316284,3.424999952316284,2.382068157196045,489520
2000-01-11,3.424999952316284,3.5999999046325684,3.424999952316284,3.5999999046325684,2.5037789344787598,1689800
2000-01-12,3.549999952316284,3.549999952316284,3.4000000953674316,3.4749999046325684,2.416842222213745,381000
2000-01-13,3.4000000953674316,3.4749999046325684,3.25,3.25,2.2603561878204346,247300
2000-01-14,3.25,3.450000047683716,3.25,3.4000000953674316,2.364680528640747,1611944
2000-01-17,3.3499999046325684,3.4000000953674316,3.325000047683716,3.325000047683716,2.312518835067749,416000
2000-01-18,3.25,3.25,3.0999999046325684,3.1500000953674316,2.190807342529297,364000
2000-01-19,2.950000047683716,3.0250000953674316,2.799999952316284,3.0250000953674316,2.1038711071014404,235000
2000-01-20,3.0999999046325684,3.0999999046325684,2.8499999046325684,3.0,2.086482524871826,168000
2000-01-21,2.9000000953674316,2.9000000953674316,2.799999952316284,2.9000000953674316,2.0169332027435303,75000
2000-01-24,2.799999952316284,2.825000047683716,2.5,2.700000047683716,1.877834677696228,938000
2000-01-25,2.5999999046325684,2.7750000953674316,2.5999999046325684,2.7750000953674316,1.9299968481063843,190000
2000-01-26,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,1.9299968481063843,0
2000-01-27,2.575000047683716,2.700000047683716,2.575000047683716,2.6500000953674316,1.8430601358413696,40000
2000-01-28,2.5999999046325684,2.700000047683716,2.5999999046325684,2.6500000953674316,1.8430601358413696,580000
2000-01-31,2.6500000953674316,2.799999952316284,2.5999999046325684,2.7750000953674316,1.9299968481063843,230000
2000-02-01,2.7750000953674316,2.7750000953674316,2.5999999046325684,2.700000047683716,1.877834677696228,618000
2000-02-02,2.5999999046325684,2.7249999046325684,2.5999999046325684,2.7249999046325684,1.8952218294143677,30000
