Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,4.068181037902832,4.068181037902832,4.0,4.022727012634277,1.6065772771835327,3390476
2000-01-05,3.954545021057129,3.954545021057129,3.6363630294799805,3.75,1.4976568222045898,7910653
2000-01-06,3.75,3.75,3.454545021057129,3.7272720336914062,1.4885793924331665,8257604
2000-01-07,3.7272720336914062,3.7272720336914062,3.590909004211426,3.704545021057129,1.4795036315917969,7112405
2000-01-10,3.704545021057129,3.818181037902832,3.659090042114258,3.75,1.4976568222045898,5216620
2000-01-11,3.7272720336914062,3.7954540252685547,3.568181037902832,3.704545021057129,1.4795036315917969,7724979
2000-01-12,3.6363630294799805,3.704545021057129,3.568181037902832,3.6818180084228516,1.4704267978668213,2724645
2000-01-13,3.7272720336914062,3.7272720336914062,3.590909004211426,3.6363630294799805,1.4522727727890015,2866600
2000-01-14,3.6363630294799805,3.6818180084228516,3.5454540252685547,3.6818180084228516,1.4704267978668213,5034069
2000-01-17,3.704545021057129,3.704545021057129,3.590909004211426,3.659090042114258,1.4613491296768188,4150790
2000-01-18,3.659090042114258,3.704545021057129,3.590909004211426,3.704545021057129,1.4795036315917969,5562195
2000-01-19,3.659090042114258,3.659090042114258,3.5227270126342773,3.6363630294799805,1.4522727727890015,6710623
2000-01-20,3.613636016845703,3.659090042114258,3.590909004211426,3.6363630294799805,1.4522727727890015,4618906
2000-01-21,3.5454540252685547,3.6363630294799805,3.5454540252685547,3.6363630294799805,1.4522727727890015,3149099
2000-01-24,3.6818180084228516,3.6818180084228516,3.590909004211426,3.6363630294799805,1.4522727727890015,2944639
2000-01-25,3.6363630294799805,3.6363630294799805,3.5227270126342773,3.5454540252685547,1.4159661531448364,4282402
2000-01-26,3.568181037902832,3.590909004211426,3.5,3.590909004211426,1.4341198205947876,3648361
2000-01-27,3.590909004211426,3.7272720336914062,3.590909004211426,3.6818180084228516,1.4704267978668213,9122227
2000-01-28,3.7272720336914062,3.818181037902832,3.704545021057129,3.818181037902832,1.5248864889144897,14027533
2000-01-31,3.75,3.75,3.613636016845703,3.6818180084228516,1.4704267978668213,6664879
2000-02-01,3.6818180084228516,3.704545021057129,3.568181037902832,3.613636016845703,1.4431967735290527,5005893
2000-02-02,3.6818180084228516,3.6818180084228516,3.5,3.5454540252685547,1.4159661531448364,6617817
2000-02-03,3.568181037902832,3.6363630294799805,3.5,3.6363630294799805,1.4522727727890015,5222039
2000-02-04,3.6363630294799805,3.6363630294799805,3.6363630294799805,3.6363630294799805,1.4522727727890015,0
2000-02-07,3.6363630294799805,3.6363630294799805,3.6363630294799805,3.6363630294799805,1.4522727727890015,0
2000-02-08,3.6363630294799805,3.659090042114258,3.5,3.590909004211426,1.4341198205947876,3333269
2000-02-09,3.590909004211426,3.590909004211426,3.5,3.568181037902832,1.4250425100326538,3812778
2000-02-10,3.5454540252685547,3.5454540252685547,3.363636016845703,3.5,1.3978124856948853,9499160
2000-02-11,3.5454540252685547,3.5454540252685547,3.3863630294799805,3.5227270126342773,1.40688955783844,7134301
2000-02-14,3.5,3.5,3.340909004211426,3.4318180084228516,1.370582938194275,4819620
2000-02-15,3.4318180084228516,3.4318180084228516,3.2954540252685547,3.409090042114258,1.361505389213562,5184697
2000-02-16,3.409090042114258,3.590909004211426,3.363636016845703,3.5454540252685547,1.4159661531448364,6829397
2000-02-17,3.568181037902832,3.568181037902832,3.454545021057129,3.5227270126342773,1.40688955783844,4774573
2000-02-18,3.5227270126342773,3.5227270126342773,3.3863630294799805,3.4772720336914062,1.3887358903884888,4568520
2000-02-21,3.454545021057129,3.454545021057129,3.340909004211426,3.4318180084228516,1.370582938194275,3216721
