Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,11.300000190734863,11.449999809265137,11.199999809265137,11.399999618530273,3.8350934982299805,735500
2000-01-05,11.0,11.0,10.5,10.5,3.5323214530944824,2855000
2000-01-06,10.0,10.0,8.699999809265137,9.0,3.0277042388916016,1212000
2000-01-07,9.199999809265137,9.350000381469727,9.050000190734863,9.149999618530273,3.0781660079956055,1126500
2000-01-10,9.399999618530273,9.699999809265137,9.399999618530273,9.399999618530273,3.1622700691223145,782500
2000-01-11,9.600000381469727,9.699999809265137,8.800000190734863,8.949999809265137,3.010883092880249,1449500
2000-01-12,9.0,9.100000381469727,9.0,9.050000190734863,3.044525384902954,509500
2000-01-13,9.050000190734863,9.050000190734863,8.5,8.5,2.859498977661133,1705531
2000-01-14,8.600000381469727,8.899999618530273,8.550000190734863,8.899999618530273,2.994062900543213,1119179
2000-01-17,9.0,9.0,8.399999618530273,8.550000190734863,2.876319408416748,1071000
2000-01-18,8.800000190734863,9.199999809265137,8.800000190734863,9.0,3.0277042388916016,4358500
2000-01-19,9.0,9.0,8.75,8.800000190734863,2.960423469543457,1719500
2000-01-20,8.800000190734863,8.899999618530273,8.600000381469727,8.699999809265137,2.92678165435791,694500
2000-01-21,8.550000190734863,8.75,8.550000190734863,8.75,2.9436023235321045,591200
2000-01-24,8.800000190734863,8.800000190734863,8.5,8.600000381469727,2.8931400775909424,433500
2000-01-25,8.449999809265137,8.75,8.399999618530273,8.649999618530273,2.9099605083465576,490000
2000-01-26,8.699999809265137,9.0,8.699999809265137,8.75,2.9436023235321045,848857
2000-01-27,8.949999809265137,8.949999809265137,8.699999809265137,8.800000190734863,2.960423469543457,882500
2000-01-28,8.899999618530273,9.350000381469727,8.800000190734863,9.350000381469727,3.145449161529541,1224500
2000-01-31,9.100000381469727,9.149999618530273,8.899999618530273,9.100000381469727,3.0613460540771484,821000
2000-02-01,9.100000381469727,9.199999809265137,8.5,8.5,2.859498977661133,1270000
2000-02-02,8.899999618530273,9.100000381469727,8.699999809265137,8.899999618530273,2.994062900543213,602000
2000-02-03,8.899999618530273,9.0,8.800000190734863,8.850000381469727,2.9772427082061768,497500
2000-02-04,8.850000381469727,8.850000381469727,8.850000381469727,8.850000381469727,2.9772427082061768,0
2000-02-07,8.850000381469727,8.850000381469727,8.850000381469727,8.850000381469727,2.9772427082061768,0
2000-02-08,8.899999618530273,8.899999618530273,8.649999618530273,8.850000381469727,2.9772427082061768,57500
2000-02-09,8.850000381469727,8.899999618530273,8.649999618530273,8.850000381469727,2.9772427082061768,498500
2000-02-10,8.899999618530273,8.899999618530273,8.399999618530273,8.649999618530273,2.9099605083465576,315500
2000-02-11,9.0,9.0,8.699999809265137,8.899999618530273,2.994062900543213,437333
2000-02-14,8.699999809265137,8.800000190734863,8.550000190734863,8.550000190734863,2.876319408416748,654000
2000-02-15,8.600000381469727,8.600000381469727,8.5,8.5,2.859498977661133,1093500
2000-02-16,8.600000381469727,8.949999809265137,8.600000381469727,8.949999809265137,3.010883092880249,486500
2000-02-17,9.100000381469727,9.399999618530273,9.100000381469727,9.25,3.1118075847625732,838000
2000-02-18,9.199999809265137,9.25,8.949999809265137,8.949999809265137,3.010883092880249,848000
2000-02-21,9.0,9.100000381469727,8.600000381469727,8.699999809265137,2.92678165435791,1176000
2000-02-22,8.600000381469727,9.0,8.550000190734863,9.0,3.0277042388916016,300500
