Date,Open,High,Low,Close,Adj Close,Volume
2010-08-12,0.7200000286102295,0.9399999976158142,0.6700000166893005,0.9300000071525574,0.4726576805114746,374466000
2010-08-13,0.949999988079071,1.0800000429153442,0.8600000143051147,0.9900000095367432,0.5031515955924988,243008000
2010-08-16,0.9900000095367432,1.0399999618530273,0.9200000166893005,0.9800000190734863,0.49806928634643555,56948000
2010-08-17,0.9900000095367432,1.2000000476837158,0.9900000095367432,1.1299999952316284,0.5743045210838318,91352000
2010-08-18,1.149999976158142,1.2100000381469727,1.100000023841858,1.149999976158142,0.5844690203666687,64336000
2010-08-19,1.159999966621399,1.159999966621399,1.0800000429153442,1.100000023841858,0.5590574145317078,16540000
2010-08-20,1.0499999523162842,1.149999976158142,1.0499999523162842,1.1100000143051147,0.5641398429870605,12800000
2010-08-23,1.100000023841858,1.1399999856948853,1.0199999809265137,1.0499999523162842,0.5336456894874573,16232000
2010-08-24,1.0299999713897705,1.0299999713897705,0.949999988079071,0.9599999785423279,0.4879045784473419,12432000
2010-08-25,0.9399999976158142,1.0199999809265137,0.9200000166893005,1.0,0.508233904838562,20814000
2010-08-26,1.0099999904632568,1.0499999523162842,0.9599999785423279,0.9700000286102295,0.49298691749572754,18172000
2010-08-27,0.9700000286102295,0.9800000190734863,0.9100000262260437,0.9100000262260437,0.46249300241470337,8304000
2010-08-30,0.9399999976158142,0.9399999976158142,0.8199999928474426,0.8299999833106995,0.42183420062065125,13592000
2010-08-31,0.8100000023841858,0.8700000047683716,0.800000011920929,0.8500000238418579,0.43199893832206726,7412000
2010-09-01,0.8399999737739563,0.8700000047683716,0.8100000023841858,0.8199999928474426,0.416751891374588,6068000
2010-09-02,0.8299999833106995,0.9200000166893005,0.8299999833106995,0.8999999761581421,0.4574105739593506,19452000
2010-09-03,0.9200000166893005,0.9599999785423279,0.9100000262260437,0.9100000262260437,0.46249300241470337,11504000
2010-09-06,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.4523282051086426,4796000
2010-09-07,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.4370811879634857,6452000
2010-09-08,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.42691659927368164,4588000
2010-09-09,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8799999952316284,0.4472458064556122,5364000
2010-09-10,0.9100000262260437,1.059999942779541,0.8999999761581421,1.0,0.508233904838562,72268000
2010-09-13,1.0099999904632568,1.0199999809265137,0.949999988079071,0.9700000286102295,0.49298691749572754,10620000
2010-09-14,0.9599999785423279,1.0,0.949999988079071,0.9599999785423279,0.4879045784473419,7076000
