Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.44999998807907104,0.5099999904632568,0.44999998807907104,0.5,0.21179255843162537,676000
2000-01-05,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.1948491781949997,100000
2000-01-06,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.19061332941055298,0
2000-01-07,0.4749999940395355,0.47999998927116394,0.44999998807907104,0.47999998927116394,0.20332086086273193,444000
2000-01-10,0.4699999988079071,0.4950000047683716,0.4699999988079071,0.4950000047683716,0.2096746414899826,188000
2000-01-11,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.20120291411876678,100000
2000-01-12,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.20332086086273193,192000
2000-01-13,0.5299999713897705,0.5799999833106995,0.5099999904632568,0.5400000214576721,0.22873596847057343,2056000
2000-01-14,0.5600000023841858,0.6100000143051147,0.5199999809265137,0.5199999809265137,0.22026427090168,3508000
2000-01-17,0.5699999928474426,0.6100000143051147,0.550000011920929,0.6100000143051147,0.2583869993686676,3000000
2000-01-18,0.6100000143051147,0.6200000047683716,0.550000011920929,0.6000000238418579,0.2541511058807373,1852000
2000-01-19,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.2541511058807373,1704000
2000-01-20,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5600000023841858,0.23720771074295044,1124000
2000-01-21,0.5799999833106995,0.5799999833106995,0.550000011920929,0.550000011920929,0.23297180235385895,488000
2000-01-24,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.23720771074295044,248000
2000-01-25,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5699999928474426,0.24144352972507477,440000
2000-01-26,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.24567940831184387,812000
2000-01-27,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.2626227140426636,2256000
2000-01-28,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.2583869993686676,1908000
2000-01-31,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.2626227140426636,1044000
2000-02-01,0.6399999856948853,0.8100000023841858,0.6399999856948853,0.7200000286102295,0.3049813210964203,7228000
2000-02-02,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.699999988079071,0.2965095639228821,1692000
2000-02-03,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.28803783655166626,992000
2000-02-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.28803783655166626,0
2000-02-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.28803783655166626,0
2000-02-08,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.2795661985874176,256000
2000-02-09,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.2626227140426636,688000
2000-02-10,0.6000000238418579,0.6800000071525574,0.6000000238418579,0.6800000071525574,0.28803783655166626,1904000
2000-02-11,0.699999988079071,0.699999988079071,0.6499999761581421,0.6499999761581421,0.2753303349018097,1600000
2000-02-14,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.2753303349018097,1728000
2000-02-15,0.6700000166893005,0.6700000166893005,0.6200000047683716,0.6399999856948853,0.2710944712162018,2032000
2000-02-16,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6499999761581421,0.2753303349018097,2136000
2000-02-17,0.6499999761581421,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.2795661985874176,2856000
2000-02-18,0.6600000262260437,0.7300000190734863,0.6600000262260437,0.6899999976158142,0.29227375984191895,4132000
2000-02-21,0.6800000071525574,0.699999988079071,0.6600000262260437,0.6600000262260437,0.2795661985874176,1964000
2000-02-22,0.6600000262260437,0.6700000166893005,0.5899999737739563,0.6100000143051147,0.2583869993686676,1540000
2000-02-23,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.2710944712162018,1228000
2000-02-24,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.26685863733291626,916000
2000-02-25,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.24567940831184387,744000
2000-02-28,0.5400000214576721,0.5400000214576721,0.5,0.5199999809265137,0.22026427090168,1152000
2000-02-29,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.2245001345872879,480000
