Date,Open,High,Low,Close,Adj Close,Volume
2018-07-18,13.5,13.75,13.5,13.75,8.270610809326172,6900
2018-07-19,14.5,14.5,14.5,14.5,8.721735000610352,400
2018-07-20,14.5,16.0,14.5,16.0,9.623983383178711,2900
2018-07-23,16.0,16.0,16.0,16.0,9.623983383178711,200
2018-07-24,14.5,14.5,14.5,14.5,8.721735000610352,400
2018-07-25,17.0,17.0,14.5,14.5,8.721735000610352,3400
2018-07-26,13.25,14.100000381469727,12.899999618530273,13.25,7.969859600067139,5064700
2018-07-27,13.0600004196167,13.989999771118164,12.510000228881836,13.289999961853027,7.993922233581543,1036900
2018-07-30,13.229999542236328,13.84000015258789,13.229999542236328,13.800000190734863,8.30068588256836,845100
2018-07-31,13.869999885559082,13.949999809265137,13.649999618530273,13.75,8.270610809326172,737200
2018-08-01,13.770000457763672,13.869999885559082,13.5,13.609999656677246,8.18639850616455,362200
2018-08-02,13.550000190734863,13.630000114440918,13.300000190734863,13.300000190734863,7.999934196472168,583900
2018-08-03,13.359999656677246,13.640000343322754,13.109999656677246,13.380000114440918,8.048053741455078,594600
2018-08-06,13.390000343322754,13.6899995803833,13.25,13.550000190734863,8.150309562683105,246800
2018-08-07,13.739999771118164,13.75,12.899999618530273,13.329999923706055,8.017982482910156,548700
2018-08-08,13.739999771118164,13.75,12.859999656677246,13.229999542236328,7.957830905914307,473200
2018-08-09,13.239999771118164,13.539999961853027,13.100000381469727,13.100000381469727,7.879636287689209,263600
2018-08-10,13.010000228881836,13.5,11.710000038146973,13.390000343322754,8.054070472717285,375100
2018-08-13,13.279999732971191,13.710000038146973,12.890000343322754,13.0,7.81948709487915,545400
2018-08-14,13.09000015258789,13.270000457763672,12.819999694824219,12.989999771118164,7.813472270965576,276400
2018-08-15,12.109999656677246,13.100000381469727,12.109999656677246,12.729999542236328,7.657080173492432,439000
2018-08-16,12.720000267028809,13.300000190734863,12.529999732971191,12.739999771118164,7.663096904754639,589600
2018-08-17,12.619999885559082,13.100000381469727,12.619999885559082,12.84000015258789,7.723245620727539,253800
2018-08-20,13.109999656677246,13.140000343322754,12.800000190734863,13.0,7.81948709487915,710300
2018-08-21,13.149999618530273,13.479999542236328,12.90999984741211,13.279999732971191,7.9879045486450195,1096100
2018-08-22,13.489999771118164,13.760000228881836,13.149999618530273,13.5,8.120235443115234,1174800
2018-08-23,13.739999771118164,14.029999732971191,13.350000381469727,14.029999732971191,8.439032554626465,1272500
2018-08-24,14.25,16.260000228881836,14.239999771118164,15.460000038146973,9.299174308776855,1283500
2018-08-27,15.4399995803833,15.960000038146973,15.279999732971191,15.729999542236328,9.461579322814941,595900
2018-08-28,15.75,16.049999237060547,15.6899995803833,15.989999771118164,9.617966651916504,570600
2018-08-29,15.9399995803833,16.110000610351562,15.6899995803833,16.0,9.623983383178711,447500
2018-08-30,16.010000228881836,16.450000762939453,15.829999923706055,16.280000686645508,9.792404174804688,401300
2018-08-31,16.5,16.5,16.25,16.389999389648438,9.858569145202637,516600
2018-09-04,16.389999389648438,16.479999542236328,15.720000267028809,15.850000381469727,9.533760070800781,667000
2018-09-05,15.880000114440918,16.299999237060547,15.880000114440918,16.260000228881836,9.780374526977539,659500
2018-09-06,16.280000686645508,16.5,15.369999885559082,15.6899995803833,9.437519073486328,749600
2018-09-07,15.699999809265137,16.100000381469727,15.460000038146973,15.75,9.473608016967773,449800
2018-09-10,15.869999885559082,16.309999465942383,15.65999984741211,15.930000305175781,9.581879615783691,394800
2018-09-11,15.899999618530273,16.389999389648438,15.710000038146973,16.139999389648438,9.708191871643066,456000
2018-09-12,16.1299991607666,16.729999542236328,15.600000381469727,15.699999809265137,9.443532943725586,655600
2018-09-13,15.609999656677246,16.139999389648438,15.609999656677246,16.010000228881836,9.68552017211914,420400
2018-09-14,16.0,16.270000457763672,15.680000305175781,15.760000228881836,9.534279823303223,381800
2018-09-17,15.760000228881836,16.100000381469727,15.760000228881836,15.930000305175781,9.637124061584473,532300
2018-09-18,16.09000015258789,16.649999618530273,16.059999465942383,16.34000015258789,9.885160446166992,730700
2018-09-19,16.34000015258789,16.729999542236328,16.25,16.360000610351562,9.897259712219238,705600
2018-09-20,16.3799991607666,16.479999542236328,16.09000015258789,16.3700008392334,9.903308868408203,552400
2018-09-21,16.3700008392334,16.479999542236328,15.710000038146973,16.0,9.67947006225586,2803700
2018-09-24,16.1299991607666,16.8700008392334,16.100000381469727,16.850000381469727,10.193693161010742,1206600
2018-09-25,16.989999771118164,17.059999465942383,16.75,16.989999771118164,10.278388977050781,813200
2018-09-26,16.950000762939453,16.950000762939453,16.469999313354492,16.739999771118164,10.127145767211914,368500
2018-09-27,16.84000015258789,17.15999984741211,16.690000534057617,17.09000015258789,10.338882446289062,297200
2018-09-28,17.079999923706055,17.639999389648438,17.0,17.6200008392334,10.659517288208008,284000
2018-10-01,17.950000762939453,17.979999542236328,17.1299991607666,17.530000686645508,10.605071067810059,477000
2018-10-02,17.670000076293945,18.010000228881836,17.540000915527344,17.93000030517578,10.84705638885498,254100
2018-10-03,18.0,18.020000457763672,17.440000534057617,17.780000686645508,10.75631332397461,225300
2018-10-04,17.790000915527344,17.989999771118164,17.34000015258789,17.729999542236328,10.726062774658203,172200
2018-10-05,17.809999465942383,18.280000686645508,17.190000534057617,18.239999771118164,11.03459644317627,311500
2018-10-08,18.479999542236328,18.549999237060547,17.489999771118164,17.520000457763672,10.599021911621094,493100
2018-10-09,17.600000381469727,18.06999969482422,17.0,17.979999542236328,10.877305030822754,323200
2018-10-10,18.059999465942383,18.100000381469727,16.520000457763672,16.530000686645508,10.000103950500488,555000
2018-10-11,16.5,16.719999313354492,16.010000228881836,16.209999084472656,9.806512832641602,621400
2018-10-12,16.479999542236328,16.700000762939453,15.619999885559082,15.930000305175781,9.637124061584473,406900
2018-10-15,16.040000915527344,16.31999969482422,15.699999809265137,16.270000457763672,9.84281063079834,199800
2018-10-16,16.34000015258789,16.889999389648438,15.75,16.809999465942383,10.169492721557617,494300
2018-10-17,16.75,16.75,16.200000762939453,16.649999618530273,10.072699546813965,272600
2018-10-18,16.6200008392334,16.8799991607666,16.18000030517578,16.290000915527344,9.854912757873535,471700
2018-10-19,16.290000915527344,16.829999923706055,16.219999313354492,16.31999969482422,9.873058319091797,259600
