Date,Open,High,Low,Close,Adj Close,Volume
2002-11-18,3.9000000953674316,4.050000190734863,3.799999952316284,3.9749999046325684,2.437270164489746,37976100
2002-11-19,3.924999952316284,4.175000190734863,3.924999952316284,4.175000190734863,2.5598998069763184,14806000
2002-11-20,4.150000095367432,4.175000190734863,4.0,4.025000095367432,2.4679269790649414,10308000
2002-11-21,4.0,4.025000095367432,3.825000047683716,3.9000000953674316,2.3912837505340576,10770000
2002-11-22,3.9000000953674316,4.0,3.875,4.0,2.4525983333587646,3179000
2002-11-25,4.0,4.025000095367432,3.875,3.924999952316284,2.4066121578216553,4413000
2002-11-26,3.9000000953674316,4.025000095367432,3.9000000953674316,3.950000047683716,2.421940803527832,4541400
2002-11-27,3.924999952316284,3.924999952316284,3.825000047683716,3.825000047683716,2.34529709815979,4715000
2002-11-28,3.875,3.9000000953674316,3.8499999046325684,3.875,2.3759546279907227,3773000
2002-11-29,3.875,3.950000047683716,3.875,3.9000000953674316,2.3912837505340576,4196000
2002-12-02,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,2.3912837505340576,0
2002-12-03,3.9000000953674316,3.9749999046325684,3.875,3.9749999046325684,2.437270164489746,1337000
2002-12-04,3.924999952316284,3.9749999046325684,3.8499999046325684,3.950000047683716,2.421940803527832,2239000
2002-12-05,3.924999952316284,3.924999952316284,3.9000000953674316,3.924999952316284,2.4066121578216553,776000
2002-12-06,3.9000000953674316,3.924999952316284,3.9000000953674316,3.924999952316284,2.4066121578216553,990000
2002-12-09,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.875,2.3759546279907227,918000
2002-12-10,3.825000047683716,3.924999952316284,3.825000047683716,3.924999952316284,2.4066121578216553,655000
2002-12-11,3.9000000953674316,3.950000047683716,3.8499999046325684,3.875,2.3759546279907227,1421000
2002-12-12,3.8499999046325684,3.9000000953674316,3.8499999046325684,3.9000000953674316,2.3912837505340576,775000
2002-12-13,3.9000000953674316,3.924999952316284,3.8499999046325684,3.9000000953674316,2.3912837505340576,979000
2002-12-16,3.9000000953674316,3.9000000953674316,3.875,3.9000000953674316,2.3912837505340576,471000
2002-12-17,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.8499999046325684,2.360626459121704,1214000
2002-12-18,3.8499999046325684,3.8499999046325684,3.799999952316284,3.825000047683716,2.34529709815979,1206000
2002-12-19,3.799999952316284,3.799999952316284,3.549999952316284,3.5999999046325684,2.207338809967041,3152000
2002-12-20,3.5999999046325684,3.75,3.5999999046325684,3.7249999046325684,2.283982753753662,2851000
2002-12-23,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,2.2379958629608154,541000
2002-12-24,3.6500000953674316,3.674999952316284,3.6500000953674316,3.674999952316284,2.2533247470855713,110000
