Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.0,2.0,1.9800000190734863,2.0,0.9458178877830505,50000
2000-01-05,2.0,2.0,2.0,2.0,0.9458178877830505,0
2000-01-06,2.0,2.0,2.0,2.0,0.9458178877830505,0
2000-01-07,1.9500000476837158,2.0,1.9500000476837158,1.9800000190734863,0.9363597631454468,98000
2000-01-10,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9363597631454468,70000
2000-01-11,1.9600000381469727,1.9800000190734863,1.9600000381469727,1.9600000381469727,0.937795102596283,1010000
2000-01-12,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.937795102596283,10000
2000-01-13,1.9600000381469727,1.9700000286102295,1.9600000381469727,1.9700000286102295,0.9425793290138245,50000
2000-01-14,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.937795102596283,20000
2000-01-17,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.937795102596283,10000
2000-01-18,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.937795102596283,0
2000-01-19,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234410524368286,30000
2000-01-20,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234410524368286,0
2000-01-21,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.937795102596283,10000
2000-01-24,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.937795102596283,0
2000-01-25,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.937795102596283,0
2000-01-26,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.937795102596283,0
2000-01-27,1.940000057220459,1.9600000381469727,1.940000057220459,1.9600000381469727,0.937795102596283,30000
2000-01-28,1.9199999570846558,1.9600000381469727,1.9199999570846558,1.9199999570846558,0.9186567068099976,70000
2000-01-31,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9186567068099976,0
2000-02-01,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9186567068099976,0
2000-02-02,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9186567068099976,0
2000-02-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9186567068099976,0
2000-02-04,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9186567068099976,0
2000-02-07,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9186567068099976,0
2000-02-08,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9186567068099976,0
2000-02-09,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,0.9282256364822388,20000
2000-02-10,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282256364822388,0
2000-02-11,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282256364822388,0
2000-02-14,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282256364822388,0
2000-02-15,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282256364822388,0
2000-02-16,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282256364822388,0
2000-02-17,1.9500000476837158,1.9500000476837158,1.940000057220459,1.940000057220459,0.9282256364822388,32000
2000-02-18,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282256364822388,0
2000-02-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9090869426727295,100000
2000-02-22,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,0.9090869426727295,34000
2000-02-23,1.899999976158142,1.899999976158142,1.840000033378601,1.840000033378601,0.8803790807723999,120000
2000-02-24,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.8803790807723999,0
2000-02-25,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.8803790807723999,0
2000-02-28,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.8803790807723999,0
2000-02-29,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.8803790807723999,0
2000-03-01,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.8200000524520874,0.8708098530769348,670000
