Date,Open,High,Low,Close,Adj Close,Volume
2008-07-08,2.700000047683716,2.759999990463257,2.5199999809265137,2.619999885559082,1.4177888631820679,62367000
2008-07-09,2.680000066757202,2.680000066757202,2.549999952316284,2.5799999237060547,1.3961431980133057,24927500
2008-07-10,2.549999952316284,2.609999895095825,2.549999952316284,2.5999999046325684,1.406966209411621,1550000
2008-07-11,2.5999999046325684,2.619999885559082,2.549999952316284,2.5999999046325684,1.406966209411621,1533000
2008-07-14,2.5799999237060547,2.609999895095825,2.450000047683716,2.609999895095825,1.4123774766921997,1347000
2008-07-15,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.5199999809265137,1.3636748790740967,396000
2008-07-16,2.5399999618530273,2.5399999618530273,2.5299999713897705,2.5399999618530273,1.374497652053833,1336000
2008-07-17,2.5399999618530273,2.609999895095825,2.5399999618530273,2.5899999141693115,1.4015545845031738,559000
2008-07-18,2.5899999141693115,2.5999999046325684,2.5399999618530273,2.5899999141693115,1.4015545845031738,894000
2008-07-21,2.5799999237060547,2.619999885559082,2.5799999237060547,2.5899999141693115,1.4015545845031738,283000
2008-07-22,2.5799999237060547,2.609999895095825,2.5799999237060547,2.5899999141693115,1.4015545845031738,87000
2008-07-23,2.5999999046325684,2.609999895095825,2.5999999046325684,2.5999999046325684,1.406966209411621,185000
2008-07-24,2.609999895095825,2.609999895095825,2.5999999046325684,2.5999999046325684,1.406966209411621,242000
2008-07-25,2.609999895095825,2.609999895095825,2.5799999237060547,2.609999895095825,1.4123774766921997,164000
2008-07-28,2.5999999046325684,2.630000114440918,2.5999999046325684,2.630000114440918,1.4232003688812256,146000
2008-07-29,2.630000114440918,2.630000114440918,2.609999895095825,2.609999895095825,1.4123774766921997,60000
2008-07-30,2.5999999046325684,2.630000114440918,2.5999999046325684,2.630000114440918,1.4232003688812256,117000
2008-07-31,2.630000114440918,2.630000114440918,2.509999990463257,2.509999990463257,1.358263611793518,35000
2008-08-01,2.319999933242798,2.390000104904175,2.319999933242798,2.380000114440918,1.287915587425232,5000
2008-08-04,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.309561014175415,4000
2008-08-05,2.4100000858306885,2.4100000858306885,2.319999933242798,2.319999933242798,1.2554467916488647,0
2008-08-06,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,1.3041493892669678,0
2008-08-07,2.299999952316284,2.299999952316284,2.2100000381469727,2.25,1.217566967010498,36000
2008-08-08,2.200000047683716,2.25,2.200000047683716,2.25,1.217566967010498,59000
