Date,Open,High,Low,Close,Adj Close,Volume
2000-01-28,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16480863094329834,144000
2000-01-31,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16480863094329834,0
2000-02-01,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16480863094329834,0
2000-02-02,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16480863094329834,0
2000-02-03,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16480863094329834,0
2000-02-04,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16480863094329834,0
2000-02-07,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16480863094329834,0
2000-02-08,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.5791659951210022,0.16480863094329834,0
2000-02-09,0.5625,0.5625,0.5625,0.5625,0.1600661426782608,12000
2000-02-10,0.5625,0.5625,0.5625,0.5625,0.1600661426782608,0
2000-02-11,0.5625,0.5625,0.5625,0.5625,0.1600661426782608,0
2000-02-14,0.5625,0.5625,0.5625,0.5625,0.1600661426782608,0
2000-02-15,0.5625,0.5625,0.5625,0.5625,0.1600661426782608,0
2000-02-16,0.5625,0.5625,0.5625,0.5625,0.1600661426782608,0
2000-02-17,0.5625,0.5625,0.5625,0.5625,0.1600661426782608,0
2000-02-18,0.5625,0.5625,0.5625,0.5625,0.1600661426782608,0
2000-02-21,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.1861506998538971,240000
2000-02-22,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.1861506998538971,0
2000-02-23,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,240000
2000-02-24,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-02-25,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-02-28,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-02-29,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-01,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-02,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-03,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,48000
2000-03-06,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,60000
2000-03-07,0.6833329796791077,0.6833329796791077,0.6666659712791443,0.6666659712791443,0.18970780074596405,11995
2000-03-08,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-09,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-10,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-13,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.18733656406402588,24000
2000-03-14,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.18733656406402588,0
2000-03-15,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.18733656406402588,0
2000-03-16,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.18733656406402588,0
2000-03-17,0.6666659712791443,0.6666659712791443,0.6625000238418579,0.6625000238418579,0.1885223388671875,96000
2000-03-20,0.6625000238418579,0.6625000238418579,0.6625000238418579,0.6625000238418579,0.1885223388671875,0
2000-03-21,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,144000
2000-03-22,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-23,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-24,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-27,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-28,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-29,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
2000-03-30,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.18970780074596405,0
