Date,Open,High,Low,Close,Adj Close,Volume
2004-07-15,3.0999999046325684,3.125,2.7249999046325684,2.7249999046325684,0.7589631676673889,121547000
2004-07-16,2.700000047683716,2.924999952316284,2.6500000953674316,2.9000000953674316,0.8077037930488586,17958000
2004-07-19,2.9000000953674316,3.0999999046325684,2.9000000953674316,3.075000047683716,0.856444776058197,27719000
2004-07-20,3.049999952316284,3.125,3.0250000953674316,3.125,0.870370626449585,12646000
2004-07-21,3.125,3.1500000953674316,3.049999952316284,3.0999999046325684,0.8634073138237,9902000
2004-07-22,3.049999952316284,3.0999999046325684,3.0,3.0,0.8355559706687927,3446000
2004-07-23,3.0250000953674316,3.0250000953674316,2.950000047683716,2.9749999046325684,0.8285927772521973,9111000
2004-07-26,2.950000047683716,2.9749999046325684,2.875,2.9749999046325684,0.8285927772521973,2797000
2004-07-27,2.9749999046325684,2.9749999046325684,2.924999952316284,2.9749999046325684,0.8285927772521973,2277000
2004-07-28,2.950000047683716,2.9749999046325684,2.950000047683716,2.9749999046325684,0.8285927772521973,3515000
2004-07-29,2.9749999046325684,3.0250000953674316,2.9000000953674316,2.9749999046325684,0.8285927772521973,3871000
2004-07-30,2.9749999046325684,3.0,2.950000047683716,2.9749999046325684,0.8285927772521973,1793000
2004-08-02,2.950000047683716,3.0250000953674316,2.950000047683716,2.9749999046325684,0.8285927772521973,1839000
2004-08-03,2.9749999046325684,3.0,2.950000047683716,2.9749999046325684,0.8285927772521973,2024000
2004-08-04,2.9749999046325684,3.0999999046325684,2.950000047683716,3.075000047683716,0.856444776058197,4817000
2004-08-05,3.049999952316284,3.2249999046325684,3.049999952316284,3.2249999046325684,0.8982222080230713,13691000
2004-08-06,3.174999952316284,3.200000047683716,3.1500000953674316,3.174999952316284,0.8842965960502625,2983000
2004-08-09,3.174999952316284,3.200000047683716,3.0999999046325684,3.0999999046325684,0.8634073138237,1747000
2004-08-10,3.0999999046325684,3.125,3.049999952316284,3.0999999046325684,0.8634073138237,1113000
2004-08-11,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,0.8634073138237,2286200
2004-08-12,3.0999999046325684,3.174999952316284,3.0999999046325684,3.1500000953674316,0.8773335814476013,1425000
2004-08-13,3.125,3.174999952316284,3.125,3.1500000953674316,0.8773335814476013,3348000
2004-08-16,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8773335814476013,1983000
2004-08-17,3.1500000953674316,3.174999952316284,3.1500000953674316,3.1500000953674316,0.8773335814476013,1133000
2004-08-18,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,0.8842965960502625,764000
2004-08-19,3.174999952316284,3.2750000953674316,3.174999952316284,3.2750000953674316,0.9121485948562622,2846000
2004-08-20,3.25,3.25,3.200000047683716,3.2249999046325684,0.8982222080230713,852000
2004-08-23,3.25,3.25,3.200000047683716,3.2249999046325684,0.8982222080230713,1139000
2004-08-24,3.2249999046325684,3.2750000953674316,3.200000047683716,3.25,0.9051855206489563,3934000
2004-08-25,3.25,3.450000047683716,3.25,3.4000000953674316,0.9469633102416992,6998000
2004-08-26,3.375,3.424999952316284,3.299999952316284,3.325000047683716,0.9260743856430054,2540000
2004-08-27,3.325000047683716,3.325000047683716,3.299999952316284,3.325000047683716,0.9260743856430054,830000
2004-08-30,3.299999952316284,3.325000047683716,3.2750000953674316,3.299999952316284,0.919111430644989,492000
2004-08-31,3.325000047683716,3.325000047683716,3.25,3.2750000953674316,0.9121485948562622,778000
2004-09-01,3.2750000953674316,3.3499999046325684,3.2249999046325684,3.299999952316284,0.919111430644989,1136000
2004-09-02,3.299999952316284,3.5,3.299999952316284,3.5,0.9748150110244751,5880000
2004-09-03,3.4749999046325684,3.625,3.4749999046325684,3.549999952316284,0.9887409806251526,7306000
2004-09-06,3.549999952316284,3.549999952316284,3.5,3.549999952316284,0.9887409806251526,1708000
2004-09-07,3.549999952316284,3.674999952316284,3.549999952316284,3.6500000953674316,1.0165928602218628,2281000
2004-09-08,3.674999952316284,3.700000047683716,3.5250000953674316,3.5250000953674316,0.981778085231781,4072000
2004-09-09,3.549999952316284,3.6500000953674316,3.549999952316284,3.625,1.0096299648284912,3232000
2004-09-10,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,1.0305185317993164,1619000
2004-09-13,3.700000047683716,3.875,3.700000047683716,3.8499999046325684,1.0722966194152832,6484000
2004-09-14,3.8499999046325684,4.0,3.8499999046325684,3.9749999046325684,1.1071113348007202,3926000
2004-09-15,3.9749999046325684,4.074999809265137,3.875,4.050000190734863,1.1280003786087036,5437000
2004-09-16,4.050000190734863,4.375,4.025000095367432,4.275000095367432,1.190666675567627,5574000
2004-09-17,4.224999904632568,4.25,4.099999904632568,4.199999809265137,1.1697783470153809,7176000
2004-09-20,4.199999809265137,4.199999809265137,4.074999809265137,4.125,1.148889183998108,1554000
2004-09-21,4.0,4.099999904632568,3.9000000953674316,4.099999904632568,1.1419260501861572,10786000
2004-09-22,4.099999904632568,4.099999904632568,3.924999952316284,3.950000047683716,1.100148320198059,2848000
2004-09-23,3.950000047683716,4.0,3.950000047683716,4.0,1.1140741109848022,3568000
2004-09-24,4.0,4.0,3.8499999046325684,3.8499999046325684,1.0722966194152832,2987000
2004-09-27,3.875,3.875,3.7750000953674316,3.825000047683716,1.065333604812622,2279000
2004-09-28,3.825000047683716,3.825000047683716,3.75,3.7750000953674316,1.0514076948165894,2114000
2004-09-29,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.0514076948165894,0
2004-09-30,3.75,3.8499999046325684,3.75,3.8499999046325684,1.0722966194152832,5154000
2004-10-01,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.0722966194152832,0
2004-10-04,3.9000000953674316,4.099999904632568,3.9000000953674316,4.025000095367432,1.1210370063781738,6505000
2004-10-05,4.074999809265137,4.300000190734863,4.050000190734863,4.25,1.1837036609649658,4667000
2004-10-06,4.25,4.324999809265137,4.199999809265137,4.25,1.1837036609649658,3446000
2004-10-07,4.275000095367432,4.425000190734863,4.25,4.400000095367432,1.2254821062088013,1490000
2004-10-08,4.300000190734863,4.375,4.199999809265137,4.25,1.1837036609649658,2349000
2004-10-11,4.25,4.324999809265137,4.125,4.224999904632568,1.1767408847808838,2511000
2004-10-12,4.199999809265137,4.199999809265137,4.074999809265137,4.099999904632568,1.1419260501861572,3023000
2004-10-13,4.099999904632568,4.099999904632568,3.9000000953674316,4.0,1.1140741109848022,6654000
2004-10-14,4.0,4.0,3.9749999046325684,3.9749999046325684,1.1071113348007202,483000
2004-10-15,3.9749999046325684,4.175000190734863,3.9749999046325684,4.125,1.148889183998108,4337000
2004-10-18,4.099999904632568,4.175000190734863,3.9749999046325684,4.050000190734863,1.1280003786087036,2741000
2004-10-19,4.074999809265137,4.099999904632568,4.0,4.074999809265137,1.1349631547927856,926000
2004-10-20,4.074999809265137,4.074999809265137,4.0,4.0,1.1140741109848022,1164000
2004-10-21,4.0,4.0,3.950000047683716,3.9749999046325684,1.1071113348007202,434000
