Date,Open,High,Low,Close,Adj Close,Volume
2007-11-22,7.400000095367432,8.010000228881836,7.400000095367432,7.630000114440918,4.37849235534668,144705500
2007-11-23,7.760000228881836,8.510000228881836,7.630000114440918,8.210000038146973,4.7113261222839355,74290500
2007-11-26,8.40999984741211,8.470000267028809,8.149999618530273,8.279999732971191,4.751496315002441,17230000
2007-11-27,8.100000381469727,8.630000114440918,8.020000457763672,8.5,4.877744197845459,19582000
2007-11-28,8.5,8.579999923706055,8.119999885559082,8.25,4.734281063079834,12029000
2007-11-29,8.359999656677246,8.399999618530273,8.180000305175781,8.25,4.734281063079834,6367000
2007-11-30,8.239999771118164,8.569999694824219,8.199999809265137,8.350000381469727,4.791666030883789,5107000
2007-12-03,8.489999771118164,8.75,8.399999618530273,8.5,4.877744197845459,8382000
2007-12-04,8.449999809265137,8.579999923706055,8.449999809265137,8.5,4.877744197845459,2827000
2007-12-05,8.460000038146973,8.5,8.34000015258789,8.40999984741211,4.826097011566162,1910000
2007-12-06,8.449999809265137,8.449999809265137,8.180000305175781,8.220000267028809,4.717064380645752,4189000
2007-12-07,8.210000038146973,8.260000228881836,8.119999885559082,8.140000343322754,4.671156883239746,3864500
2007-12-10,8.130000114440918,8.199999809265137,7.849999904632568,8.0,4.590817451477051,4563500
2007-12-11,8.100000381469727,8.100000381469727,7.860000133514404,7.949999809265137,4.5621256828308105,2308000
2007-12-12,7.900000095367432,7.900000095367432,7.679999828338623,7.730000019073486,4.435877323150635,5240000
2007-12-13,7.690000057220459,7.920000076293945,7.690000057220459,7.730000019073486,4.435877323150635,3398000
2007-12-14,7.730000019073486,7.78000020980835,7.519999980926514,7.619999885559082,4.372753143310547,2240000
2007-12-17,7.599999904632568,7.610000133514404,7.150000095367432,7.179999828338623,4.1202592849731445,2396000
2007-12-18,7.019999980926514,7.130000114440918,6.510000228881836,6.75,3.873502016067505,4514000
2007-12-19,6.820000171661377,6.949999809265137,6.639999866485596,6.75,3.873502016067505,1576000
2007-12-20,6.800000190734863,6.960000038146973,6.75,6.949999809265137,3.988271713256836,868000
2007-12-21,7.0,7.599999904632568,6.949999809265137,7.380000114440918,4.235029220581055,1580000
2007-12-24,7.46999979019165,7.940000057220459,7.46999979019165,7.809999942779541,4.481785774230957,2037000
2007-12-27,7.46999979019165,8.149999618530273,7.46999979019165,7.909999847412109,4.539170265197754,3051000
2007-12-28,7.800000190734863,7.820000171661377,7.650000095367432,7.730000019073486,4.435877323150635,1465000
2007-12-31,7.730000019073486,7.900000095367432,7.679999828338623,7.880000114440918,4.5219550132751465,806000
2008-01-02,7.860000133514404,7.900000095367432,7.699999809265137,7.739999771118164,4.441616058349609,509000
2008-01-03,7.699999809265137,7.760000228881836,7.53000020980835,7.630000114440918,4.37849235534668,1055000
2008-01-04,7.800000190734863,7.800000190734863,7.5,7.570000171661377,4.344060897827148,948645
2008-01-07,7.599999904632568,7.599999904632568,7.210000038146973,7.320000171661377,4.200598239898682,915000
2008-01-08,7.300000190734863,7.449999809265137,7.159999847412109,7.25,4.160428524017334,1499000
2008-01-09,7.059999942779541,7.21999979019165,7.0,7.159999847412109,4.108781814575195,723000
2008-01-10,7.199999809265137,7.28000020980835,7.159999847412109,7.21999979019165,4.143213272094727,737000
2008-01-11,7.25,7.360000133514404,7.110000133514404,7.150000095367432,4.103043079376221,760500
2008-01-14,7.150000095367432,7.190000057220459,6.840000152587891,6.900000095367432,3.9595799446105957,1078000
2008-01-15,7.0,7.099999904632568,6.619999885559082,6.710000038146973,3.85054874420166,1733000
2008-01-16,6.599999904632568,6.650000095367432,6.0,6.300000190734863,3.6152682304382324,2244000
2008-01-17,6.199999809265137,6.289999961853027,6.019999980926514,6.170000076293945,3.540667772293091,2030000
2008-01-18,6.0,6.150000095367432,6.0,6.090000152587891,3.4947597980499268,1833500
2008-01-21,6.0,6.099999904632568,6.0,6.010000228881836,3.448852062225342,1724500
2008-01-22,5.75,5.800000190734863,5.039999961853027,5.139999866485596,2.9495999813079834,4491000
2008-01-23,5.300000190734863,5.340000152587891,5.179999828338623,5.329999923706055,3.0586321353912354,2169000
2008-01-24,5.400000095367432,5.5,5.25,5.300000190734863,3.041416883468628,1230000
2008-01-25,5.269999980926514,5.5,5.260000228881836,5.5,3.15618634223938,830000
2008-01-28,5.369999885559082,5.5,5.369999885559082,5.409999847412109,3.1045408248901367,739500
2008-01-29,5.449999809265137,5.510000228881836,5.400000095367432,5.489999771118164,3.150448799133301,1489000
2008-01-30,5.489999771118164,5.519999980926514,5.480000019073486,5.5,3.15618634223938,689000
2008-01-31,5.5,5.550000190734863,5.389999866485596,5.550000190734863,3.184879779815674,1142000
2008-02-01,5.5,5.570000171661377,5.5,5.519999980926514,3.167663812637329,586000
2008-02-04,5.5,5.75,5.5,5.699999809265137,3.2709577083587646,408000
2008-02-05,5.699999809265137,5.699999809265137,5.550000190734863,5.599999904632568,3.2135720252990723,121000
2008-02-06,5.5,5.599999904632568,5.400000095367432,5.599999904632568,3.2135720252990723,364000
2008-02-11,5.5,5.599999904632568,5.5,5.53000020980835,3.173403024673462,128000
2008-02-12,5.5,5.550000190734863,5.5,5.550000190734863,3.184879779815674,133000
