Date,Open,High,Low,Close,Adj Close,Volume
2004-04-01,0.5,0.5299999713897705,0.5,0.5299999713897705,0.22758105397224426,77146000
2004-04-02,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.22758105397224426,31280000
2004-04-05,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.22758105397224426,0
2004-04-06,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.23187503218650818,45670000
2004-04-07,0.5400000214576721,0.550000011920929,0.5299999713897705,0.550000011920929,0.2361689656972885,46354000
2004-04-08,0.550000011920929,0.6200000047683716,0.550000011920929,0.6200000047683716,0.2662268877029419,113260000
2004-04-09,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2662268877029419,0
2004-04-12,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2662268877029419,0
2004-04-13,0.6100000143051147,0.6499999761581421,0.5899999737739563,0.6100000143051147,0.26193296909332275,77802000
2004-04-14,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5699999928474426,0.24475692212581635,31186000
2004-04-15,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5699999928474426,0.24475692212581635,46522000
2004-04-16,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.2533448040485382,40130000
2004-04-19,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5699999928474426,0.24475692212581635,23996000
2004-04-20,0.5600000023841858,0.5699999928474426,0.5199999809265137,0.550000011920929,0.2361689656972885,42372000
2004-04-21,0.5299999713897705,0.5299999713897705,0.4950000047683716,0.5099999904632568,0.21899305284023285,74246000
2004-04-22,0.5099999904632568,0.5299999713897705,0.4950000047683716,0.5,0.21469898521900177,41550000
2004-04-23,0.5099999904632568,0.5600000023841858,0.5099999904632568,0.550000011920929,0.2361689656972885,60144000
2004-04-26,0.5400000214576721,0.550000011920929,0.5099999904632568,0.5199999809265137,0.22328704595565796,15332000
2004-04-27,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5299999713897705,0.22758105397224426,39608000
2004-04-28,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.22758105397224426,7246000
2004-04-29,0.5099999904632568,0.5099999904632568,0.5,0.5,0.21469898521900177,26630000
2004-04-30,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5,0.21469898521900177,19816000
2004-05-03,0.5,0.5099999904632568,0.5,0.5,0.21469898521900177,7558000
2004-05-04,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.21899305284023285,6196000
2004-05-05,0.5099999904632568,0.5199999809265137,0.5,0.5,0.21469898521900177,12398000
2004-05-06,0.5,0.5199999809265137,0.5,0.5,0.21469898521900177,4014000
2004-05-07,0.5,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.21255210041999817,16016000
2004-05-10,0.48500001430511475,0.48500001430511475,0.44999998807907104,0.46000000834465027,0.19752313196659088,23406000
2004-05-11,0.45500001311302185,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.1996701955795288,16700000
2004-05-12,0.4749999940395355,0.48500001430511475,0.4650000035762787,0.4699999988079071,0.201817125082016,17280000
2004-05-13,0.4650000035762787,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.19752313196659088,16026000
2004-05-14,0.4650000035762787,0.4650000035762787,0.4300000071525574,0.4300000071525574,0.18464119732379913,21514000
2004-05-17,0.41999998688697815,0.4300000071525574,0.38999998569488525,0.39500001072883606,0.16961228847503662,28404000
2004-05-18,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.17175927758216858,17608000
2004-05-19,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.17820021510124207,18662000
2004-05-20,0.41499999165534973,0.4350000023841858,0.4099999964237213,0.4300000071525574,0.18464119732379913,15976000
2004-05-21,0.4350000023841858,0.45500001311302185,0.4300000071525574,0.45500001311302185,0.1953761875629425,17898000
2004-05-24,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.1953761875629425,7684000
2004-05-25,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.1910821795463562,3770000
