Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.09924467653036118,70000
2000-01-05,0.4350000023841858,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.09473351389169693,360000
2000-01-06,0.4050000011920929,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.09022240340709686,280000
2000-01-07,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.09473351389169693,510000
2000-01-10,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.0924779623746872,412000
2000-01-11,0.41499999165534973,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.09135018289089203,340000
2000-01-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,40000
2000-01-13,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.09135018289089203,120000
2000-01-14,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.09473351389169693,140000
2000-01-17,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.09135018289089203,0
2000-01-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,70000
2000-01-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022240340709686,20000
2000-01-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,50000
2000-01-21,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.08796685934066772,228000
2000-01-24,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.09135018289089203,310000
2000-01-25,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.09022240340709686,200000
2000-01-26,0.41999998688697815,0.4399999976158142,0.41499999165534973,0.4399999976158142,0.09924467653036118,1150000
2000-01-27,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.10150022804737091,1008000
2000-01-28,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.09698910266160965,330000
2000-01-31,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.09473351389169693,0
2000-02-01,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.09698910266160965,330000
2000-02-02,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924467653036118,190000
2000-02-03,0.44999998807907104,0.4699999988079071,0.4399999976158142,0.4699999988079071,0.10601133853197098,390000
2000-02-04,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.10601133853197098,0
2000-02-07,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.10601133853197098,0
2000-02-08,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924467653036118,250000
2000-02-09,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.09924467653036118,220000
