Date,Open,High,Low,Close,Adj Close,Volume
2005-12-07,1.6299999952316284,1.809999942779541,1.6299999952316284,1.7400000095367432,0.9376078844070435,567080000
2005-12-08,1.7200000286102295,1.7400000095367432,1.7000000476837158,1.7200000286102295,0.9268310070037842,106620000
2005-12-09,1.7200000286102295,1.7599999904632568,1.7100000381469727,1.7599999904632568,0.9483850598335266,75074000
2005-12-12,1.75,1.7799999713897705,1.7300000190734863,1.7599999904632568,0.9483850598335266,44254000
2005-12-13,1.809999942779541,1.8799999952316284,1.7799999713897705,1.850000023841858,0.9968820214271545,89686000
2005-12-14,1.850000023841858,1.899999976158142,1.8200000524520874,1.8700000047683716,1.0076589584350586,50938000
2005-12-15,1.8799999952316284,1.9700000286102295,1.8799999952316284,1.909999966621399,1.0292131900787354,73836000
2005-12-16,1.940000057220459,1.940000057220459,1.8200000524520874,1.899999976158142,1.023824691772461,24852000
2005-12-19,1.8899999856948853,1.8899999856948853,1.850000023841858,1.8700000047683716,1.0076589584350586,11828000
2005-12-20,1.850000023841858,1.8799999952316284,1.8300000429153442,1.8799999952316284,1.013047456741333,10088000
2005-12-21,1.8700000047683716,1.909999966621399,1.8600000143051147,1.8799999952316284,1.013047456741333,20710000
2005-12-22,1.8899999856948853,1.9199999570846558,1.8799999952316284,1.899999976158142,1.023824691772461,10218000
2005-12-23,1.909999966621399,1.909999966621399,1.8600000143051147,1.8899999856948853,1.0184359550476074,5632000
2005-12-28,1.8799999952316284,1.899999976158142,1.8700000047683716,1.8799999952316284,1.013047456741333,5657000
2005-12-29,1.8899999856948853,1.8899999856948853,1.850000023841858,1.8600000143051147,1.0022706985473633,13662000
2005-12-30,1.8600000143051147,1.9800000190734863,1.8600000143051147,1.9600000381469727,1.056156039237976,31344000
2006-01-03,1.9500000476837158,1.9600000381469727,1.9199999570846558,1.9199999570846558,1.0346019268035889,16186000
2006-01-04,1.9500000476837158,1.9900000095367432,1.899999976158142,1.9600000381469727,1.056156039237976,16734300
2006-01-05,1.9600000381469727,2.0999999046325684,1.9500000476837158,2.075000047683716,1.11812424659729,45641700
2006-01-06,2.1500000953674316,2.1500000953674316,2.075000047683716,2.125,1.1450672149658203,40300000
2006-01-09,2.1500000953674316,2.25,2.1500000953674316,2.25,1.2124239206314087,68070000
2006-01-10,2.25,2.2750000953674316,2.200000047683716,2.2249999046325684,1.198952555656433,35576000
2006-01-11,2.2249999046325684,2.3499999046325684,2.200000047683716,2.2750000953674316,1.2258954048156738,33600000
2006-01-12,2.325000047683716,2.375,2.25,2.25,1.2124239206314087,76248000
2006-01-13,2.2249999046325684,2.2750000953674316,2.200000047683716,2.200000047683716,1.1854809522628784,21647700
2006-01-16,2.2249999046325684,2.375,2.200000047683716,2.2750000953674316,1.2258954048156738,33026000
2006-01-17,2.299999952316284,2.3499999046325684,2.25,2.2750000953674316,1.2258954048156738,46106500
2006-01-18,2.2750000953674316,2.325000047683716,2.25,2.299999952316284,1.239366888999939,32654000
2006-01-19,2.299999952316284,2.299999952316284,2.2249999046325684,2.2249999046325684,1.198952555656433,31660000
2006-01-20,2.2750000953674316,2.299999952316284,2.2249999046325684,2.299999952316284,1.239366888999939,49568000
2006-01-23,2.25,2.325000047683716,2.200000047683716,2.325000047683716,1.252838134765625,23367291
2006-01-24,2.325000047683716,2.4749999046325684,2.299999952316284,2.424999952316284,1.306723713874817,43830000
2006-01-25,2.450000047683716,2.4749999046325684,2.375,2.450000047683716,1.320195198059082,17536000
2006-01-26,2.4749999046325684,2.575000047683716,2.450000047683716,2.5250000953674316,1.3606089353561401,64132000
2006-01-27,2.549999952316284,2.575000047683716,2.4749999046325684,2.5,1.347137689590454,26376000
2006-02-01,2.549999952316284,2.575000047683716,2.4749999046325684,2.549999952316284,1.374080777168274,49142000
2006-02-02,2.5999999046325684,2.625,2.549999952316284,2.5999999046325684,1.4010231494903564,39125550
2006-02-03,2.549999952316284,2.549999952316284,2.450000047683716,2.4749999046325684,1.3336663246154785,9068000
2006-02-06,2.5,2.549999952316284,2.450000047683716,2.5250000953674316,1.3606089353561401,13260000
2006-02-07,2.549999952316284,2.674999952316284,2.5,2.625,1.414494514465332,38576000
2006-02-08,2.575000047683716,2.674999952316284,2.5250000953674316,2.5999999046325684,1.4010231494903564,24728000
2006-02-09,2.6500000953674316,2.75,2.6500000953674316,2.7249999046325684,1.4683798551559448,44896000
2006-02-10,2.7249999046325684,2.799999952316284,2.7249999046325684,2.75,1.481851577758789,48766000
2006-02-13,2.8499999046325684,2.9000000953674316,2.7750000953674316,2.825000047683716,1.522265911102295,34442000
2006-02-14,2.8499999046325684,2.875,2.75,2.7750000953674316,1.4953229427337646,45339000
2006-02-15,2.799999952316284,2.799999952316284,2.674999952316284,2.700000047683716,1.454908847808838,13328000
2006-02-16,2.7249999046325684,2.7249999046325684,2.5,2.549999952316284,1.374080777168274,34046000
2006-02-17,2.549999952316284,2.75,2.5250000953674316,2.674999952316284,1.4414372444152832,76660000
2006-02-20,2.700000047683716,2.799999952316284,2.700000047683716,2.7249999046325684,1.4683798551559448,72656000
2006-02-21,2.75,2.9000000953674316,2.75,2.875,1.549208641052246,53689000
