Date,Open,High,Low,Close,Adj Close,Volume
2000-04-12,0.4535380005836487,0.49101999402046204,0.4347969889640808,0.4685310125350952,0.15175147354602814,63933805
2000-04-13,0.4347969889640808,0.44979000091552734,0.4347969889640808,0.43854498863220215,0.14203940331935883,3612350
2000-04-14,0.43854498863220215,0.49476900696754456,0.43854498863220215,0.4872719943523407,0.15782146155834198,11829514
2000-04-17,0.4872719943523407,0.4872719943523407,0.4310480058193207,0.4647830128669739,0.15053753554821014,8505298
2000-04-18,0.4872719943523407,0.5097619891166687,0.4647830128669739,0.4872719943523407,0.15782146155834198,7043283
2000-04-19,0.5097619891166687,0.5172579884529114,0.49101999402046204,0.49101999402046204,0.15903539955615997,1627425
2000-04-20,0.4872719943523407,0.5060129761695862,0.4872719943523407,0.5022649765014648,0.16267748177051544,1590074
2000-04-21,0.5022649765014648,0.5022649765014648,0.5022649765014648,0.5022649765014648,0.16267748177051544,0
2000-04-24,0.5022649765014648,0.5022649765014648,0.5022649765014648,0.5022649765014648,0.16267748177051544,0
2000-04-25,0.5210059881210327,0.5210059881210327,0.4872719943523407,0.5022649765014648,0.16267748177051544,368171
2000-04-26,0.5022649765014648,0.5322510004043579,0.5022649765014648,0.51350998878479,0.16631963849067688,8313208
2000-04-27,0.5172579884529114,0.5359990000724792,0.5172579884529114,0.5285030007362366,0.17117568850517273,3644365
2000-04-28,0.5285030007362366,0.562237024307251,0.5285030007362366,0.5547410249710083,0.17967386543750763,5447873
2000-05-01,0.5547410249710083,0.5547410249710083,0.5547410249710083,0.5547410249710083,0.17967386543750763,0
2000-05-02,0.5584890246391296,0.562237024307251,0.5322510004043579,0.5584890246391296,0.18088774383068085,4551455
2000-05-03,0.5547410249710083,0.5547410249710083,0.5547410249710083,0.5547410249710083,0.17967386543750763,5335
2000-05-04,0.5584890246391296,0.5584890246391296,0.44979000091552734,0.44979000091552734,0.1456814706325531,2059626
2000-05-05,0.4685310125350952,0.5322510004043579,0.4685310125350952,0.5285030007362366,0.17117568850517273,3318880
2000-05-08,0.5247550010681152,0.5285030007362366,0.4872719943523407,0.5210059881210327,0.16874746978282928,1595410
2000-05-09,0.5210059881210327,0.5210059881210327,0.5210059881210327,0.5210059881210327,0.16874746978282928,0
2000-05-10,0.5060129761695862,0.5172579884529114,0.5060129761695862,0.5172579884529114,0.16753354668617249,96044
2000-05-11,0.5172579884529114,0.5172579884529114,0.5172579884529114,0.5172579884529114,0.16753354668617249,0
2000-05-12,0.51350998878479,0.5359990000724792,0.5060129761695862,0.5359990000724792,0.17360353469848633,656305
2000-05-15,0.5247550010681152,0.5322510004043579,0.5247550010681152,0.5285030007362366,0.17117568850517273,832388
2000-05-16,0.5285030007362366,0.562237024307251,0.5285030007362366,0.562237024307251,0.18210172653198242,1179216
2000-05-17,0.5322510004043579,0.5434960126876831,0.5322510004043579,0.5359990000724792,0.17360353469848633,773694
2000-05-18,0.5247550010681152,0.5247550010681152,0.5247550010681152,0.5247550010681152,0.16996172070503235,128059
2000-05-19,0.5322510004043579,0.5322510004043579,0.5322510004043579,0.5322510004043579,0.17238958179950714,133395
2000-05-22,0.5210059881210327,0.5210059881210327,0.5172579884529114,0.5172579884529114,0.16753354668617249,96044
2000-05-23,0.5172579884529114,0.5172579884529114,0.5097619891166687,0.5097619891166687,0.1651057004928589,490895
2000-05-24,0.4985170066356659,0.5060129761695862,0.4985170066356659,0.5060129761695862,0.16389141976833344,58694
2000-05-25,0.5097619891166687,0.5322510004043579,0.5097619891166687,0.5322510004043579,0.17238958179950714,480223
2000-05-26,0.5359990000724792,0.5434960126876831,0.5359990000724792,0.5434960126876831,0.1760317087173462,704328
2000-05-29,0.5584890246391296,0.562237024307251,0.5547410249710083,0.5547410249710083,0.17967386543750763,837723
2000-05-30,0.5547410249710083,0.5547410249710083,0.5547410249710083,0.5547410249710083,0.17967386543750763,0
2000-05-31,0.5659859776496887,0.5772299766540527,0.5584890246391296,0.5734819769859314,0.1857438087463379,1349962
2000-06-01,0.5697339773178101,0.5697339773178101,0.562237024307251,0.562237024307251,0.18210172653198242,426865
2000-06-02,0.5772299766540527,0.5884749889373779,0.5584890246391296,0.5772299766540527,0.18695774674415588,1968917
2000-06-05,0.5772299766540527,0.5847269892692566,0.5772299766540527,0.5809789896011353,0.18817201256752014,309477
2000-06-06,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18817201256752014,0
2000-06-07,0.5697339773178101,0.5697339773178101,0.562237024307251,0.562237024307251,0.18210172653198242,917761
2000-06-08,0.562237024307251,0.5772299766540527,0.5547410249710083,0.562237024307251,0.18210172653198242,586940
2000-06-09,0.5697339773178101,0.5697339773178101,0.5697339773178101,0.5697339773178101,0.1845298856496811,160074
2000-06-12,0.562237024307251,0.5772299766540527,0.562237024307251,0.5697339773178101,0.1845298856496811,2043619
2000-06-13,0.5734819769859314,0.6372020244598389,0.5734819769859314,0.6372020244598389,0.20638197660446167,12539179
2000-06-14,0.644698977470398,0.6709370017051697,0.6297060251235962,0.6709370017051697,0.21730831265449524,17693582
2000-06-15,0.6634399890899658,0.6671879887580872,0.6409509778022766,0.6409509778022766,0.20759616792201996,9289664
2000-06-16,0.6484469771385193,0.6634399890899658,0.6372020244598389,0.6634399890899658,0.21488013863563538,7806305
2000-06-19,0.674685001373291,0.674685001373291,0.6521949768066406,0.6709370017051697,0.21730831265449524,1776828
2000-06-20,0.6634399890899658,0.6784330010414124,0.6559439897537231,0.6559439897537231,0.21245220303535461,1531380
2000-06-21,0.6484469771385193,0.674685001373291,0.6484469771385193,0.6709370017051697,0.21730831265449524,853731
2000-06-22,0.6634399890899658,0.6896780133247375,0.6634399890899658,0.674685001373291,0.21852222084999084,1392649
