Date,Open,High,Low,Close,Adj Close,Volume
2005-05-12,1.3899999856948853,1.440000057220459,1.2999999523162842,1.3200000524520874,0.19523286819458008,84622000
2005-05-13,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2699999809265137,0.18783769011497498,13532000
2005-05-17,1.2899999618530273,1.2999999523162842,1.2000000476837158,1.2300000190734863,0.18192158639431,8112000
2005-05-18,1.25,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.18192158639431,1436000
2005-05-19,1.25,1.2599999904632568,1.1799999475479126,1.2000000476837158,0.1774844229221344,3358000
2005-05-20,1.2100000381469727,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.17452633380889893,2404000
2005-05-23,1.1699999570846558,1.2599999904632568,1.159999966621399,1.25,0.1848795861005783,6610000
2005-05-24,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2899999618530273,0.19079571962356567,8886000
2005-05-25,1.2899999618530273,1.2899999618530273,1.25,1.2699999809265137,0.18783769011497498,2498000
2005-05-26,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2699999809265137,0.18783769011497498,526000
2005-05-27,1.2799999713897705,1.309999942779541,1.2799999713897705,1.2999999523162842,0.1922747790813446,1788000
2005-05-30,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2699999809265137,0.18783769011497498,1148000
2005-05-31,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2699999809265137,0.18783769011497498,1180000
2005-06-01,1.2599999904632568,1.2699999809265137,1.2300000190734863,1.25,0.1848795861005783,1080000
2005-06-02,1.25,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.18340060114860535,970000
2005-06-03,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.18192158639431,1532000
2005-06-06,1.2100000381469727,1.25,1.2100000381469727,1.2200000286102295,0.18044248223304749,108000
2005-06-07,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.18044248223304749,1130000
2005-06-08,1.2100000381469727,1.2699999809265137,1.2100000381469727,1.2699999809265137,0.18783769011497498,1112000
2005-06-09,1.2599999904632568,1.2599999904632568,1.25,1.25,0.1848795861005783,504000
2005-06-10,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.25,0.1848795861005783,580000
2005-06-13,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.18340060114860535,30000
2005-06-14,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.18192158639431,782000
2005-06-15,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2200000286102295,0.18044248223304749,406000
2005-06-16,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.18044248223304749,154000
2005-06-17,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.17896348237991333,608000
2005-06-20,1.2000000476837158,1.2400000095367432,1.190000057220459,1.2300000190734863,0.18192158639431,352000
2005-06-21,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2200000286102295,0.18044248223304749,48000
2005-06-22,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.2599999904632568,0.18635861575603485,874000
2005-06-23,1.2200000286102295,1.2799999713897705,1.1799999475479126,1.2799999713897705,0.1893167346715927,3002000
2005-06-24,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2699999809265137,0.18783769011497498,730000
2005-06-27,1.25,1.25,1.2300000190734863,1.25,0.1848795861005783,832000
2005-06-28,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.18192158639431,214000
2005-06-29,1.25,1.25,1.2300000190734863,1.2300000190734863,0.18192158639431,74000
2005-06-30,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.18044248223304749,580000
2005-07-04,1.2100000381469727,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.1774844229221344,1294000
2005-07-05,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.18192158639431,730000
2005-07-06,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.2100000381469727,0.17896348237991333,1432000
2005-07-07,1.2100000381469727,1.2100000381469727,1.0,1.0,0.147903710603714,13898000
2005-07-08,1.0299999713897705,1.0499999523162842,0.9200000166893005,0.949999988079071,0.1405084878206253,9236000
2005-07-11,0.9800000190734863,1.0,0.9700000286102295,0.9800000190734863,0.14494557678699493,1896000
2005-07-12,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.14198754727840424,1528000
2005-07-13,0.9599999785423279,1.0399999618530273,0.949999988079071,1.0099999904632568,0.14938271045684814,4344000
2005-07-14,1.0299999713897705,1.0299999713897705,1.0,1.0,0.147903710603714,510000
2005-07-15,1.0199999809265137,1.059999942779541,1.0099999904632568,1.0099999904632568,0.14938271045684814,2272000
2005-07-18,1.0299999713897705,1.0299999713897705,0.9700000286102295,1.0199999809265137,0.15086175501346588,558000
2005-07-19,1.0,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.14642463624477386,834000
2005-07-20,1.0,1.0099999904632568,1.0,1.0,0.147903710603714,402000
2005-07-21,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.14938271045684814,494000
2005-07-22,1.0099999904632568,1.0299999713897705,0.9800000190734863,0.9900000095367432,0.14642463624477386,2582000
2005-07-25,0.9900000095367432,1.0,0.9800000190734863,0.9900000095367432,0.14642463624477386,1252000
2005-07-26,1.0,1.0,0.9800000190734863,0.9800000190734863,0.14494557678699493,396000
2005-07-27,0.9800000190734863,1.0,0.9700000286102295,0.9900000095367432,0.14642463624477386,278000
2005-07-28,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.14494557678699493,306000
2005-07-29,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.14494557678699493,294000
2005-08-01,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.14642463624477386,326000
2005-08-02,0.9800000190734863,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.15086175501346588,1644000
2005-08-03,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0,0.147903710603714,260000
2005-08-04,1.0,1.0299999713897705,1.0,1.0199999809265137,0.15086175501346588,546000
