Date,Adj Close,Close,High,Low,Open,Volume
1998-10-06,15.80880069732666,38.0,38.0,37.0,37.0,250
1998-10-07,15.80880069732666,38.0,38.0,38.0,38.0,750
1998-10-08,15.80880069732666,38.0,38.0,38.0,38.0,0
1998-10-09,15.392776489257812,37.0,38.0,37.0,38.0,2600
1998-10-12,15.80880069732666,38.0,38.25,38.0,38.25,1950
1998-10-13,16.01680564880371,38.5,38.5,38.5,38.5,300
1998-10-14,15.392776489257812,37.0,37.0,37.0,37.0,50
1998-10-15,15.392776489257812,37.0,37.0,37.0,37.0,0
1998-10-16,15.89471435546875,38.0,38.25,38.0,38.0,300
1998-10-19,15.89471435546875,38.0,38.0,38.0,38.0,50
1998-10-20,15.89471435546875,38.0,38.0,36.5,37.5,400
1998-10-21,15.89471435546875,38.0,38.0,38.0,38.0,0
1998-10-22,15.37186050415039,36.75,38.0,36.75,38.0,700
1998-10-23,15.89471435546875,38.0,38.0,36.5,36.5,1400
1998-10-26,15.685576438903809,37.5,37.5,36.75,36.75,750
1998-10-27,15.685576438903809,37.5,37.5,37.5,37.5,0
1998-10-28,15.685576438903809,37.5,37.5,37.5,37.5,0
1998-10-29,15.685576438903809,37.5,38.0,37.5,38.0,14700
1998-10-30,15.058149337768555,36.0,37.5,36.0,37.5,900
1998-11-02,15.685576438903809,37.5,37.5,37.5,37.5,350
1998-11-03,15.058149337768555,36.0,37.5,36.0,37.5,1650
1998-11-04,15.685576438903809,37.5,38.0,37.5,38.0,2200
1998-11-05,15.685576438903809,37.5,37.5,37.5,37.5,1500
1998-11-06,15.580998420715332,37.25,37.25,37.25,37.25,100
1998-11-09,15.580998420715332,37.25,37.25,37.25,37.25,100
1998-11-10,15.580998420715332,37.25,37.25,37.25,37.25,0
1998-11-11,15.580998420715332,37.25,37.25,37.25,37.25,100
1998-11-12,15.267288208007812,36.5,36.5,36.5,36.5,550
1998-11-13,15.267288208007812,36.5,36.5,36.5,36.5,0
1998-11-16,15.580998420715332,37.25,37.25,37.25,37.25,150
1998-11-17,15.162725448608398,36.25,37.25,36.25,37.25,700
1998-11-18,15.162725448608398,36.25,36.25,36.25,36.25,0
1998-11-19,15.476433753967285,37.0,37.0,37.0,37.0,50
1998-11-20,15.476433753967285,37.0,37.0,37.0,37.0,0
1998-11-23,15.476433753967285,37.0,37.0,37.0,37.0,300
1998-11-24,15.162725448608398,36.25,36.5,36.25,36.5,150
1998-11-25,15.476433753967285,37.0,37.0,37.0,37.0,2550
1998-11-27,15.476433753967285,37.0,37.0,37.0,37.0,0
1998-11-30,15.685576438903809,37.5,37.5,37.5,37.5,700
1998-12-01,15.685576438903809,37.5,37.5,37.5,37.5,150
1998-12-02,15.685576438903809,37.5,37.5,37.5,37.5,0
1998-12-03,15.685576438903809,37.5,37.5,37.25,37.25,500
1998-12-04,15.058149337768555,36.0,36.0,36.0,36.0,1650
1998-12-07,15.058149337768555,36.0,36.0,36.0,36.0,0
1998-12-08,15.476433753967285,37.0,37.0,37.0,37.0,250
1998-12-09,15.476433753967285,37.0,37.0,37.0,37.0,0
1998-12-10,15.476433753967285,37.0,37.0,37.0,37.0,0
1998-12-11,15.267288208007812,36.5,37.0,36.5,37.0,650
1998-12-14,15.267288208007812,36.5,36.5,36.5,36.5,0
1998-12-15,15.215004920959473,36.375,36.375,36.375,36.375,350
1998-12-16,15.058149337768555,36.0,36.0,36.0,36.0,100
1998-12-17,15.267288208007812,36.5,36.5,36.0,36.0,2950
1998-12-18,15.267288208007812,36.5,36.5,36.5,36.5,0
