Date,Open,High,Low,Close,Adj Close,Volume
2001-02-08,1.600000023841858,1.625,1.5083329677581787,1.541666030883789,0.959798276424408,157260000
2001-02-09,1.5333329439163208,1.7000000476837158,1.516666054725647,1.6583329439163208,1.0324318408966064,159672000
2001-02-12,1.6583329439163208,1.766666054725647,1.649999976158142,1.666666030883789,1.037619948387146,122556000
2001-02-13,1.666666030883789,1.6833330392837524,1.600000023841858,1.6083329916000366,1.0013033151626587,49254000
2001-02-14,1.6083329916000366,1.6833330392837524,1.5833330154418945,1.5916659832000732,0.9909271001815796,37519200
2001-02-15,1.6166659593582153,1.8166660070419312,1.5916659832000732,1.7999999523162842,1.120629906654358,119205000
2001-02-16,1.7833329439163208,1.8333330154418945,1.7333329916000366,1.8166660070419312,1.131005883216858,93714000
2001-02-19,1.8166660070419312,1.8833329677581787,1.7833329439163208,1.7999999523162842,1.120629906654358,58221000
2001-02-20,1.8166660070419312,1.850000023841858,1.766666054725647,1.8333330154418945,1.141382098197937,37563000
2001-02-21,1.8166660070419312,1.9500000476837158,1.7333329916000366,1.75,1.0895013809204102,81383400
2001-02-22,1.75,1.766666054725647,1.666666030883789,1.75,1.0895013809204102,28317000
2001-02-23,1.75,1.7999999523162842,1.7000000476837158,1.7333329916000366,1.0791250467300415,18886500
2001-02-26,1.766666054725647,1.850000023841858,1.7000000476837158,1.8166660070419312,1.131005883216858,38424000
2001-02-27,1.8166660070419312,1.8833329677581787,1.7833329439163208,1.8666659593582153,1.1621345281600952,39603000
2001-02-28,1.8666659593582153,1.8666659593582153,1.766666054725647,1.766666054725647,1.0998773574829102,17730000
2001-03-01,1.7333329916000366,1.766666054725647,1.6333329677581787,1.7000000476837158,1.0583727359771729,36129000
2001-03-02,1.7000000476837158,1.7333329916000366,1.6833330392837524,1.7000000476837158,1.0583727359771729,9852000
2001-03-05,1.6833330392837524,1.75,1.6833330392837524,1.7166659832000732,1.0687485933303833,8805000
2001-03-06,1.7333329916000366,1.7333329916000366,1.666666030883789,1.7000000476837158,1.0583727359771729,10710000
2001-03-07,1.6833330392837524,1.7833329439163208,1.6833330392837524,1.7333329916000366,1.0791250467300415,18345000
2001-03-08,1.766666054725647,1.766666054725647,1.7166659832000732,1.7333329916000366,1.0791250467300415,5724000
2001-03-09,1.7333329916000366,1.7333329916000366,1.6833330392837524,1.7000000476837158,1.0583727359771729,3984000
2001-03-12,1.666666030883789,1.7000000476837158,1.6333329677581787,1.7000000476837158,1.0583727359771729,10683000
2001-03-13,1.6333329677581787,1.7166659832000732,1.600000023841858,1.7000000476837158,1.0583727359771729,14394000
2001-03-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.0583727359771729,0
2001-03-15,1.7000000476837158,1.766666054725647,1.7000000476837158,1.7166659832000732,1.0687485933303833,17649000
2001-03-16,1.7166659832000732,1.7333329916000366,1.6833330392837524,1.7000000476837158,1.0583727359771729,7869000
2001-03-19,1.6833330392837524,1.766666054725647,1.6833330392837524,1.75,1.0895013809204102,12174000
2001-03-20,1.766666054725647,1.7833329439163208,1.666666030883789,1.666666030883789,1.037619948387146,7070442
2001-03-21,1.6833330392837524,1.7000000476837158,1.649999976158142,1.6833330392837524,1.0479964017868042,8766000
2001-03-22,1.6583329439163208,1.6833330392837524,1.5666660070419312,1.5666660070419312,0.9753624200820923,26529000
2001-03-23,1.5833330154418945,1.6083329916000366,1.4500000476837158,1.5499999523162842,0.9649868011474609,35517000
2001-03-26,1.5833330154418945,1.625,1.5499999523162842,1.6083329916000366,1.0013033151626587,13281000
2001-03-27,1.600000023841858,1.600000023841858,1.4833329916000366,1.4916659593582153,0.9286695718765259,25236000
2001-03-28,1.5333329439163208,1.541666030883789,1.5,1.541666030883789,0.959798276424408,20739000
2001-03-29,1.516666054725647,1.5833330154418945,1.5083329677581787,1.5750000476837158,0.9805513024330139,7447800
2001-03-30,1.5833330154418945,1.7166659832000732,1.5750000476837158,1.7000000476837158,1.0583727359771729,31266000
2001-04-02,1.7000000476837158,1.7333329916000366,1.649999976158142,1.666666030883789,1.037619948387146,9597000
2001-04-03,1.649999976158142,1.6583329439163208,1.600000023841858,1.600000023841858,0.9961154460906982,9732000
2001-04-04,1.5499999523162842,1.5833330154418945,1.5499999523162842,1.5750000476837158,0.9805513024330139,9861000
2001-04-05,1.5750000476837158,1.5750000476837158,1.5750000476837158,1.5750000476837158,0.9805513024330139,0
2001-04-06,1.6083329916000366,1.6583329439163208,1.600000023841858,1.649999976158142,1.0272438526153564,6357000
2001-04-09,1.641666054725647,1.649999976158142,1.6083329916000366,1.649999976158142,1.0272438526153564,6531000
2001-04-10,1.649999976158142,1.649999976158142,1.6166659593582153,1.649999976158142,1.0272438526153564,4068000
2001-04-11,1.666666030883789,1.7333329916000366,1.641666054725647,1.6833330392837524,1.0479964017868042,7863000
2001-04-12,1.6583329439163208,1.6833330392837524,1.6333329677581787,1.6833330392837524,1.0479964017868042,6249000
2001-04-13,1.6833330392837524,1.6833330392837524,1.6833330392837524,1.6833330392837524,1.0479964017868042,0
2001-04-16,1.6833330392837524,1.6833330392837524,1.6833330392837524,1.6833330392837524,1.0479964017868042,0
2001-04-17,1.666666030883789,1.6833330392837524,1.6333329677581787,1.6333329677581787,1.0168678760528564,11190000
2001-04-18,1.666666030883789,1.7833329439163208,1.6583329439163208,1.75,1.0895013809204102,24297000
2001-04-19,1.8333330154418945,1.8333330154418945,1.666666030883789,1.666666030883789,1.037619948387146,13245000
2001-04-20,1.7166659832000732,1.7166659832000732,1.649999976158142,1.7000000476837158,1.0583727359771729,8313000
2001-04-23,1.7000000476837158,1.7000000476837158,1.641666054725647,1.6583329439163208,1.0324318408966064,7191000
2001-04-24,1.666666030883789,1.6833330392837524,1.666666030883789,1.666666030883789,1.037619948387146,3555000
2001-04-25,1.6833330392837524,1.6833330392837524,1.6583329439163208,1.6583329439163208,1.0324318408966064,10266000
2001-04-26,1.6833330392837524,1.6833330392837524,1.6583329439163208,1.6583329439163208,1.0324318408966064,10266000
2001-04-27,1.7000000476837158,1.75,1.666666030883789,1.7333329916000366,1.0791250467300415,8949000
2001-04-30,1.7333329916000366,1.7333329916000366,1.7333329916000366,1.7333329916000366,1.0791250467300415,0
2001-05-01,1.7333329916000366,1.7333329916000366,1.7333329916000366,1.7333329916000366,1.0791250467300415,0
2001-05-02,1.7999999523162842,1.850000023841858,1.75,1.8333330154418945,1.141382098197937,28509000
2001-05-03,1.850000023841858,1.850000023841858,1.766666054725647,1.766666054725647,1.0998773574829102,9072000
2001-05-04,1.7333329916000366,1.766666054725647,1.7166659832000732,1.7166659832000732,1.0687485933303833,7560000
2001-05-07,1.75,1.850000023841858,1.75,1.8333330154418945,1.141382098197937,13758000
2001-05-08,1.7999999523162842,1.8333330154418945,1.7833329439163208,1.8166660070419312,1.131005883216858,4758000
2001-05-09,1.7833329439163208,1.899999976158142,1.7833329439163208,1.850000023841858,1.1517585515975952,13950000
2001-05-10,1.850000023841858,1.899999976158142,1.7833329439163208,1.8333330154418945,1.141382098197937,10857000
2001-05-11,1.8333330154418945,1.8666659593582153,1.8166660070419312,1.8166660070419312,1.131005883216858,7476000
2001-05-14,1.7999999523162842,1.9333330392837524,1.7999999523162842,1.916666030883789,1.193263053894043,15588000
