Date,Open,High,Low,Close,Adj Close,Volume
2010-08-12,0.7200000286102295,0.9399999976158142,0.6700000166893005,0.9300000071525574,0.5037469863891602,374466000
2010-08-13,0.949999988079071,1.0800000429153442,0.8600000143051147,0.9900000095367432,0.536246657371521,243008000
2010-08-16,0.9900000095367432,1.0399999618530273,0.9200000166893005,0.9800000190734863,0.5308301448822021,56948000
2010-08-17,0.9900000095367432,1.2000000476837158,0.9900000095367432,1.1299999952316284,0.6120795607566833,91352000
2010-08-18,1.149999976158142,1.2100000381469727,1.100000023841858,1.149999976158142,0.6229130029678345,64336000
2010-08-19,1.159999966621399,1.159999966621399,1.0800000429153442,1.100000023841858,0.5958298444747925,16540000
2010-08-20,1.0499999523162842,1.149999976158142,1.0499999523162842,1.1100000143051147,0.6012464165687561,12800000
2010-08-23,1.100000023841858,1.1399999856948853,1.0199999809265137,1.0499999523162842,0.5687465071678162,16232000
2010-08-24,1.0299999713897705,1.0299999713897705,0.949999988079071,0.9599999785423279,0.5199968814849854,12432000
2010-08-25,0.9399999976158142,1.0199999809265137,0.9200000166893005,1.0,0.5416633486747742,20814000
2010-08-26,1.0099999904632568,1.0499999523162842,0.9599999785423279,0.9700000286102295,0.5254135131835938,18172000
2010-08-27,0.9700000286102295,0.9800000190734863,0.9100000262260437,0.9100000262260437,0.4929138123989105,8304000
2010-08-30,0.9399999976158142,0.9399999976158142,0.8199999928474426,0.8299999833106995,0.4495806097984314,13592000
2010-08-31,0.8100000023841858,0.8700000047683716,0.800000011920929,0.8500000238418579,0.46041393280029297,7412000
2010-09-01,0.8399999737739563,0.8700000047683716,0.8100000023841858,0.8199999928474426,0.444163978099823,6068000
2010-09-02,0.8299999833106995,0.9200000166893005,0.8299999833106995,0.8999999761581421,0.4874969720840454,19452000
2010-09-03,0.9200000166893005,0.9599999785423279,0.9100000262260437,0.9100000262260437,0.4929138123989105,11504000
2010-09-06,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.4820804297924042,4796000
2010-09-07,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.46583062410354614,6452000
2010-09-08,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.4549972712993622,4588000
2010-09-09,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8799999952316284,0.4766637980937958,5364000
2010-09-10,0.9100000262260437,1.059999942779541,0.8999999761581421,1.0,0.5416633486747742,72268000
2010-09-13,1.0099999904632568,1.0199999809265137,0.949999988079071,0.9700000286102295,0.5254135131835938,10620000
2010-09-14,0.9599999785423279,1.0,0.949999988079071,0.9599999785423279,0.5199968814849854,7076000
2010-09-15,0.9599999785423279,0.9800000190734863,0.9200000166893005,0.949999988079071,0.514580249786377,9580000
2010-09-16,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9300000071525574,0.5037469863891602,4432000
2010-09-17,0.9300000071525574,0.949999988079071,0.8600000143051147,0.8600000143051147,0.46583062410354614,16584000
2010-09-20,0.8799999952316284,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.4712471663951874,10176000
2010-09-21,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.4712471663951874,4880000
2010-09-22,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.46583062410354614,4928000
2010-09-24,0.8600000143051147,0.8700000047683716,0.8299999833106995,0.8500000238418579,0.46041393280029297,5928000
2010-09-27,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.46041393280029297,3872000
2010-09-28,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.444163978099823,3484000
2010-09-29,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.444163978099823,2944000
2010-09-30,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.444163978099823,2684000
