Date,Open,High,Low,Close,Adj Close,Volume
1984-10-26,6.6875,6.6875,6.625,6.625,1.5502759218215942,17200
1984-10-29,6.625,6.625,6.53125,6.625,1.5502759218215942,54000
1984-10-30,6.625,6.625,6.53125,6.5625,1.535650610923767,17200
1984-10-31,6.5625,6.59375,6.5625,6.5625,1.535650610923767,80800
1984-11-01,6.5625,6.71875,6.53125,6.71875,1.5722146034240723,402800
1984-11-02,6.75,6.875,6.75,6.875,1.6087770462036133,271200
1984-11-05,6.875,6.875,6.8125,6.875,1.6087770462036133,88400
1984-11-06,6.875,6.96875,6.84375,6.875,1.6087770462036133,276400
1984-11-07,6.875,6.875,6.78125,6.78125,1.5868388414382935,270800
1984-11-08,6.78125,6.78125,6.75,6.78125,1.5868388414382935,9200
1984-11-09,6.78125,6.8125,6.75,6.8125,1.594151496887207,24000
1984-11-12,6.8125,6.8125,6.78125,6.78125,1.5868388414382935,8800
1984-11-13,6.71875,6.71875,6.625,6.65625,1.5575881004333496,74400
1984-11-14,6.65625,6.6875,6.625,6.625,1.5502759218215942,222400
1984-11-15,6.625,6.71875,6.625,6.71875,1.5722146034240723,31200
1984-11-16,6.71875,6.71875,6.625,6.625,1.5502759218215942,45600
1984-11-19,6.625,6.625,6.5625,6.5625,1.535650610923767,35600
1984-11-20,6.5625,6.625,6.5625,6.625,1.5502759218215942,3045200
1984-11-21,6.625,6.78125,6.59375,6.75,1.5795257091522217,1458800
1984-11-23,6.8125,6.9375,6.8125,6.90625,1.6160894632339478,13600
1984-11-26,6.90625,6.96875,6.71875,6.71875,1.5722146034240723,40400
1984-11-27,6.6875,6.6875,6.65625,6.65625,1.5575881004333496,967600
1984-11-28,6.65625,6.65625,6.625,6.625,1.5502759218215942,38400
1984-11-29,6.625,6.625,6.59375,6.59375,1.5429632663726807,96800
1984-11-30,6.59375,6.625,6.53125,6.53125,1.5283375978469849,95200
1984-12-03,6.53125,6.59375,6.5,6.5,1.5210256576538086,312000
1984-12-04,6.4375,6.4375,6.3125,6.3125,1.4771497249603271,302400
1984-12-05,6.3125,6.40625,6.3125,6.40625,1.4990880489349365,37600
1984-12-06,6.375,6.375,6.375,6.375,1.4917752742767334,47200
1984-12-07,6.375,6.46875,6.34375,6.4375,1.5063998699188232,59600
1984-12-10,6.4375,6.59375,6.40625,6.59375,1.5429632663726807,265600
1984-12-11,6.59375,6.71875,6.59375,6.65625,1.5575881004333496,115600
1984-12-12,6.65625,6.75,6.65625,6.75,1.5795257091522217,72800
1984-12-13,6.75,6.75,6.625,6.75,1.5795257091522217,907200
1984-12-14,6.75,6.75,6.6875,6.71875,1.5722146034240723,36000
1984-12-17,6.75,6.9375,6.75,6.90625,1.6160894632339478,63600
1984-12-18,6.90625,6.9375,6.8125,6.84375,1.6014641523361206,148800
1984-12-19,6.84375,6.875,6.75,6.75,1.5795257091522217,164000
1984-12-20,6.71875,6.71875,6.59375,6.59375,1.5429632663726807,138400
1984-12-21,6.59375,6.59375,6.5625,6.5625,1.535650610923767,45200
1984-12-24,6.5625,6.65625,6.5625,6.65625,1.5575881004333496,32000
1984-12-26,6.625,6.625,6.53125,6.5625,1.535650610923767,82000
1984-12-27,6.5625,6.5625,6.5,6.5625,1.535650610923767,77600
1984-12-28,6.5625,6.6875,6.5625,6.65625,1.5575881004333496,91600
1984-12-31,6.65625,6.6875,6.65625,6.65625,1.5575881004333496,21200
1985-01-02,6.65625,6.71875,6.65625,6.6875,1.564901351928711,58800
1985-01-03,6.6875,6.6875,6.65625,6.65625,1.5575881004333496,5200
1985-01-04,6.65625,6.75,6.65625,6.75,1.5795257091522217,32000
1985-01-07,6.75,6.90625,6.75,6.875,1.6087770462036133,42000
1985-01-08,6.875,6.875,6.8125,6.875,1.6087770462036133,13600
1985-01-09,6.84375,6.84375,6.84375,6.84375,1.6014641523361206,12000
1985-01-10,6.84375,7.0625,6.8125,7.0625,1.6526532173156738,74400
1985-01-11,7.125,7.21875,7.125,7.15625,1.674589991569519,54400
1985-01-14,7.15625,7.3125,7.125,7.3125,1.711153507232666,71600
1985-01-15,7.375,7.46875,7.375,7.4375,1.7404042482376099,122400
1985-01-16,7.4375,7.46875,7.375,7.4375,1.7404042482376099,142800
1985-01-17,7.4375,7.46875,7.375,7.4375,1.7404042482376099,283200
1985-01-18,7.4375,7.4375,7.40625,7.4375,1.7404042482376099,50000
1985-01-21,7.40625,7.40625,7.3125,7.34375,1.7184654474258423,94400
1985-01-22,7.34375,7.4375,7.34375,7.40625,1.73309326171875,86000
1985-01-23,7.40625,7.6875,7.375,7.6875,1.798905611038208,107600
1985-01-24,7.75,8.0,7.75,8.0,1.872031331062317,115600
1985-01-25,7.96875,7.96875,7.90625,7.96875,1.8647189140319824,114400
1985-01-28,7.96875,8.0,7.84375,7.84375,1.83546781539917,64400
1985-01-29,7.84375,7.84375,7.6875,7.75,1.8135309219360352,94800
1985-01-30,7.75,7.8125,7.625,7.625,1.7842798233032227,98800
1985-01-31,7.625,7.6875,7.625,7.6875,1.798905611038208,54000
1985-02-01,7.6875,7.75,7.65625,7.65625,1.7915931940078735,123600
1985-02-04,7.65625,7.8125,7.65625,7.75,1.8135309219360352,81600
1985-02-05,7.75,8.21875,7.75,8.21875,1.9232195615768433,484000
1985-02-06,8.21875,8.4375,8.125,8.125,1.9012820720672607,237200
1985-02-07,8.0625,8.0625,7.96875,8.03125,1.8793442249298096,47600
1985-02-08,8.03125,8.03125,7.96875,7.96875,1.8647189140319824,183600
1985-02-11,7.96875,7.96875,7.8125,7.875,1.842780351638794,19600
1985-02-12,7.875,7.875,7.75,7.75,1.8135309219360352,52400
1985-02-13,7.75,7.9375,7.75,7.90625,1.8500932455062866,162400
1985-02-14,7.96875,8.03125,7.96875,8.03125,1.8793442249298096,82000
1985-02-15,8.0,8.0,7.875,7.9375,1.8574062585830688,46400
1985-02-19,8.0,8.4375,8.0,8.40625,1.9670956134796143,276400
1985-02-20,8.40625,8.40625,8.34375,8.34375,1.9524704217910767,215600
1985-02-21,8.28125,8.28125,8.125,8.125,1.9012820720672607,33600
1985-02-22,8.09375,8.09375,8.0,8.03125,1.8793442249298096,8800
1985-02-25,8.0,8.0,7.84375,7.84375,1.83546781539917,17600
1985-02-26,7.90625,8.0,7.90625,8.0,1.872031331062317,46400
1985-02-27,8.0,8.03125,7.96875,8.0,1.872031331062317,55600
1985-02-28,8.0,8.0,7.90625,7.9375,1.8574062585830688,48800
1985-03-01,7.9375,7.9375,7.8125,7.90625,1.8500932455062866,156400
1985-03-04,7.90625,7.90625,7.8125,7.8125,1.8281550407409668,62000
1985-03-05,7.8125,7.8125,7.65625,7.65625,1.7915931940078735,72800
1985-03-06,7.65625,7.65625,7.40625,7.5,1.7550296783447266,97600
1985-03-07,7.5,7.5,7.4375,7.4375,1.7404042482376099,172400
1985-03-08,7.4375,7.5625,7.25,7.5,1.7550296783447266,274800
1985-03-11,7.5,7.625,7.5,7.625,1.7842798233032227,44800
1985-03-12,7.625,7.6875,7.53125,7.53125,1.7623411417007446,66800
1985-03-13,7.53125,7.5625,7.40625,7.40625,1.73309326171875,58400
1985-03-14,7.1875,7.1875,7.09375,7.15625,1.674589991569519,326400
1985-03-15,7.0625,7.0625,6.90625,6.90625,1.6160894632339478,87600
1985-03-18,6.90625,7.0,6.84375,6.84375,1.6014641523361206,104400
1985-03-19,6.875,7.125,6.875,7.0625,1.6526532173156738,144800
1985-03-20,7.0625,7.0625,6.9375,7.0,1.6380274295806885,26400
1985-03-21,7.0,7.0,6.9375,7.0,1.6380274295806885,228400
1985-03-22,7.0,7.0625,6.96875,6.96875,1.6307142972946167,92400
1985-03-25,6.90625,6.90625,6.78125,6.78125,1.5868388414382935,47600
1985-03-26,6.8125,6.875,6.8125,6.8125,1.594151496887207,194800
1985-03-27,6.875,6.9375,6.875,6.875,1.6087770462036133,170800
1985-03-28,6.9375,7.15625,6.9375,7.0625,1.6526532173156738,73600
1985-03-29,7.0625,7.09375,6.96875,7.03125,1.6453404426574707,116800
1985-04-01,7.03125,7.125,7.0,7.0625,1.6526532173156738,60400
1985-04-02,7.0625,7.125,7.03125,7.03125,1.6453404426574707,8400
1985-04-03,7.03125,7.03125,6.9375,6.9375,1.6234021186828613,9600
1985-04-04,6.9375,6.96875,6.875,6.875,1.6087770462036133,180000
1985-04-08,6.90625,7.0,6.90625,7.0,1.6380274295806885,51200
1985-04-09,7.0,7.0,6.84375,6.96875,1.6307142972946167,166400
1985-04-10,6.96875,7.0625,6.9375,7.0,1.6380274295806885,65200
1985-04-11,7.0,7.0,6.90625,6.9375,1.6234021186828613,16800
1985-04-12,6.9375,6.9375,6.875,6.90625,1.6160894632339478,39200
1985-04-15,6.90625,6.90625,6.8125,6.90625,1.6160894632339478,90800
1985-04-16,6.90625,6.9375,6.875,6.875,1.6087770462036133,168800
1985-04-17,6.84375,6.84375,6.6875,6.71875,1.5722146034240723,30000
1985-04-18,6.71875,6.75,6.65625,6.71875,1.5722146034240723,126400
1985-04-19,6.71875,6.75,6.65625,6.75,1.5795257091522217,12000
1985-04-22,6.75,6.8125,6.6875,6.71875,1.5722146034240723,59200
1985-04-23,6.71875,6.75,6.5625,6.5625,1.535650610923767,224000
1985-04-24,6.5625,6.5625,6.25,6.25,1.4625242948532104,212400
1985-04-25,6.25,6.3125,6.09375,6.3125,1.4771497249603271,434400
1985-04-26,6.3125,6.4375,6.3125,6.4375,1.5063998699188232,220000
1985-04-29,6.4375,6.46875,6.375,6.375,1.4917752742767334,142000
1985-04-30,6.375,6.40625,6.375,6.40625,1.4990880489349365,50000
1985-05-01,6.40625,6.4375,6.375,6.4375,1.5063998699188232,32400
1985-05-02,6.4375,6.4375,6.3125,6.375,1.4917752742767334,402000
1985-05-03,6.375,6.4375,6.3125,6.375,1.4917752742767334,158800
1985-05-06,6.40625,6.46875,6.40625,6.4375,1.5063998699188232,30800
1985-05-07,6.4375,6.59375,6.4375,6.5625,1.535650610923767,113200
1985-05-08,6.5625,6.59375,6.53125,6.59375,1.5429632663726807,58800
1985-05-09,6.59375,6.625,6.5625,6.5625,1.535650610923767,35200
1985-05-10,6.5625,6.625,6.53125,6.59375,1.5429632663726807,78400
1985-05-13,6.59375,6.59375,6.5,6.59375,1.5429632663726807,50800
1985-05-14,6.5625,6.5625,6.5,6.5,1.5210256576538086,24400
1985-05-15,6.5,6.5625,6.46875,6.46875,1.5137133598327637,33600
1985-05-16,6.53125,6.5625,6.53125,6.53125,1.5283375978469849,38800
1985-05-17,6.53125,6.53125,6.46875,6.5,1.5210256576538086,68000
1985-05-20,6.53125,6.625,6.53125,6.5625,1.535650610923767,89600
1985-05-21,6.59375,6.6875,6.59375,6.65625,1.5575881004333496,214000
1985-05-22,6.625,6.625,6.53125,6.53125,1.5283375978469849,21200
1985-05-23,6.53125,6.5625,6.4375,6.5625,1.535650610923767,95200
1985-05-24,6.5625,6.625,6.53125,6.59375,1.5429632663726807,169600
1985-05-28,6.625,6.6875,6.625,6.6875,1.564901351928711,68400
1985-05-29,6.71875,6.75,6.71875,6.75,1.5795257091522217,36800
1985-05-30,6.75,6.75,6.6875,6.75,1.5795257091522217,70800
1985-05-31,6.75,6.75,6.65625,6.65625,1.5575881004333496,96000
1985-06-03,6.65625,6.6875,6.59375,6.625,1.5502759218215942,38400
1985-06-04,6.625,6.6875,6.625,6.6875,1.564901351928711,253600
1985-06-05,6.6875,6.71875,6.65625,6.6875,1.564901351928711,45600
1985-06-06,6.71875,6.8125,6.71875,6.8125,1.594151496887207,231200
1985-06-07,6.8125,6.84375,6.71875,6.75,1.5795257091522217,125600
1985-06-10,6.75,6.8125,6.71875,6.8125,1.594151496887207,101600
1985-06-11,6.8125,6.8125,6.75,6.75,1.5795257091522217,73600
1985-06-12,6.75,6.8125,6.71875,6.78125,1.5868388414382935,358000
1985-06-13,6.78125,6.78125,6.6875,6.71875,1.5722146034240723,115200
1985-06-14,6.71875,6.78125,6.65625,6.71875,1.5722146034240723,52000
1985-06-17,6.65625,6.65625,6.625,6.65625,1.5575881004333496,60000
1985-06-18,6.65625,6.6875,6.625,6.6875,1.564901351928711,33600
1985-06-19,6.65625,6.65625,6.625,6.625,1.5502759218215942,52000
1985-06-20,6.625,6.65625,6.625,6.625,1.5502759218215942,48400
1985-06-21,6.625,6.6875,6.625,6.65625,1.5575881004333496,118800
1985-06-24,6.65625,6.75,6.625,6.71875,1.5722146034240723,158800
1985-06-25,6.71875,6.8125,6.6875,6.75,1.5795257091522217,66000
1985-06-26,6.75,6.75,6.75,6.75,1.5795257091522217,48400
1985-06-27,6.75,6.75,6.6875,6.6875,1.564901351928711,114000
1985-06-28,6.6875,6.78125,6.6875,6.78125,1.5868388414382935,10400
1985-07-01,6.78125,6.84375,6.78125,6.84375,1.6014641523361206,89200
1985-07-02,6.84375,6.90625,6.84375,6.875,1.6087770462036133,37200
1985-07-03,6.875,7.0,6.875,6.9375,1.6234021186828613,46000
1985-07-05,6.9375,7.125,6.9375,7.125,1.6672780513763428,36000
1985-07-08,7.125,7.15625,7.09375,7.125,1.6672780513763428,47200
1985-07-09,7.125,7.25,7.125,7.21875,1.6892157793045044,110000
1985-07-10,7.21875,7.34375,6.90625,6.90625,1.6160894632339478,1146800
1985-07-11,6.90625,6.9375,6.8125,6.875,1.6087770462036133,70400
1985-07-12,6.875,7.0,6.875,6.96875,1.6307142972946167,134800
1985-07-15,6.9375,6.9375,6.84375,6.875,1.6087770462036133,84800
1985-07-16,6.875,6.9375,6.84375,6.875,1.6087770462036133,630400
1985-07-17,6.6875,6.6875,6.59375,6.65625,1.5575881004333496,105600
1985-07-18,6.65625,6.6875,6.53125,6.5625,1.535650610923767,94000
1985-07-19,6.5625,6.5625,6.4375,6.5625,1.535650610923767,40000
1985-07-22,6.5,6.5,6.4375,6.4375,1.5063998699188232,36400
1985-07-23,6.4375,6.59375,6.3125,6.53125,1.5283375978469849,84800
1985-07-24,6.53125,6.625,6.5,6.625,1.5502759218215942,47600
1985-07-25,6.625,6.75,6.625,6.75,1.5795257091522217,182800
1985-07-26,6.6875,6.6875,6.53125,6.59375,1.5429632663726807,95600
1985-07-29,6.59375,6.59375,6.4375,6.46875,1.5137133598327637,285600
1985-07-30,6.46875,6.5,6.4375,6.46875,1.5137133598327637,152000
1985-07-31,6.5625,6.65625,6.5625,6.65625,1.5575881004333496,54800
1985-08-01,6.6875,6.8125,6.6875,6.8125,1.594151496887207,152400
1985-08-02,6.8125,6.8125,6.75,6.75,1.5795257091522217,240400
1985-08-05,6.75,6.75,6.65625,6.6875,1.564901351928711,32800
1985-08-06,6.6875,6.6875,6.625,6.625,1.5502759218215942,40000
1985-08-07,6.625,6.625,6.5625,6.625,1.5502759218215942,30400
1985-08-08,6.625,6.8125,6.59375,6.78125,1.5868388414382935,48400
1985-08-09,6.75,6.75,6.6875,6.6875,1.564901351928711,30000
1985-08-12,6.6875,6.6875,6.625,6.65625,1.5575881004333496,16800
1985-08-13,6.65625,6.71875,6.59375,6.625,1.5502759218215942,14800
1985-08-14,6.625,6.6875,6.625,6.625,1.5502759218215942,44400
1985-08-15,6.625,6.75,6.625,6.65625,1.5575881004333496,50000
1985-08-16,6.625,6.625,6.5625,6.5625,1.535650610923767,10800
1985-08-19,6.5625,6.625,6.5625,6.5625,1.535650610923767,46800
1985-08-20,6.59375,6.625,6.59375,6.625,1.5502759218215942,59600
1985-08-21,6.625,6.65625,6.59375,6.625,1.5502759218215942,65600
1985-08-22,6.625,6.625,6.28125,6.28125,1.4698371887207031,407200
1985-08-23,6.25,6.25,6.09375,6.21875,1.4552117586135864,42000
1985-08-26,6.21875,6.25,6.15625,6.25,1.4625242948532104,62400
1985-08-27,6.25,6.28125,6.125,6.1875,1.4478991031646729,48400
1985-08-28,6.25,6.28125,6.25,6.25,1.4625242948532104,108400
1985-08-29,6.25,6.34375,6.25,6.28125,1.4698371887207031,140000
1985-08-30,6.28125,6.28125,6.1875,6.1875,1.4478991031646729,383600
1985-09-03,6.1875,6.1875,6.09375,6.15625,1.4405862092971802,156800
1985-09-04,6.15625,6.1875,6.125,6.15625,1.4405862092971802,130800
1985-09-05,6.15625,6.1875,6.125,6.125,1.4332739114761353,13200
1985-09-06,6.125,6.15625,6.09375,6.15625,1.4405862092971802,29600
1985-09-09,6.15625,6.1875,6.09375,6.125,1.4332739114761353,448800
1985-09-10,6.125,6.125,6.0,6.0625,1.4186489582061768,35600
1985-09-11,6.03125,6.03125,5.75,5.75,1.3455226421356201,152800
1985-09-12,5.6875,5.6875,5.5,5.5625,1.301646113395691,93600
1985-09-13,5.5625,5.625,5.5,5.53125,1.294333815574646,54400
1985-09-16,5.46875,5.46875,5.1875,5.21875,1.221208095550537,88800
1985-09-17,5.21875,5.21875,5.125,5.15625,1.2065826654434204,460400
1985-09-18,5.15625,5.34375,5.125,5.34375,1.2504584789276123,75200
1985-09-19,5.34375,5.4375,5.3125,5.40625,1.2650837898254395,61200
1985-09-20,5.4375,5.53125,5.4375,5.5,1.2870210409164429,34800
1985-09-23,5.53125,5.625,5.53125,5.5625,1.301646113395691,47200
1985-09-24,5.59375,5.6875,5.59375,5.625,1.3162726163864136,83600
1985-09-25,5.65625,5.71875,5.65625,5.6875,1.3308972120285034,111200
1985-09-26,5.6875,5.71875,5.59375,5.625,1.3162726163864136,136400
1985-09-30,5.625,5.6875,5.375,5.375,1.2577705383300781,130400
1985-10-01,5.375,5.5,5.375,5.4375,1.2723963260650635,134800
1985-10-02,5.4375,5.5,5.40625,5.4375,1.2723963260650635,86000
1985-10-03,5.4375,5.46875,5.40625,5.40625,1.2650837898254395,25200
1985-10-04,5.40625,5.4375,5.375,5.4375,1.2723963260650635,90000
1985-10-07,5.4375,5.4375,5.3125,5.3125,1.2431460618972778,57600
1985-10-08,5.3125,5.3125,5.125,5.125,1.1992701292037964,60400
1985-10-09,5.125,5.21875,5.125,5.125,1.1992701292037964,104000
1985-10-10,5.125,5.21875,5.125,5.1875,1.2138954401016235,49200
1985-10-11,5.1875,5.25,5.1875,5.25,1.2285202741622925,110800
1985-10-14,5.25,5.3125,5.21875,5.3125,1.2431460618972778,60800
1985-10-15,5.375,5.46875,5.375,5.4375,1.2723963260650635,158000
1985-10-16,6.0625,6.3125,6.0625,6.25,1.4625242948532104,957600
1985-10-17,6.25,6.375,6.25,6.25,1.4625242948532104,992000
1985-10-18,6.25,6.25,6.21875,6.25,1.4625242948532104,156000
1985-10-21,6.28125,6.3125,6.28125,6.28125,1.4698371887207031,328400
1985-10-22,6.28125,6.28125,6.25,6.25,1.4625242948532104,369200
1985-10-23,6.28125,6.3125,6.28125,6.28125,1.4698371887207031,110800
1985-10-24,6.34375,6.46875,6.34375,6.46875,1.5137133598327637,570800
1985-10-25,6.46875,6.5,6.4375,6.4375,1.5063998699188232,641600
1985-10-28,6.4375,6.4375,6.375,6.40625,1.4990880489349365,568000
1985-10-29,6.40625,6.4375,6.375,6.4375,1.5063998699188232,325600
1985-10-30,6.40625,6.40625,6.28125,6.28125,1.4698371887207031,422800
1985-10-31,6.28125,6.3125,6.28125,6.3125,1.4771497249603271,326400
1985-11-01,6.3125,6.34375,6.28125,6.28125,1.4698371887207031,1134000
1985-11-04,6.28125,6.34375,6.28125,6.34375,1.4844616651535034,618400
1985-11-05,6.34375,6.375,6.25,6.375,1.4917752742767334,872000
1985-11-06,6.375,6.46875,6.375,6.46875,1.5137133598327637,1233600
1985-11-07,6.46875,6.46875,6.40625,6.40625,1.4990880489349365,545600
1985-11-08,6.40625,6.5,6.40625,6.4375,1.5063998699188232,692400
1985-11-11,6.5,6.6875,6.5,6.6875,1.564901351928711,222800
1985-11-12,6.6875,6.71875,6.40625,6.65625,1.5575881004333496,166800
1985-11-13,6.6875,6.75,6.6875,6.71875,1.5722146034240723,68800
1985-11-14,6.71875,6.71875,6.625,6.6875,1.564901351928711,31600
1985-11-15,6.6875,6.6875,6.53125,6.5625,1.535650610923767,68400
1985-11-18,6.5625,6.5625,6.5,6.5,1.5210256576538086,42800
1985-11-19,6.5,6.53125,6.46875,6.46875,1.5137133598327637,138800
1985-11-20,6.46875,6.53125,6.4375,6.53125,1.5283375978469849,113200
1985-11-21,6.53125,6.59375,6.5,6.5,1.5210256576538086,106400
1985-11-22,6.5,6.53125,6.46875,6.53125,1.5283375978469849,183200
1985-11-25,6.53125,6.53125,6.4375,6.4375,1.5063998699188232,175200
1985-11-26,6.4375,6.5,6.375,6.4375,1.5199761390686035,48800
1985-11-27,6.5,6.5625,6.5,6.5,1.5347336530685425,66800
1985-11-29,6.53125,6.5625,6.53125,6.5625,1.5494906902313232,22000
1985-12-02,6.5625,6.59375,6.53125,6.59375,1.5568692684173584,40000
1985-12-03,6.59375,6.78125,6.5625,6.71875,1.58638334274292,616800
1985-12-04,6.71875,6.75,6.5,6.53125,1.5421127080917358,179200
1985-12-05,6.53125,6.5625,6.4375,6.5625,1.5494906902313232,64400
1985-12-06,6.5625,6.5625,6.4375,6.46875,1.527355670928955,154400
1985-12-09,6.46875,6.46875,6.40625,6.4375,1.5199761390686035,36400
1985-12-10,6.4375,6.4375,6.34375,6.34375,1.497840166091919,58400
1985-12-11,6.34375,6.5,6.3125,6.46875,1.527355670928955,134400
1985-12-12,6.46875,6.5,6.375,6.375,1.5052201747894287,84800
1985-12-13,6.375,6.4375,6.34375,6.4375,1.5199761390686035,28800
1985-12-16,6.4375,6.4375,6.3125,6.3125,1.4904621839523315,83600
1985-12-17,6.3125,6.3125,6.25,6.28125,1.483083724975586,246800
1985-12-18,6.28125,6.34375,6.25,6.28125,1.483083724975586,217200
1985-12-19,6.28125,6.34375,6.25,6.28125,1.483083724975586,86800
1985-12-20,6.28125,6.375,6.25,6.375,1.5052201747894287,154400
1985-12-23,6.375,6.4375,6.3125,6.375,1.5052201747894287,31600
1985-12-24,6.375,6.40625,6.34375,6.40625,1.5125974416732788,55200
1985-12-26,6.40625,6.40625,6.3125,6.34375,1.497840166091919,52400
1985-12-27,6.34375,6.4375,6.34375,6.375,1.5052201747894287,64800
1985-12-30,6.375,6.40625,6.34375,6.34375,1.497840166091919,200000
1985-12-31,6.34375,6.4375,6.34375,6.375,1.5052201747894287,38000
1986-01-02,6.375,6.4375,6.375,6.40625,1.5125974416732788,16800
1986-01-03,6.46875,6.5625,6.46875,6.53125,1.5421127080917358,58400
1986-01-06,6.59375,6.75,6.59375,6.75,1.5937620401382446,136800
1986-01-07,6.75,6.78125,6.6875,6.71875,1.58638334274292,152000
1986-01-08,6.71875,6.71875,6.59375,6.625,1.5642467737197876,500800
1986-01-09,6.5625,6.5625,6.40625,6.5,1.5347336530685425,429600
1986-01-10,6.5,6.53125,6.40625,6.40625,1.5125974416732788,56000
1986-01-13,6.40625,6.5,6.375,6.40625,1.5125974416732788,131200
1986-01-14,6.40625,6.5625,6.40625,6.5,1.5347336530685425,357600
1986-01-15,6.53125,6.59375,6.53125,6.53125,1.5421127080917358,582800
1986-01-16,6.5625,6.625,6.5625,6.625,1.5642467737197876,28000
1986-01-17,6.625,6.625,6.53125,6.53125,1.5421127080917358,228400
1986-01-20,6.5,6.5,6.375,6.46875,1.527355670928955,79600
1986-01-21,6.46875,6.46875,6.375,6.375,1.5052201747894287,83600
1986-01-22,6.375,6.4375,6.3125,6.3125,1.4904621839523315,74400
1986-01-23,6.3125,6.34375,6.0625,6.0625,1.4314343929290771,118800
1986-01-24,6.0625,6.125,6.0625,6.125,1.446191430091858,41200
1986-01-27,6.125,6.1875,6.0625,6.125,1.446191430091858,30400
1986-01-28,6.125,6.125,6.0,6.0625,1.4314343929290771,33200
1986-01-29,6.0625,6.09375,5.9375,5.96875,1.4092990159988403,60000
1986-01-30,5.96875,6.0,5.96875,6.0,1.416677474975586,36000
1986-01-31,6.0,6.0,5.9375,5.96875,1.4092990159988403,137600
1986-02-03,5.96875,6.0,5.875,6.0,1.416677474975586,180000
1986-02-04,6.0,6.0625,5.96875,6.0625,1.4314343929290771,467200
1986-02-05,6.0625,6.125,6.03125,6.0625,1.4314343929290771,94800
1986-02-06,6.0625,6.1875,6.03125,6.09375,1.4388117790222168,143600
1986-02-07,6.09375,6.09375,6.03125,6.03125,1.4240550994873047,45200
1986-02-10,6.03125,6.03125,5.90625,5.90625,1.394541621208191,114800
1986-02-11,5.90625,6.0,5.84375,5.9375,1.4019200801849365,226400
