Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.4249999523162842,1.475000023841858,1.375,1.375,1.3005691766738892,288500
2000-01-05,1.25,1.25,1.149999976158142,1.1875,1.1232187747955322,57000
2000-01-06,1.1375000476837158,1.149999976158142,1.1375000476837158,1.149999976158142,1.0877487659454346,47000
2000-01-07,1.100000023841858,1.4249999523162842,1.100000023841858,1.2999999523162842,1.2296289205551147,378000
2000-01-10,1.2000000476837158,1.2000000476837158,1.1375000476837158,1.1375000476837158,1.0759254693984985,224000
2000-01-11,1.1875,1.1875,1.0625,1.0625,1.004984974861145,424000
2000-01-12,1.0750000476837158,1.0750000476837158,1.0,1.024999976158142,0.9695152640342712,189400
2000-01-13,1.0,1.0,0.9100000262260437,0.9599999785423279,0.9080337285995483,204000
2000-01-14,0.9449999928474426,0.9449999928474426,0.8500000238418579,0.8500000238418579,0.8039880990982056,105000
2000-01-17,0.7850000262260437,0.7850000262260437,0.6700000166893005,0.6700000166893005,0.6337319612503052,688000
2000-01-18,0.6850000023841858,0.8349999785423279,0.6850000023841858,0.75,0.7094013094902039,432000
2000-01-19,0.7749999761581421,0.8949999809265137,0.7749999761581421,0.8500000238418579,0.8039880990982056,822022
2000-01-20,0.8700000047683716,1.350000023841858,0.8700000047683716,1.125,1.0641019344329834,944000
2000-01-21,1.0750000476837158,1.2999999523162842,1.0750000476837158,1.149999976158142,1.0877487659454346,441000
2000-01-24,1.2000000476837158,1.25,1.0499999523162842,1.0499999523162842,0.9931619763374329,466000
2000-01-25,1.0499999523162842,1.149999976158142,1.0499999523162842,1.149999976158142,1.0877487659454346,309200
2000-01-26,1.149999976158142,1.149999976158142,1.0750000476837158,1.125,1.0641019344329834,6336000
2000-01-27,1.149999976158142,1.149999976158142,1.100000023841858,1.100000023841858,1.0404554605484009,146400
2000-01-28,1.100000023841858,1.2999999523162842,1.0499999523162842,1.2999999523162842,1.2296289205551147,4949000
2000-01-31,1.2000000476837158,1.5,1.2000000476837158,1.375,1.3005691766738892,4678432
2000-02-01,1.375,1.5499999523162842,1.375,1.537500023841858,1.454272985458374,494220
2000-02-02,1.600000023841858,1.600000023841858,1.5499999523162842,1.5499999523162842,1.466096043586731,440148
2000-02-03,1.6124999523162842,1.649999976158142,1.5,1.5499999523162842,1.466096043586731,384164
2000-02-04,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.466096043586731,0
2000-02-07,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.466096043586731,0
2000-02-08,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.371509313583374,80400
2000-02-09,1.399999976158142,1.399999976158142,1.287500023841858,1.287500023841858,1.2178057432174683,507638
2000-02-10,1.337499976158142,1.350000023841858,1.225000023841858,1.225000023841858,1.1586889028549194,301300
2000-02-11,1.225000023841858,1.225000023841858,1.087499976158142,1.100000023841858,1.0404554605484009,229000
2000-02-14,1.149999976158142,1.25,1.149999976158142,1.2000000476837158,1.135042428970337,372000
2000-02-15,1.149999976158142,1.2374999523162842,1.100000023841858,1.2374999523162842,1.170512318611145,244000
2000-02-16,1.25,1.4249999523162842,1.25,1.412500023841858,1.336039423942566,702000
2000-02-17,1.399999976158142,1.399999976158142,1.350000023841858,1.399999976158142,1.3242155313491821,235104
2000-02-18,1.337499976158142,1.350000023841858,1.274999976158142,1.274999976158142,1.2059823274612427,116000
2000-02-21,1.3250000476837158,1.3250000476837158,1.225000023841858,1.2999999523162842,1.2296289205551147,129794
2000-02-22,1.2999999523162842,1.2999999523162842,1.2000000476837158,1.2999999523162842,1.2296289205551147,90398
2000-02-23,1.287500023841858,1.3250000476837158,1.2000000476837158,1.2000000476837158,1.135042428970337,332000
2000-02-24,1.3250000476837158,1.3250000476837158,1.2374999523162842,1.25,1.1823359727859497,420000
2000-02-25,1.25,1.3250000476837158,1.149999976158142,1.2625000476837158,1.1941590309143066,636000
2000-02-28,1.225000023841858,1.25,1.2000000476837158,1.2000000476837158,1.135042428970337,168000
2000-02-29,1.2000000476837158,1.2625000476837158,1.149999976158142,1.25,1.1823359727859497,138000
2000-03-01,1.2000000476837158,1.225000023841858,1.2000000476837158,1.2000000476837158,1.135042428970337,176682
2000-03-02,1.25,1.25,1.25,1.25,1.1823359727859497,56000
2000-03-03,1.225000023841858,1.25,1.225000023841858,1.25,1.1823359727859497,72850
2000-03-06,1.2000000476837158,1.25,1.2000000476837158,1.25,1.1823359727859497,74764
2000-03-07,1.1749999523162842,1.2999999523162842,1.1749999523162842,1.2999999523162842,1.2296289205551147,128454
2000-03-08,1.25,1.25,1.225000023841858,1.225000023841858,1.1586889028549194,116000
2000-03-09,1.225000023841858,1.2999999523162842,1.225000023841858,1.25,1.1823359727859497,57000
2000-03-10,1.3250000476837158,1.3250000476837158,1.25,1.25,1.1823359727859497,407352
2000-03-13,1.25,1.25,1.25,1.25,1.1823359727859497,142000
2000-03-14,1.25,1.25,1.2000000476837158,1.2000000476837158,1.135042428970337,36600
2000-03-15,1.25,1.25,1.25,1.25,1.1823359727859497,56600
2000-03-16,1.1749999523162842,1.1749999523162842,1.1749999523162842,1.1749999523162842,1.111395001411438,40452
2000-03-17,1.149999976158142,1.1749999523162842,1.1375000476837158,1.1749999523162842,1.111395001411438,116000
2000-03-20,1.225000023841858,1.225000023841858,1.225000023841858,1.225000023841858,1.1586889028549194,4000
2000-03-21,1.225000023841858,1.225000023841858,1.125,1.125,1.0641019344329834,60000
2000-03-22,1.1749999523162842,1.1749999523162842,1.0750000476837158,1.0750000476837158,1.0168088674545288,0
2000-03-23,1.1749999523162842,1.1749999523162842,1.0750000476837158,1.0750000476837158,1.0168088674545288,0
2000-03-24,1.100000023841858,1.1875,1.100000023841858,1.1875,1.1232187747955322,148800
2000-03-27,1.149999976158142,1.162500023841858,1.149999976158142,1.149999976158142,1.0877487659454346,258000
2000-03-28,1.149999976158142,1.4249999523162842,1.149999976158142,1.25,1.1823359727859497,1017444
