Date,Open,High,Low,Close,Adj Close,Volume
2007-11-02,19.0,19.0,14.300000190734863,16.479999542236328,6.199344635009766,67131473
2007-11-05,15.899999618530273,16.700000762939453,15.199999809265137,15.640000343322754,5.883358955383301,12556603
2007-11-06,16.0,16.059999465942383,13.800000190734863,14.760000228881836,5.5523271560668945,13325850
2007-11-07,14.699999809265137,15.180000305175781,13.800000190734863,14.899999618530273,5.6049909591674805,9219288
2007-11-08,14.300000190734863,15.399999618530273,14.180000305175781,15.319999694824219,5.7629828453063965,2451000
2007-11-09,15.479999542236328,15.5,14.699999809265137,15.180000305175781,5.710318565368652,5039500
2007-11-12,15.0,15.0,13.119999885559082,13.180000305175781,4.957972526550293,8852800
2007-11-13,13.0,13.100000381469727,12.100000381469727,13.0,4.890260219573975,4935320
2007-11-14,13.680000305175781,14.300000190734863,13.5,14.039999961853027,5.281482219696045,2596650
2007-11-15,14.699999809265137,17.079999923706055,14.699999809265137,16.440000534057617,6.184298992156982,9218500
2007-11-16,16.479999542236328,18.0,15.699999809265137,15.739999771118164,5.920976638793945,7368887
2007-11-19,15.800000190734863,16.600000381469727,14.800000190734863,16.139999389648438,6.071445941925049,4383000
2007-11-20,15.880000114440918,16.139999389648438,15.199999809265137,15.760000228881836,5.928499221801758,3691000
2007-11-21,15.600000381469727,15.65999984741211,14.800000190734863,14.960000038146973,5.627560615539551,2349619
2007-11-22,14.699999809265137,14.800000190734863,13.800000190734863,14.0,5.266434192657471,1773000
2007-11-23,14.399999618530273,14.460000038146973,13.399999618530273,14.199999809265137,5.341669082641602,1361500
2007-11-26,14.65999984741211,14.979999542236328,14.399999618530273,14.720000267028809,5.5372796058654785,1366500
2007-11-27,14.5,14.600000381469727,14.220000267028809,14.5,5.454521179199219,1181000
2007-11-28,14.5,15.199999809265137,14.5,14.800000190734863,5.567372798919678,1645500
2007-11-29,15.359999656677246,15.359999656677246,14.140000343322754,14.739999771118164,5.544803142547607,2154500
2007-11-30,14.739999771118164,15.100000381469727,14.399999618530273,14.899999618530273,5.6049909591674805,1388565
2007-12-03,14.699999809265137,14.960000038146973,14.5,14.520000457763672,5.462045669555664,867241
2007-12-04,14.600000381469727,14.600000381469727,14.020000457763672,14.079999923706055,5.296526908874512,2194213
2007-12-05,14.100000381469727,14.199999809265137,13.779999732971191,13.899999618530273,5.228816509246826,847000
2007-12-06,13.920000076293945,14.140000343322754,13.5,13.739999771118164,5.1686296463012695,1940636
2007-12-07,13.779999732971191,14.140000343322754,13.399999618530273,13.779999732971191,5.183675765991211,2927500
2007-12-10,13.779999732971191,14.15999984741211,13.779999732971191,14.15999984741211,5.3266215324401855,1101500
2007-12-11,14.300000190734863,15.300000190734863,14.300000190734863,15.0,5.642608642578125,3123000
2007-12-12,14.920000076293945,15.880000114440918,14.579999923706055,15.699999809265137,5.905928134918213,2234000
2007-12-13,15.760000228881836,16.299999237060547,15.5,15.760000228881836,5.928499221801758,2124000
2007-12-14,15.699999809265137,15.699999809265137,14.720000267028809,15.319999694824219,5.7629828453063965,1434500
2007-12-17,14.819999694824219,14.899999618530273,14.220000267028809,14.279999732971191,5.371763229370117,972800
2007-12-18,14.5,14.800000190734863,13.760000228881836,14.680000305175781,5.522232532501221,1327000
2007-12-19,14.680000305175781,14.880000114440918,14.319999694824219,14.739999771118164,5.544803142547607,426900
2007-12-20,14.739999771118164,15.0,14.5,14.779999732971191,5.559848308563232,365000
2007-12-21,14.739999771118164,15.140000343322754,14.579999923706055,15.039999961853027,5.657654762268066,486500
2007-12-24,15.199999809265137,15.800000190734863,15.0,15.720000267028809,5.913453102111816,573000
2007-12-27,15.760000228881836,16.479999542236328,15.420000076293945,15.979999542236328,6.011259078979492,2250000
2007-12-28,15.699999809265137,16.299999237060547,15.699999809265137,16.18000030517578,6.086493015289307,1063500
2007-12-31,16.399999618530273,16.739999771118164,16.100000381469727,16.5,6.206870079040527,544210
2008-01-02,16.6200008392334,17.399999618530273,16.459999084472656,17.34000015258789,6.522855281829834,1221950
2008-01-03,17.0,17.31999969482422,16.739999771118164,16.780000686645508,6.312197208404541,692965
2008-01-04,16.780000686645508,16.84000015258789,16.299999237060547,16.299999237060547,6.131633281707764,835500
2008-01-07,16.0,16.0,15.539999961853027,15.640000343322754,5.883358955383301,709000
2008-01-08,15.680000305175781,15.680000305175781,15.180000305175781,15.279999732971191,5.747936248779297,652500
2008-01-09,15.100000381469727,15.300000190734863,14.920000076293945,15.119999885559082,5.687747955322266,1077200
