Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.39500001072883606,0.42500001192092896,0.38999998569488525,0.41999998688697815,0.19653847813606262,11216000
2000-01-05,0.38999998569488525,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.17314104735851288,12531090
2000-01-06,0.375,0.4000000059604645,0.36500000953674316,0.3799999952316284,0.1778205931186676,6592000
2000-01-07,0.3799999952316284,0.4050000011920929,0.375,0.4000000059604645,0.1871795356273651,7586000
2000-01-10,0.41499999165534973,0.42500001192092896,0.4050000011920929,0.4050000011920929,0.1895192563533783,14798000
2000-01-11,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.19419877231121063,12091882
2000-01-12,0.41499999165534973,0.46000000834465027,0.4099999964237213,0.4350000023841858,0.20355777442455292,49524000
2000-01-13,0.44999998807907104,0.4650000035762787,0.4350000023841858,0.4449999928474426,0.2082372009754181,57379440
2000-01-14,0.4650000035762787,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.2152564525604248,48148000
2000-01-17,0.4699999988079071,0.4950000047683716,0.4699999988079071,0.4749999940395355,0.22227567434310913,39216000
2000-01-18,0.4749999940395355,0.5400000214576721,0.4650000035762787,0.5350000262260437,0.2503525912761688,79133844
2000-01-19,0.5299999713897705,0.5600000023841858,0.5249999761581421,0.5299999713897705,0.24801287055015564,59471118
2000-01-20,0.5400000214576721,0.5400000214576721,0.5049999952316284,0.5199999809265137,0.2433333843946457,102224000
2000-01-21,0.5299999713897705,0.550000011920929,0.5149999856948853,0.5199999809265137,0.2433333843946457,17390454
2000-01-24,0.5199999809265137,0.5350000262260437,0.5149999856948853,0.5149999856948853,0.24099361896514893,200244000
2000-01-25,0.5049999952316284,0.5350000262260437,0.4749999940395355,0.48500001430511475,0.22695522010326385,40808000
2000-01-26,0.47999998927116394,0.4950000047683716,0.46000000834465027,0.4650000035762787,0.2175961583852768,12552000
2000-01-27,0.47999998927116394,0.5149999856948853,0.4699999988079071,0.4749999940395355,0.22227567434310913,8456000
2000-01-28,0.4749999940395355,0.5,0.4650000035762787,0.4650000035762787,0.2175961583852768,87816000
2000-01-31,0.5049999952316284,0.5049999952316284,0.4449999928474426,0.47999998927116394,0.2246154248714447,3008000
2000-02-01,0.4749999940395355,0.5299999713897705,0.4650000035762787,0.5199999809265137,0.2433333843946457,16608000
2000-02-02,0.5099999904632568,0.5799999833106995,0.5099999904632568,0.5400000214576721,0.25269243121147156,38212000
2000-02-03,0.5450000166893005,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.2433333843946457,21043614
2000-02-04,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2433333843946457,0
2000-02-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2433333843946457,0
2000-02-08,0.5199999809265137,0.5350000262260437,0.5099999904632568,0.5249999761581421,0.2456730455160141,4117040
2000-02-09,0.5249999761581421,0.5799999833106995,0.5249999761581421,0.5550000071525574,0.2597115635871887,32007262
2000-02-10,0.5550000071525574,0.6800000071525574,0.5199999809265137,0.6549999713897705,0.3065064549446106,100814284
2000-02-11,0.6800000071525574,0.7699999809265137,0.6800000071525574,0.7649999856948853,0.3579809069633484,272449288
2000-02-14,0.7749999761581421,0.7900000214576721,0.6600000262260437,0.6650000214576721,0.31118595600128174,65240000
2000-02-15,0.6650000214576721,0.7599999904632568,0.6650000214576721,0.75,0.35096147656440735,104340000
2000-02-16,0.7749999761581421,0.8500000238418579,0.7300000190734863,0.7850000262260437,0.3673397898674011,138539110
2000-02-17,0.7900000214576721,0.8149999976158142,0.7799999713897705,0.8050000071525574,0.37669870257377625,99675568
2000-02-18,0.8149999976158142,0.8600000143051147,0.7799999713897705,0.8199999928474426,0.38371798396110535,109978280
2000-02-21,0.8100000023841858,0.8149999976158142,0.7300000190734863,0.7300000190734863,0.3416026532649994,29184000
2000-02-22,0.75,0.7749999761581421,0.6000000238418579,0.6700000166893005,0.3135257661342621,123685730
2000-02-23,0.675000011920929,0.7400000095367432,0.6499999761581421,0.6899999976158142,0.322884738445282,31710000
2000-02-24,0.699999988079071,0.699999988079071,0.6449999809265137,0.6499999761581421,0.30416664481163025,116482224
2000-02-25,0.6600000262260437,0.6650000214576721,0.574999988079071,0.6000000238418579,0.2807692587375641,55200000
2000-02-28,0.5699999928474426,0.5950000286102295,0.49000000953674316,0.5249999761581421,0.2456730455160141,24171324
2000-02-29,0.5350000262260437,0.5600000023841858,0.5299999713897705,0.5400000214576721,0.25269243121147156,18688000
2000-03-01,0.5299999713897705,0.5649999976158142,0.5099999904632568,0.5400000214576721,0.25269243121147156,34271262
2000-03-02,0.550000011920929,0.5799999833106995,0.5400000214576721,0.5550000071525574,0.2597115635871887,40870350
2000-03-03,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.550000011920929,0.25737184286117554,67484000
2000-03-06,0.5600000023841858,0.5899999737739563,0.5249999761581421,0.5450000166893005,0.2550320327281952,21700000
2000-03-07,0.5400000214576721,0.5400000214576721,0.5149999856948853,0.5199999809265137,0.2433333843946457,9470000
2000-03-08,0.5350000262260437,0.5400000214576721,0.4749999940395355,0.5,0.233974426984787,10524000
2000-03-09,0.5149999856948853,0.5149999856948853,0.4699999988079071,0.47999998927116394,0.2246154248714447,10767572
2000-03-10,0.49000000953674316,0.49000000953674316,0.4449999928474426,0.46000000834465027,0.2152564525604248,18316000
2000-03-13,0.4699999988079071,0.4699999988079071,0.4449999928474426,0.44999998807907104,0.21057695150375366,7248000
2000-03-14,0.45500001311302185,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.20355777442455292,7792000
2000-03-15,0.44999998807907104,0.44999998807907104,0.4000000059604645,0.41499999165534973,0.19419877231121063,10096000
2000-03-16,0.41499999165534973,0.4399999976158142,0.4000000059604645,0.4000000059604645,0.1871795356273651,17304000
2000-03-17,0.41499999165534973,0.4650000035762787,0.4000000059604645,0.4650000035762787,0.2175961583852768,34368000
2000-03-20,0.4399999976158142,0.5199999809265137,0.42500001192092896,0.5049999952316284,0.2363141030073166,26444000
2000-03-21,0.5049999952316284,0.5149999856948853,0.4699999988079071,0.4699999988079071,0.21993590891361237,16536000
2000-03-22,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.22227567434310913,4332000
