Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.8799999952316284,1.9299999475479126,1.8799999952316284,1.8899999856948853,0.6399571895599365,556500
2000-01-05,1.8200000524520874,1.840000033378601,1.7999999523162842,1.840000033378601,0.6230272650718689,367000
2000-01-06,1.8300000429153442,1.8300000429153442,1.7400000095367432,1.7999999523162842,0.6128137111663818,163000
2000-01-07,1.7799999713897705,1.809999942779541,1.7699999809265137,1.7999999523162842,0.6128137111663818,335000
2000-01-10,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7999999523162842,0.6128137111663818,125000
2000-01-11,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.6128137111663818,178420
2000-01-12,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.6128137111663818,20000
2000-01-13,1.7999999523162842,1.8200000524520874,1.7200000286102295,1.8200000524520874,0.6196225881576538,213947
2000-01-14,1.7599999904632568,1.7899999618530273,1.75,1.7899999618530273,0.6094091534614563,93000
2000-01-17,1.75,1.7699999809265137,1.6799999475479126,1.7699999809265137,0.6026000380516052,641000
2000-01-18,1.7100000381469727,1.75,1.7100000381469727,1.75,0.5957911014556885,182000
2000-01-19,1.7200000286102295,1.75,1.6799999475479126,1.75,0.5957911014556885,90194
2000-01-20,1.7400000095367432,1.7400000095367432,1.690000057220459,1.7400000095367432,0.5923864245414734,95000
2000-01-21,1.7000000476837158,1.7400000095367432,1.649999976158142,1.7400000095367432,0.5923864245414734,262000
2000-01-24,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7400000095367432,0.5923864245414734,136000
2000-01-25,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7300000190734863,0.588982105255127,27000
2000-01-26,1.7000000476837158,1.7699999809265137,1.690000057220459,1.7699999809265137,0.6026000380516052,99000
2000-01-27,1.7400000095367432,1.7799999713897705,1.7200000286102295,1.7599999904632568,0.5991957187652588,281191
2000-01-28,1.7599999904632568,1.7999999523162842,1.7000000476837158,1.7999999523162842,0.6128137111663818,1444000
2000-01-31,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7899999618530273,0.6094091534614563,24000
2000-02-01,1.7799999713897705,1.7999999523162842,1.75,1.7899999618530273,0.6094091534614563,1164394
2000-02-02,1.7799999713897705,1.8799999952316284,1.7799999713897705,1.8600000143051147,0.6332409381866455,889823
2000-02-03,1.840000033378601,1.840000033378601,1.7699999809265137,1.840000033378601,0.6264317631721497,232000
2000-02-04,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.6264317631721497,0
2000-02-07,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.6264317631721497,0
2000-02-08,1.840000033378601,1.840000033378601,1.7699999809265137,1.7699999809265137,0.6026000380516052,300975
2000-02-09,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7799999713897705,0.6060045957565308,799515
2000-02-10,1.75,1.7699999809265137,1.7300000190734863,1.7599999904632568,0.5991957187652588,70800
2000-02-11,1.7599999904632568,1.7899999618530273,1.7100000381469727,1.7599999904632568,0.5991957187652588,328870
2000-02-14,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7000000476837158,0.5787684917449951,67000
2000-02-15,1.7000000476837158,2.0999999046325684,1.7000000476837158,1.8899999856948853,0.6434542536735535,1420877
2000-02-16,1.9500000476837158,2.0,1.8600000143051147,1.899999976158142,0.6468586921691895,1098500
2000-02-17,1.899999976158142,2.0250000953674316,1.899999976158142,2.0250000953674316,0.689415454864502,1571662
2000-02-18,2.0999999046325684,2.5999999046325684,2.0999999046325684,2.549999952316284,0.8681526780128479,8488517
2000-02-21,2.450000047683716,2.700000047683716,2.299999952316284,2.5,0.8511303067207336,4284100
2000-02-22,2.5,2.5,2.0999999046325684,2.25,0.7660171985626221,1376800
2000-02-23,2.25,2.25,2.075000047683716,2.2249999046325684,0.7575057744979858,1206172
2000-02-24,2.1500000953674316,2.200000047683716,2.075000047683716,2.200000047683716,0.7489944696426392,509000
2000-02-25,2.0,2.0,1.9299999475479126,2.0,0.6809041500091553,640000
2000-02-28,1.7999999523162842,1.850000023841858,1.7799999713897705,1.7799999713897705,0.6060045957565308,827000
2000-02-29,1.8200000524520874,1.8200000524520874,1.7000000476837158,1.7799999713897705,0.6060045957565308,2881000
2000-03-01,1.8200000524520874,1.8200000524520874,1.7100000381469727,1.7799999713897705,0.6060045957565308,860000
2000-03-02,1.7899999618530273,1.7899999618530273,1.7300000190734863,1.7799999713897705,0.6060045957565308,265000
2000-03-03,1.7699999809265137,1.809999942779541,1.7699999809265137,1.809999942779541,0.6162183284759521,263300
2000-03-06,1.8300000429153442,1.8300000429153442,1.7999999523162842,1.8300000429153442,0.6230272650718689,340000
2000-03-07,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7999999523162842,0.6128137111663818,189300
2000-03-08,1.7999999523162842,1.8799999952316284,1.7999999523162842,1.8799999952316284,0.640049934387207,337620
2000-03-09,1.899999976158142,1.899999976158142,1.8300000429153442,1.8300000429153442,0.6230272650718689,169000
2000-03-10,1.7999999523162842,1.8700000047683716,1.75,1.7999999523162842,0.6128137111663818,460100
2000-03-13,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7899999618530273,0.6094091534614563,54000
2000-03-14,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.7599999904632568,0.5991957187652588,337937
2000-03-15,1.7200000286102295,1.809999942779541,1.7200000286102295,1.809999942779541,0.6162183284759521,205000
2000-03-16,1.8200000524520874,1.840000033378601,1.7699999809265137,1.809999942779541,0.6162183284759521,292000
2000-03-17,1.7300000190734863,1.809999942779541,1.7100000381469727,1.7899999618530273,0.6094091534614563,417000
2000-03-20,1.75,1.75,1.7200000286102295,1.7300000190734863,0.588982105255127,87000
2000-03-21,1.7000000476837158,1.75,1.7000000476837158,1.75,0.5957911014556885,87000
2000-03-22,1.7300000190734863,1.7400000095367432,1.7300000190734863,1.7400000095367432,0.5923864245414734,197000
2000-03-23,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.7400000095367432,0.5923864245414734,69000
