Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,11.272087097167969,11.913586616516113,10.813872337341309,11.45537281036377,3.6421871185302734,11875497
2000-01-05,10.99715805053711,11.272087097167969,10.034906387329102,10.676406860351562,3.394519805908203,23686483
2000-01-06,10.99715805053711,11.776123046875,10.53894329071045,11.50119400024414,3.656757116317749,39003531
2000-01-07,11.913586616516113,12.37180233001709,11.5928373336792,11.913586616516113,3.7878739833831787,36227077
2000-01-10,12.463444709777832,12.600910186767578,12.188515663146973,12.280158996582031,3.9044246673583984,34563576
2000-01-11,12.64673137664795,12.83001708984375,11.913586616516113,12.280158996582031,3.9044246673583984,20351694
2000-01-12,11.913586616516113,12.463444709777832,11.913586616516113,12.005229949951172,3.8170127868652344,10127943
2000-01-13,12.09687328338623,12.188515663146973,11.730301856994629,11.776123046875,3.7441678047180176,8081360
2000-01-14,12.005229949951172,12.188515663146973,11.272087097167969,11.363730430603027,3.6130495071411133,12071846
2000-01-17,11.547016143798828,11.684479713439941,10.99715805053711,11.18044376373291,3.554776191711426,6032103
2000-01-18,11.226264953613281,11.363730430603027,10.90551471710205,11.088801383972168,3.5256383419036865,6286351
2000-01-19,10.99715805053711,11.18044376373291,10.676406860351562,10.72222900390625,3.4090874195098877,9617757
2000-01-20,10.90551471710205,11.04297924041748,10.584763526916504,10.72222900390625,3.4090874195098877,5056579
2000-01-21,10.53894329071045,10.813872337341309,10.44729995727539,10.584763526916504,3.3653812408447266,7745273
2000-01-24,10.99715805053711,11.226264953613281,10.768050193786621,11.18044376373291,3.554776191711426,6184870
2000-01-25,10.951335906982422,11.31790828704834,10.813872337341309,10.951335906982422,3.481931209564209,5236625
2000-01-26,11.272087097167969,11.272087097167969,10.90551471710205,11.04297924041748,3.5110692977905273,3599839
2000-01-27,11.04297924041748,11.226264953613281,10.951335906982422,11.04297924041748,3.5110692977905273,2948137
2000-01-28,11.088801383972168,11.272087097167969,10.859692573547363,11.18044376373291,3.554776191711426,6464215
2000-01-31,10.90551471710205,11.547016143798828,10.813872337341309,11.50119400024414,3.656757116317749,8486192
2000-02-01,11.821945190429688,11.821945190429688,11.31790828704834,11.547016143798828,3.671325206756592,6184870
2000-02-02,11.730301856994629,11.821945190429688,11.409550666809082,11.45537281036377,3.6421871185302734,3085888
2000-02-03,11.5928373336792,11.63865852355957,11.409550666809082,11.45537281036377,3.6421871185302734,4525169
2000-02-04,11.45537281036377,11.45537281036377,11.45537281036377,11.45537281036377,3.6421871185302734,0
2000-02-07,11.45537281036377,11.45537281036377,11.45537281036377,11.45537281036377,3.6421871185302734,0
2000-02-08,11.63865852355957,11.63865852355957,11.18044376373291,11.31790828704834,3.598482608795166,3094617
2000-02-09,11.547016143798828,12.37180233001709,11.363730430603027,12.005229949951172,3.8170127868652344,11596086
2000-02-10,11.913586616516113,12.142695426940918,11.547016143798828,11.5928373336792,3.685894250869751,5693834
2000-02-11,11.63865852355957,11.913586616516113,11.50119400024414,11.547016143798828,3.671325206756592,5575986
2000-02-14,11.5928373336792,11.5928373336792,11.134621620178223,11.18044376373291,3.554776191711426,8412490
2000-02-15,11.18044376373291,11.45537281036377,10.72222900390625,10.90551471710205,3.4673633575439453,5818776
2000-02-16,10.90551471710205,10.99715805053711,10.44729995727539,10.584763526916504,3.3653812408447266,12709101
2000-02-17,10.630585670471191,10.99715805053711,10.630585670471191,10.72222900390625,3.4090874195098877,6168502
2000-02-18,10.859692573547363,11.134621620178223,10.44729995727539,10.630585670471191,3.3799500465393066,10489619
2000-02-21,10.080727577209473,10.584763526916504,10.080727577209473,10.401477813720703,3.3071064949035645,5650186
2000-02-22,10.401477813720703,10.493121147155762,10.034906387329102,10.126548767089844,3.219694137573242,9641763
2000-02-23,10.309835433959961,10.44729995727539,10.126548767089844,10.26401424407959,3.2634010314941406,4267648
2000-02-24,10.630585670471191,10.630585670471191,9.851619720458984,10.126548767089844,3.219694137573242,4672261
2000-02-25,10.172370910644531,10.172370910644531,9.393404960632324,9.53087043762207,3.0302999019622803,10478936
2000-02-28,9.576690673828125,9.622512817382812,9.072654724121094,9.393404960632324,2.9865942001342773,10599829
2000-02-29,9.622512817382812,9.622512817382812,9.118475914001465,9.210119247436523,2.928318738937378,9366314
2000-03-01,9.255941390991211,9.622512817382812,9.118475914001465,9.255941390991211,2.942887306213379,4743202
2000-03-02,9.255941390991211,9.393404960632324,8.889369010925293,8.935190200805664,2.8409056663513184,5926811
2000-03-03,8.981012344360352,9.622512817382812,8.660262107849121,9.164298057556152,2.9137511253356934,6475127
2000-03-06,9.53087043762207,9.53087043762207,8.889369010925293,8.981012344360352,2.8554763793945312,10054233
2000-03-07,8.981012344360352,9.026832580566406,8.75190544128418,8.935190200805664,2.8409056663513184,9674717
2000-03-08,8.706083297729492,9.301761627197266,8.706083297729492,9.164298057556152,2.9137511253356934,7650340
2000-03-09,9.210119247436523,9.255941390991211,8.935190200805664,8.935190200805664,2.8409056663513184,8341064
2000-03-10,9.164298057556152,10.401477813720703,8.981012344360352,10.355656623840332,3.292536735534668,26588151
2000-03-13,10.355656623840332,11.134621620178223,10.218192100524902,10.859692573547363,3.452793836593628,40738175
2000-03-14,10.813872337341309,11.134621620178223,10.401477813720703,10.53894329071045,3.35081148147583,12333088
2000-03-15,10.44729995727539,10.676406860351562,9.98908519744873,10.53894329071045,3.35081148147583,8809184
2000-03-16,10.309835433959961,10.99715805053711,10.309835433959961,10.584763526916504,3.3653812408447266,12531237
2000-03-17,10.99715805053711,11.363730430603027,10.813872337341309,11.04297924041748,3.5110692977905273,26533400
2000-03-20,10.813872337341309,11.04297924041748,10.53894329071045,10.630585670471191,3.3799500465393066,13432823
