Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.9200000166893005,1.0,0.9200000166893005,1.0,0.8387519121170044,553000
2000-01-05,0.949999988079071,0.949999988079071,0.8999999761581421,0.9300000071525574,0.7800394296646118,136000
2000-01-06,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.8052019476890564,70000
2000-01-07,0.9100000262260437,0.9800000190734863,0.8899999856948853,0.9800000190734863,0.8219768404960632,542000
2000-01-10,1.0499999523162842,1.0800000429153442,0.9900000095367432,1.0299999713897705,0.8639144897460938,1960000
2000-01-11,1.0700000524520874,1.090000033378601,0.9800000190734863,1.0099999904632568,0.8471394181251526,872000
2000-01-12,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.8219768404960632,140000
2000-01-13,1.0299999713897705,1.0299999713897705,0.949999988079071,0.949999988079071,0.7968142628669739,761000
2000-01-14,0.949999988079071,0.949999988079071,0.8899999856948853,0.8899999856948853,0.7464891076087952,910000
2000-01-17,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.7464891076087952,90000
2000-01-18,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.7381017208099365,230000
2000-01-19,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.7381017208099365,196000
2000-01-20,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.7129390835762024,100000
2000-01-21,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.7045515775680542,146000
2000-01-24,0.800000011920929,0.8700000047683716,0.800000011920929,0.8700000047683716,0.7297142148017883,330000
2000-01-25,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.6793889999389648,60000
2000-01-26,0.800000011920929,0.8799999952316284,0.800000011920929,0.8399999737739563,0.7045515775680542,135000
2000-01-27,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6961640119552612,124000
2000-01-28,0.800000011920929,0.8100000023841858,0.7799999713897705,0.800000011920929,0.6710015535354614,180000
2000-01-31,0.7799999713897705,0.8899999856948853,0.7799999713897705,0.8899999856948853,0.7464891076087952,270000
2000-02-01,0.8999999761581421,1.0800000429153442,0.8999999761581421,0.9800000190734863,0.8219768404960632,714000
2000-02-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7968142628669739,100000
2000-02-03,0.9300000071525574,1.0700000524520874,0.9300000071525574,1.0299999713897705,0.8639144897460938,687000
2000-02-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639144897460938,0
