Date,Open,High,Low,Close,Adj Close,Volume
2003-08-08,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.08640269190073013,95000
2003-08-11,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.08640269190073013,1000
2003-08-12,0.14100000262260437,0.15000000596046448,0.14100000262260437,0.15000000596046448,0.09127046912908554,213000
2003-08-13,0.1550000011920929,0.15800000727176666,0.15299999713897705,0.15800000727176666,0.09613822400569916,442500
2003-08-14,0.15800000727176666,0.1599999964237213,0.15000000596046448,0.15000000596046448,0.09127046912908554,230000
2003-08-15,0.15000000596046448,0.15000000596046448,0.1459999978542328,0.1469999998807907,0.08944505453109741,198000
2003-08-18,0.1550000011920929,0.16599999368190765,0.1550000011920929,0.16500000655651093,0.10039754211902618,1302700
2003-08-19,0.17000000178813934,0.1720000058412552,0.16500000655651093,0.16899999976158142,0.1028314009308815,1024500
2003-08-20,0.18000000715255737,0.18799999356269836,0.18000000715255737,0.18799999356269836,0.11439230293035507,432000
2003-08-21,0.1899999976158142,0.2199999988079071,0.1899999976158142,0.21799999475479126,0.13264641165733337,1999200
2003-08-22,0.21799999475479126,0.2199999988079071,0.20800000429153442,0.2199999988079071,0.13386331498622894,4573700
2003-08-25,0.20499999821186066,0.23999999463558197,0.20499999821186066,0.23999999463558197,0.14603270590305328,1546600
2003-08-26,0.23999999463558197,0.27000001072883606,0.23999999463558197,0.27000001072883606,0.16428688168525696,1145000
2003-08-27,0.26499998569488525,0.3050000071525574,0.26499998569488525,0.28999999165534973,0.17645619809627533,1285000
2003-08-28,0.3050000071525574,0.3050000071525574,0.2800000011920929,0.29499998688697815,0.179498553276062,898600
2003-08-29,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.18254093825817108,1042000
2003-09-01,0.30000001192092896,0.3050000071525574,0.2800000011920929,0.3050000071525574,0.18558327853679657,1456600
2003-09-02,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.18254093825817108,922500
2003-09-03,0.30000001192092896,0.3799999952316284,0.28999999165534973,0.3799999952316284,0.23121844232082367,2446400
2003-09-04,0.3799999952316284,0.3799999952316284,0.3400000035762787,0.3499999940395355,0.21296441555023193,643000
2003-09-05,0.30000001192092896,0.3499999940395355,0.30000001192092896,0.3499999940395355,0.21296441555023193,3050500
2003-09-08,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.33500000834465027,0.2038373500108719,2420000
2003-09-09,0.3400000035762787,0.3499999940395355,0.3050000071525574,0.3499999940395355,0.21296441555023193,5518500
2003-09-10,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.20079508423805237,3452500
2003-09-11,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.20687970519065857,2970000
2003-09-12,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.20687970519065857,0
2003-09-15,0.3400000035762787,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.21600672602653503,3248100
2003-09-16,0.3400000035762787,0.375,0.3400000035762787,0.375,0.22817616164684296,4213000
2003-09-17,0.3700000047683716,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.23730319738388062,3605000
2003-09-18,0.41999998688697815,0.41999998688697815,0.375,0.39500001072883606,0.24034562706947327,1669500
2003-09-19,0.38499999046325684,0.38499999046325684,0.35499998927116394,0.38499999046325684,0.23426085710525513,2184000
2003-09-22,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.3799999952316284,0.23121844232082367,2155000
2003-09-23,0.375,0.375,0.3700000047683716,0.375,0.22817616164684296,1672500
2003-09-24,0.3700000047683716,0.375,0.36000001430511475,0.375,0.22817616164684296,1620000
2003-09-25,0.36000001430511475,0.375,0.35499998927116394,0.375,0.22817616164684296,2295500
2003-09-26,0.3700000047683716,0.375,0.3700000047683716,0.375,0.22817616164684296,1332000
2003-09-29,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36500000953674316,0.2220914512872696,1620000
2003-09-30,0.36500000953674316,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.2190491110086441,1719000
2003-10-01,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2190491110086441,0
2003-10-02,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.22513379156589508,750000
2003-10-03,0.36000001430511475,0.4099999964237213,0.36000001430511475,0.3799999952316284,0.23121844232082367,34020000
2003-10-06,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.24034562706947327,816000
2003-10-07,0.375,0.38499999046325684,0.36000001430511475,0.3799999952316284,0.23121844232082367,662500
2003-10-08,0.36500000953674316,0.3700000047683716,0.3400000035762787,0.3700000047683716,0.22513379156589508,1142000
2003-10-09,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3449999988079071,0.20992204546928406,4386000
2003-10-10,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.2190491110086441,2160000
2003-10-13,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.21600672602653503,3610000
2003-10-14,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.20687970519065857,2143400
2003-10-15,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.20992204546928406,720500
2003-10-16,0.3449999988079071,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.20687970519065857,1695200
2003-10-17,0.35499998927116394,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.21296441555023193,821400
2003-10-20,0.33500000834465027,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.21296441555023193,1370000
2003-10-21,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.20687970519065857,720400
2003-10-22,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.21296441555023193,1412333
2003-10-23,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.1977526694536209,1125600
2003-10-24,0.3100000023841858,0.3449999988079071,0.3100000023841858,0.3449999988079071,0.20992204546928406,817500
2003-10-27,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-10-28,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-10-29,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-10-30,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-10-31,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-11-03,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-11-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-11-05,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-11-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-11-07,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-11-10,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992204546928406,0
2003-11-11,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.21296441555023193,2140000
2003-11-12,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.21296441555023193,1356500
2003-11-13,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.20079508423805237,236500
2003-11-14,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.20079508423805237,50000
2003-11-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,54000
2003-11-18,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18862557411193848,82500
2003-11-19,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.20079508423805237,265000
2003-11-20,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3400000035762787,0.20687970519065857,294500
2003-11-21,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.20687970519065857,510000
2003-11-24,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19471031427383423,991333
2003-11-25,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.20079508423805237,99000
2003-11-26,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19471031427383423,465000
2003-11-27,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.19471031427383423,271000
2003-11-28,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.18862557411193848,364500
2003-12-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,25000
2003-12-02,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.20079508423805237,30000
2003-12-03,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.18862557411193848,0
2003-12-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,30000
2003-12-05,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.19471031427383423,45700
2003-12-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,100000
