Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,9.949999809265137,10.0,9.800000190734863,9.899999618530273,3.6851766109466553,407000
2000-01-05,9.800000190734863,9.800000190734863,9.100000381469727,9.149999618530273,3.4059977531433105,1542000
2000-01-06,9.199999809265137,9.300000190734863,8.800000190734863,8.850000381469727,3.294325113296509,1798685
2000-01-07,9.0,9.25,9.0,9.050000190734863,3.3687736988067627,1295142
2000-01-10,9.100000381469727,9.300000190734863,9.100000381469727,9.25,3.4432213306427,652791
2000-01-11,9.449999809265137,9.449999809265137,9.050000190734863,9.149999618530273,3.4059977531433105,1414183
2000-01-12,9.100000381469727,9.25,9.050000190734863,9.149999618530273,3.4059977531433105,1558575
2000-01-13,9.0,9.149999618530273,8.899999618530273,9.100000381469727,3.387385606765747,737369
2000-01-14,9.199999809265137,9.25,8.949999809265137,9.199999809265137,3.424609422683716,2039406
2000-01-17,9.199999809265137,9.199999809265137,9.0,9.100000381469727,3.387385606765747,1107010
2000-01-18,9.0,9.050000190734863,8.850000381469727,8.899999618530273,3.3129379749298096,3478000
2000-01-19,8.800000190734863,8.899999618530273,8.649999618530273,8.699999809265137,3.2384893894195557,2326000
2000-01-20,8.699999809265137,8.75,8.550000190734863,8.550000190734863,3.1826536655426025,1684061
2000-01-21,8.550000190734863,8.600000381469727,8.5,8.5,3.164041757583618,1125000
2000-01-24,8.550000190734863,8.699999809265137,8.5,8.699999809265137,3.2384893894195557,595394
2000-01-25,8.5,8.600000381469727,8.449999809265137,8.600000381469727,3.201265573501587,689000
2000-01-26,8.600000381469727,8.699999809265137,8.600000381469727,8.649999618530273,3.219876766204834,2019458
2000-01-27,8.699999809265137,8.699999809265137,8.350000381469727,8.449999809265137,3.1454291343688965,3393129
2000-01-28,8.449999809265137,8.649999618530273,8.300000190734863,8.550000190734863,3.1826536655426025,1376310
2000-01-31,8.350000381469727,8.449999809265137,7.949999809265137,7.949999809265137,2.9593093395233154,1418881
2000-02-01,8.0,8.199999809265137,8.0,8.050000190734863,2.996534585952759,2074000
2000-02-02,8.050000190734863,8.25,8.050000190734863,8.149999618530273,3.033757448196411,498211
2000-02-03,8.0,8.199999809265137,8.0,8.100000381469727,3.015145778656006,811000
2000-02-04,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,3.015145778656006,0
2000-02-07,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,3.015145778656006,0
2000-02-08,8.149999618530273,8.149999618530273,7.900000095367432,8.050000190734863,2.996534585952759,967956
2000-02-09,8.149999618530273,8.149999618530273,8.0,8.100000381469727,3.015145778656006,1727443
2000-02-10,8.100000381469727,8.25,7.900000095367432,8.0,2.977921485900879,2094453
2000-02-11,7.949999809265137,8.300000190734863,7.949999809265137,8.300000190734863,3.0895941257476807,1892596
2000-02-14,8.300000190734863,8.300000190734863,8.149999618530273,8.25,3.070981740951538,1894881
2000-02-15,8.449999809265137,8.600000381469727,8.350000381469727,8.550000190734863,3.1826536655426025,2442623
2000-02-16,8.649999618530273,8.850000381469727,8.550000190734863,8.800000190734863,3.2757139205932617,1469012
2000-02-17,8.800000190734863,8.899999618530273,8.699999809265137,8.899999618530273,3.3129379749298096,1045023
2000-02-18,8.75,8.899999618530273,8.399999618530273,8.850000381469727,3.294325113296509,1488000
2000-02-21,8.699999809265137,8.699999809265137,8.300000190734863,8.350000381469727,3.1082053184509277,1528339
2000-02-22,8.300000190734863,8.399999618530273,8.199999809265137,8.399999618530273,3.126817226409912,973906
2000-02-23,8.300000190734863,8.550000190734863,8.199999809265137,8.350000381469727,3.1082053184509277,878982
2000-02-24,8.300000190734863,8.649999618530273,8.300000190734863,8.449999809265137,3.1454291343688965,314193
2000-02-25,8.300000190734863,8.300000190734863,8.100000381469727,8.199999809265137,3.0523695945739746,706835
2000-02-28,8.149999618530273,8.149999618530273,7.800000190734863,8.050000190734863,2.996534585952759,1587000
2000-02-29,8.050000190734863,8.149999618530273,8.0,8.100000381469727,3.015145778656006,683810
2000-03-01,8.100000381469727,8.199999809265137,7.900000095367432,8.0,2.977921485900879,823000
2000-03-02,8.0,8.050000190734863,7.800000190734863,7.900000095367432,2.94069766998291,480084
2000-03-03,7.800000190734863,8.100000381469727,7.75,8.0,2.977921485900879,520100
2000-03-06,8.0,8.0,7.849999904632568,8.0,2.977921485900879,666305
2000-03-07,8.0,8.050000190734863,7.949999809265137,8.050000190734863,2.996534585952759,472461
2000-03-08,7.900000095367432,8.050000190734863,7.900000095367432,8.0,2.977921485900879,802000
2000-03-09,8.0,8.0,7.900000095367432,8.0,2.977921485900879,1309057
2000-03-10,7.949999809265137,7.949999809265137,7.900000095367432,7.900000095367432,2.94069766998291,424692
2000-03-13,7.900000095367432,7.900000095367432,7.699999809265137,7.800000190734863,2.903472423553467,889687
