Date,Open,High,Low,Close,Adj Close,Volume
2003-05-09,1.0038779973983765,1.0138169527053833,1.0038779973983765,1.0038779973983765,0.40621063113212585,428052
2003-05-12,0.9939380288124084,0.9939380288124084,0.9839990139007568,0.9939380288124084,0.40218856930732727,158627
2003-05-13,0.9939380288124084,1.0038779973983765,0.9939380288124084,1.0038779973983765,0.40621063113212585,1547076
2003-05-14,0.9939380288124084,0.9939380288124084,0.9839990139007568,0.9839990139007568,0.3981666564941406,984969
2003-05-15,0.9839990139007568,0.9939380288124084,0.9839990139007568,0.9939380288124084,0.40218856930732727,1254926
2003-05-16,0.9939380288124084,1.0038779973983765,0.9839990139007568,1.0038779973983765,0.40621063113212585,945734
2003-05-19,0.9939380288124084,1.0038779973983765,0.9939380288124084,1.0038779973983765,0.40621063113212585,283478
2003-05-20,0.9939380288124084,1.093332052230835,0.9939380288124084,1.0833929777145386,0.4383856952190399,1164824
2003-05-21,1.0833929777145386,1.093332052230835,1.053575038909912,1.063513994216919,0.4303417503833771,728425
2003-05-22,1.0336960554122925,1.1132110357284546,1.0336960554122925,1.1032719612121582,0.44642946124076843,955285
2003-05-23,1.1132110357284546,1.1132110357284546,1.0833929777145386,1.1132110357284546,0.45045122504234314,963173
2003-05-26,1.1330900192260742,1.1330900192260742,1.1132110357284546,1.1330900192260742,0.4584950804710388,501019
2003-05-27,1.1231509447097778,1.2921199798583984,1.1231509447097778,1.232483983039856,0.49871405959129333,2709011
2003-05-28,1.232483983039856,1.232483983039856,1.1529690027236938,1.1629079580307007,0.4705606698989868,894943
2003-05-29,1.1629079580307007,1.1629079580307007,1.1032719612121582,1.1032719612121582,0.44642946124076843,655875
2003-05-30,1.1132110357284546,1.1330900192260742,1.1132110357284546,1.1231509447097778,0.4544733762741089,605560
2003-06-02,1.1032719612121582,1.1231509447097778,1.0833929777145386,1.1231509447097778,0.4544733762741089,472554
2003-06-03,1.1032719612121582,1.1330900192260742,1.1032719612121582,1.1231509447097778,0.4544733762741089,591300
2003-06-04,1.1231509447097778,1.1231509447097778,1.1231509447097778,1.1231509447097778,0.4544733762741089,0
2003-06-05,1.1231509447097778,1.1330900192260742,1.1231509447097778,1.1330900192260742,0.4584950804710388,427692
2003-06-06,1.1330900192260742,1.1330900192260742,1.1032719612121582,1.1231509447097778,0.4544733762741089,211280
2003-06-09,1.1032719612121582,1.1132110357284546,1.1032719612121582,1.1132110357284546,0.45045122504234314,90951
2003-06-10,1.093332052230835,1.1132110357284546,1.093332052230835,1.093332052230835,0.44240742921829224,81493
2003-06-11,1.093332052230835,1.1132110357284546,1.093332052230835,1.093332052230835,0.44240742921829224,475971
