Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.25656864047050476,1246000
2000-01-05,0.75,0.75,0.6700000166893005,0.699999988079071,0.2460247278213501,440000
2000-01-06,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6600000262260437,0.23196616768836975,416000
2000-01-07,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.2460247278213501,470000
2000-01-10,0.699999988079071,0.7200000286102295,0.699999988079071,0.699999988079071,0.2460247278213501,760000
2000-01-11,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.25305408239364624,858000
2000-01-12,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.25305408239364624,88000
2000-01-13,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.249539315700531,764000
2000-01-14,0.7099999785423279,0.7799999713897705,0.7099999785423279,0.7599999904632568,0.2671125531196594,2058000
2000-01-17,0.7599999904632568,0.800000011920929,0.7599999904632568,0.800000011920929,0.2811710834503174,2106000
2000-01-18,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.7900000214576721,0.2776564359664917,1270000
2000-01-19,0.75,0.7599999904632568,0.7300000190734863,0.7400000095367432,0.26008331775665283,264000
2000-01-20,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.25656864047050476,242000
2000-01-21,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.25305408239364624,184000
2000-01-24,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.26008331775665283,386000
2000-01-25,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.25656864047050476,180000
2000-01-26,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.26008331775665283,452000
2000-01-27,0.75,0.75,0.7300000190734863,0.7300000190734863,0.25656864047050476,0
