Date,Open,High,Low,Close,Adj Close,Volume
2004-07-15,3.0999999046325684,3.125,2.7249999046325684,2.7249999046325684,0.7589630484580994,121547000
2004-07-16,2.700000047683716,2.924999952316284,2.6500000953674316,2.9000000953674316,0.8077038526535034,17958000
2004-07-19,2.9000000953674316,3.0999999046325684,2.9000000953674316,3.075000047683716,0.8564447164535522,27719000
2004-07-20,3.049999952316284,3.125,3.0250000953674316,3.125,0.8703705668449402,12646000
2004-07-21,3.125,3.1500000953674316,3.049999952316284,3.0999999046325684,0.8634077310562134,9902000
2004-07-22,3.049999952316284,3.0999999046325684,3.0,3.0,0.8355558514595032,3446000
2004-07-23,3.0250000953674316,3.0250000953674316,2.950000047683716,2.9749999046325684,0.8285926580429077,9111000
2004-07-26,2.950000047683716,2.9749999046325684,2.875,2.9749999046325684,0.8285926580429077,2797000
2004-07-27,2.9749999046325684,2.9749999046325684,2.924999952316284,2.9749999046325684,0.8285926580429077,2277000
2004-07-28,2.950000047683716,2.9749999046325684,2.950000047683716,2.9749999046325684,0.8285926580429077,3515000
2004-07-29,2.9749999046325684,3.0250000953674316,2.9000000953674316,2.9749999046325684,0.8285926580429077,3871000
2004-07-30,2.9749999046325684,3.0,2.950000047683716,2.9749999046325684,0.8285926580429077,1793000
2004-08-02,2.950000047683716,3.0250000953674316,2.950000047683716,2.9749999046325684,0.8285926580429077,1839000
2004-08-03,2.9749999046325684,3.0,2.950000047683716,2.9749999046325684,0.8285926580429077,2024000
2004-08-04,2.9749999046325684,3.0999999046325684,2.950000047683716,3.075000047683716,0.8564447164535522,4817000
2004-08-05,3.049999952316284,3.2249999046325684,3.049999952316284,3.2249999046325684,0.8982225060462952,13691000
2004-08-06,3.174999952316284,3.200000047683716,3.1500000953674316,3.174999952316284,0.8842964768409729,2983000
2004-08-09,3.174999952316284,3.200000047683716,3.0999999046325684,3.0999999046325684,0.8634077310562134,1747000
2004-08-10,3.0999999046325684,3.125,3.049999952316284,3.0999999046325684,0.8634077310562134,1113000
2004-08-11,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,0.8634077310562134,2286200
2004-08-12,3.0999999046325684,3.174999952316284,3.0999999046325684,3.1500000953674316,0.8773335218429565,1425000
2004-08-13,3.125,3.174999952316284,3.125,3.1500000953674316,0.8773335218429565,3348000
2004-08-16,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8773335218429565,1983000
2004-08-17,3.1500000953674316,3.174999952316284,3.1500000953674316,3.1500000953674316,0.8773335218429565,1133000
2004-08-18,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,0.8842964768409729,764000
2004-08-19,3.174999952316284,3.2750000953674316,3.174999952316284,3.2750000953674316,0.9121484160423279,2846000
2004-08-20,3.25,3.25,3.200000047683716,3.2249999046325684,0.8982225060462952,852000
2004-08-23,3.25,3.25,3.200000047683716,3.2249999046325684,0.8982225060462952,1139000
2004-08-24,3.2249999046325684,3.2750000953674316,3.200000047683716,3.25,0.9051854610443115,3934000
2004-08-25,3.25,3.450000047683716,3.25,3.4000000953674316,0.9469630122184753,6998000
2004-08-26,3.375,3.424999952316284,3.299999952316284,3.325000047683716,0.9260745644569397,2540000
2004-08-27,3.325000047683716,3.325000047683716,3.299999952316284,3.325000047683716,0.9260745644569397,830000
2004-08-30,3.299999952316284,3.325000047683716,3.2750000953674316,3.299999952316284,0.9191110730171204,492000
2004-08-31,3.325000047683716,3.325000047683716,3.25,3.2750000953674316,0.9121484160423279,778000
2004-09-01,3.2750000953674316,3.3499999046325684,3.2249999046325684,3.299999952316284,0.9191110730171204,1136000
2004-09-02,3.299999952316284,3.5,3.299999952316284,3.5,0.9748149514198303,5880000
2004-09-03,3.4749999046325684,3.625,3.4749999046325684,3.549999952316284,0.9887410998344421,7306000
2004-09-06,3.549999952316284,3.549999952316284,3.5,3.549999952316284,0.9887410998344421,1708000
2004-09-07,3.549999952316284,3.674999952316284,3.549999952316284,3.6500000953674316,1.0165928602218628,2281000
2004-09-08,3.674999952316284,3.700000047683716,3.5250000953674316,3.5250000953674316,0.9817778468132019,4072000
2004-09-09,3.549999952316284,3.6500000953674316,3.549999952316284,3.625,1.0096296072006226,3232000
2004-09-10,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,1.0305187702178955,1619000
2004-09-13,3.700000047683716,3.875,3.700000047683716,3.8499999046325684,1.0722969770431519,6484000
2004-09-14,3.8499999046325684,4.0,3.8499999046325684,3.9749999046325684,1.1071114540100098,3926000
2004-09-15,3.9749999046325684,4.074999809265137,3.875,4.050000190734863,1.1280003786087036,5437000
2004-09-16,4.050000190734863,4.375,4.025000095367432,4.275000095367432,1.1906671524047852,5574000
2004-09-17,4.224999904632568,4.25,4.099999904632568,4.199999809265137,1.1697781085968018,7176000
2004-09-20,4.199999809265137,4.199999809265137,4.074999809265137,4.125,1.1488889455795288,1554000
2004-09-21,4.0,4.099999904632568,3.9000000953674316,4.099999904632568,1.1419262886047363,10786000
2004-09-22,4.099999904632568,4.099999904632568,3.924999952316284,3.950000047683716,1.1001484394073486,2848000
2004-09-23,3.950000047683716,4.0,3.950000047683716,4.0,1.1140742301940918,3568000
2004-09-24,4.0,4.0,3.8499999046325684,3.8499999046325684,1.0722969770431519,2987000
2004-09-27,3.875,3.875,3.7750000953674316,3.825000047683716,1.065333604812622,2279000
2004-09-28,3.825000047683716,3.825000047683716,3.75,3.7750000953674316,1.0514073371887207,2114000
2004-09-29,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.0514073371887207,0
2004-09-30,3.75,3.8499999046325684,3.75,3.8499999046325684,1.0722969770431519,5154000
2004-10-01,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.0722969770431519,0
2004-10-04,3.9000000953674316,4.099999904632568,3.9000000953674316,4.025000095367432,1.121037244796753,6505000
2004-10-05,4.074999809265137,4.300000190734863,4.050000190734863,4.25,1.1837037801742554,4667000
2004-10-06,4.25,4.324999809265137,4.199999809265137,4.25,1.1837037801742554,3446000
2004-10-07,4.275000095367432,4.425000190734863,4.25,4.400000095367432,1.225481629371643,1490000
2004-10-08,4.300000190734863,4.375,4.199999809265137,4.25,1.1837037801742554,2349000
2004-10-11,4.25,4.324999809265137,4.125,4.224999904632568,1.1767407655715942,2511000
2004-10-12,4.199999809265137,4.199999809265137,4.074999809265137,4.099999904632568,1.1419262886047363,3023000
2004-10-13,4.099999904632568,4.099999904632568,3.9000000953674316,4.0,1.1140742301940918,6654000
2004-10-14,4.0,4.0,3.9749999046325684,3.9749999046325684,1.1071114540100098,483000
2004-10-15,3.9749999046325684,4.175000190734863,3.9749999046325684,4.125,1.1488889455795288,4337000
2004-10-18,4.099999904632568,4.175000190734863,3.9749999046325684,4.050000190734863,1.1280003786087036,2741000
2004-10-19,4.074999809265137,4.099999904632568,4.0,4.074999809265137,1.1349629163742065,926000
2004-10-20,4.074999809265137,4.074999809265137,4.0,4.0,1.1140742301940918,1164000
2004-10-21,4.0,4.0,3.950000047683716,3.9749999046325684,1.1071114540100098,434000
2004-10-22,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.1071114540100098,0
2004-10-25,3.9749999046325684,3.9749999046325684,3.924999952316284,3.924999952316284,1.0931856632232666,688000
2004-10-26,3.924999952316284,4.025000095367432,3.924999952316284,4.0,1.1140742301940918,731000
2004-10-27,4.0,4.199999809265137,3.9749999046325684,4.125,1.1488889455795288,1662000
2004-10-28,4.150000095367432,4.175000190734863,4.125,4.150000095367432,1.15585196018219,835000
2004-10-29,4.099999904632568,4.099999904632568,4.0,4.0,1.1140742301940918,552000
2004-11-01,4.0,4.074999809265137,3.9749999046325684,4.074999809265137,1.1349629163742065,267000
2004-11-02,4.050000190734863,4.074999809265137,3.9749999046325684,4.0,1.1140742301940918,649000
2004-11-03,4.025000095367432,4.150000095367432,4.025000095367432,4.099999904632568,1.1419262886047363,986000
2004-11-04,4.125,4.125,4.074999809265137,4.074999809265137,1.1349629163742065,435000
2004-11-05,4.099999904632568,4.349999904632568,4.099999904632568,4.300000190734863,1.1976299285888672,3489000
2004-11-08,4.375,4.425000190734863,4.349999904632568,4.375,1.218518614768982,2481000
