Date,Open,High,Low,Close,Adj Close,Volume
2008-02-01,0.4884119927883148,0.6565539836883545,0.4884119927883148,0.5124319791793823,0.322540819644928,3318568
2008-02-04,0.5284460186958313,0.5284460186958313,0.4483779966831207,0.4804050028324127,0.30238208174705505,1309392
2008-02-05,0.4403719902038574,0.4723989963531494,0.4403719902038574,0.4643920063972473,0.2923029959201813,536671
2008-02-06,0.4483779966831207,0.4483779966831207,0.4243580102920532,0.4323650002479553,0.2721441686153412,253535
2008-02-11,0.40033799409866333,0.4563849866390228,0.36030399799346924,0.39233100414276123,0.24694547057151794,1947453
2008-02-12,0.34428998827934265,0.4403719902038574,0.34428998827934265,0.41635099053382874,0.2620644271373749,2624405
2008-02-13,0.41635099053382874,0.41635099053382874,0.37631699442863464,0.3963339924812317,0.24946507811546326,882253
2008-02-14,0.36030399799346924,0.38432401418685913,0.36030399799346924,0.3803209960460663,0.23938605189323425,457862
2008-02-15,0.35229700803756714,0.36831098794937134,0.35229700803756714,0.36030399799346924,0.22678668797016144,372074
2008-02-18,0.36030399799346924,0.3643069863319397,0.3482939898967743,0.3563010096549988,0.22426709532737732,346457
2008-02-19,0.35229700803756714,0.37631699442863464,0.34428998827934265,0.37631699442863464,0.2368657886981964,25879114
2008-02-20,0.35229700803756714,0.3723140060901642,0.35229700803756714,0.3723140060901642,0.23434613645076752,85677
2008-02-21,0.3482939898967743,0.3723140060901642,0.3482939898967743,0.3723140060901642,0.23434613645076752,290629
2008-02-22,0.34428998827934265,0.36030399799346924,0.34428998827934265,0.3482939898967743,0.21922719478607178,298497
2008-02-25,0.3482939898967743,0.3482939898967743,0.34428998827934265,0.34428998827934265,0.21670696139335632,148874
2008-02-26,0.33628401160240173,0.35229700803756714,0.33628401160240173,0.34428998827934265,0.21670696139335632,1622377
2008-02-27,0.32027000188827515,0.34428998827934265,0.32027000188827515,0.3402869999408722,0.214187353849411,782738
2008-02-28,0.31226301193237305,0.33628401160240173,0.31226301193237305,0.3322800099849701,0.20914752781391144,619476
2008-02-29,0.3002530038356781,0.3242729902267456,0.3002530038356781,0.3162670135498047,0.19906841218471527,1096572
2008-03-03,0.3002530038356781,0.31226301193237305,0.3002530038356781,0.30425700545310974,0.1915089637041092,699408
2008-03-04,0.3082599937915802,0.3082599937915802,0.3002530038356781,0.3002530038356781,0.18898870050907135,1453770
2008-03-05,0.27222999930381775,0.28824299573898315,0.27222999930381775,0.28824299573898315,0.1814291924238205,732130
2008-03-06,0.28824299573898315,0.3002530038356781,0.28824299573898315,0.29624998569488525,0.18646907806396484,774719
2008-03-07,0.26422300934791565,0.29624998569488525,0.26422300934791565,0.29624998569488525,0.18646907806396484,413899
2008-03-10,0.28824299573898315,0.29624998569488525,0.28824299573898315,0.28824299573898315,0.1814291924238205,416522
2008-03-11,0.24820899963378906,0.26422300934791565,0.24820899963378906,0.26422300934791565,0.16631031036376953,804519
2008-03-12,0.25621598958969116,0.2762329876422882,0.25621598958969116,0.26422300934791565,0.16631031036376953,434882
2008-03-13,0.2522130012512207,0.25621598958969116,0.24820899963378906,0.25621598958969116,0.161270409822464,340462
2008-03-14,0.26422300934791565,0.26422300934791565,0.24820899963378906,0.26422300934791565,0.16631031036376953,198082
2008-03-17,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.161270409822464,258593
2008-03-18,0.25621598958969116,0.260219007730484,0.25621598958969116,0.260219007730484,0.1637900471687317,1216721
2008-03-19,0.260219007730484,0.26422300934791565,0.260219007730484,0.26422300934791565,0.16631031036376953,191587
2008-03-20,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.25621598958969116,0.161270409822464,969679
2008-03-25,0.25621598958969116,0.28023600578308105,0.25621598958969116,0.26422300934791565,0.16631031036376953,704654
2008-03-26,0.24020199477672577,0.2762329876422882,0.24020199477672577,0.27222999930381775,0.1713501513004303,1362597
2008-03-27,0.27222999930381775,0.28023600578308105,0.2682259976863861,0.28023600578308105,0.17638936638832092,1072343
2008-03-28,0.27222999930381775,0.28023600578308105,0.27222999930381775,0.28023600578308105,0.17638936638832092,319105
2008-03-31,0.2762329876422882,0.28023600578308105,0.2762329876422882,0.28023600578308105,0.17638936638832092,169928
