Date,Open,High,Low,Close,Adj Close,Volume
2007-03-30,6.880000114440918,7.260000228881836,6.699999809265137,7.099999904632568,3.6441564559936523,223580999
2007-04-02,7.050000190734863,7.059999942779541,6.699999809265137,6.710000038146973,3.443984270095825,32928000
2007-04-03,6.75,6.909999847412109,6.599999904632568,6.760000228881836,3.4696476459503174,20487000
2007-04-04,6.800000190734863,6.940000057220459,6.630000114440918,6.920000076293945,3.551769256591797,10949000
2007-04-10,6.920000076293945,7.599999904632568,6.920000076293945,7.480000019073486,3.839195728302002,20100000
2007-04-11,7.5,7.519999980926514,7.309999942779541,7.309999942779541,3.751941680908203,5587000
2007-04-12,7.360000133514404,7.360000133514404,7.050000190734863,7.099999904632568,3.6441564559936523,5513000
2007-04-13,7.119999885559082,7.199999809265137,7.0,7.070000171661377,3.628757953643799,2355000
2007-04-16,7.070000171661377,7.070000171661377,7.0,7.039999961853027,3.6133604049682617,2423000
2007-04-17,7.0,7.090000152587891,6.880000114440918,7.03000020980835,3.6082279682159424,6641000
2007-04-18,7.03000020980835,7.03000020980835,6.880000114440918,6.940000057220459,3.5620343685150146,5398000
2007-04-19,6.929999828338623,6.929999828338623,6.78000020980835,6.900000095367432,3.541503429412842,7145000
2007-04-20,6.960000038146973,7.199999809265137,6.940000057220459,7.079999923706055,3.6338911056518555,4588000
2007-04-23,7.039999961853027,7.110000133514404,6.989999771118164,7.110000133514404,3.6492888927459717,10727000
2007-04-24,7.110000133514404,7.300000190734863,7.050000190734863,7.269999980926514,3.731410503387451,3873000
2007-04-25,7.239999771118164,7.239999771118164,7.079999923706055,7.099999904632568,3.6441564559936523,1807000
2007-04-26,7.110000133514404,7.119999885559082,6.989999771118164,7.070000171661377,3.628757953643799,1542000
2007-04-27,7.0,7.079999923706055,7.0,7.050000190734863,3.618492603302002,1830000
2007-04-30,7.050000190734863,7.369999885559082,7.050000190734863,7.269999980926514,3.731410503387451,3953000
2007-05-02,7.25,7.320000171661377,7.150000095367432,7.25,3.7211453914642334,1852000
2007-05-03,7.210000038146973,7.269999980926514,7.010000228881836,7.199999809265137,3.6954824924468994,3591000
2007-05-04,7.230000019073486,7.25,7.050000190734863,7.099999904632568,3.6441564559936523,2012000
2007-05-07,7.110000133514404,7.320000171661377,7.110000133514404,7.239999771118164,3.716013193130493,5219000
2007-05-08,7.260000228881836,7.75,7.239999771118164,7.71999979019165,3.9623780250549316,9242000
